# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	135	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	-1	3	4	5	6	-1	-1	9	-1	-1	12	-1	14	15	-1	17	18	19	-1	-1	-1	-1	24	-1	-1	27	28	29	30	31	32	33	-1	-1	-1	37	-1	39	-1	-1	42	-1	-1	45	-1	47	-1	-1	50	51	-1	53	-1	55	-1	57	-1	-1	60	61	62	-1	64	65	66	-1	-1	-1	70	-1	-1	-1	74	-1	76	-1	78	-1	80	-1	-1	83	84	85	-1	-1	88	89	90	91	92	93	-1	-1	-1	97	98	99	-1	101	-1	-1	104	-1	-1	107	-1	-1	110	-1	112	113	-1	115	116	-1	-1	-1	-1	-1	122	-1	124	-1	-1	127	128	-1	130	131	-1	-1	-1	-1
# Right
2	-1	26	11	8	7	-1	-1	10	-1	-1	13	-1	23	16	-1	22	21	20	-1	-1	-1	-1	25	-1	-1	82	49	44	41	36	35	34	-1	-1	-1	38	-1	40	-1	-1	43	-1	-1	46	-1	48	-1	-1	59	52	-1	54	-1	56	-1	58	-1	-1	73	72	63	-1	69	68	67	-1	-1	-1	71	-1	-1	-1	75	-1	77	-1	79	-1	81	-1	-1	126	87	86	-1	-1	121	120	109	96	95	94	-1	-1	-1	106	103	100	-1	102	-1	-1	105	-1	-1	108	-1	-1	111	-1	119	114	-1	118	117	-1	-1	-1	-1	-1	123	-1	125	-1	-1	134	129	-1	133	132	-1	-1	-1	-1
# Threshold
1.0088499784469604	-2.0	4.376035030873027e-05	0.5	3.858245015144348	0.46603908319957554	-2.0	-2.0	819087.5	-2.0	-2.0	2.9029550552368164	-2.0	26.758700370788574	2.5	-2.0	6885355.0	786434.0	5.99978494644165	-2.0	-2.0	-2.0	-2.0	348.5	-2.0	-2.0	1.5	7464.5	12.5	0.12621450051665306	3807.0	0.0006202360091265291	0.0005249509995337576	-2.0	-2.0	-2.0	0.002333515090867877	-2.0	161.0	-2.0	-2.0	20.30334997177124	-2.0	-2.0	20.5	-2.0	72.0	-2.0	-2.0	5.130509853363037	2.016570031642914	-2.0	4.574124813079834	-2.0	320.0	-2.0	19959.0	-2.0	-2.0	29.35855007171631	228190.0	8045.5	-2.0	4.5	11024.0	0.0011445599957369268	-2.0	-2.0	-2.0	5.5	-2.0	-2.0	-2.0	26125.0	-2.0	0.000902127503650263	-2.0	1063.4349975585938	-2.0	1183.5549926757812	-2.0	-2.0	4988635.0	1.8780149817466736	6546.5	-2.0	-2.0	4.5	32.480299949645996	10.655499935150146	0.5	0.0008340259955730289	4.729375004768372	-2.0	-2.0	-2.0	65173.0	7.114574909210205	3.5	-2.0	44547.0	-2.0	-2.0	7.282660007476807	-2.0	-2.0	2.5033650398254395	-2.0	-2.0	11.047250270843506	-2.0	26640.0	9219.0	-2.0	12442.0	12.698650479316711	-2.0	-2.0	-2.0	-2.0	-2.0	15.5	-2.0	25.22570037841797	-2.0	-2.0	16.0	48.78810119628906	-2.0	92686.5	5594430.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	-2	4	9	7	7	-2	-2	2	-2	-2	3	-2	3	6	-2	2	0	3	-2	-2	-2	-2	5	-2	-2	9	8	6	4	8	4	4	-2	-2	-2	4	-2	5	-2	-2	3	-2	-2	6	-2	5	-2	-2	3	7	-2	7	-2	5	-2	0	-2	-2	3	0	8	-2	6	8	4	-2	-2	-2	6	-2	-2	-2	8	-2	4	-2	3	-2	3	-2	-2	2	3	2	-2	-2	9	3	3	6	4	3	-2	-2	-2	0	3	9	-2	2	-2	-2	3	-2	-2	7	-2	-2	3	-2	1	0	-2	8	7	-2	-2	-2	-2	-2	6	-2	3	-2	-2	9	3	-2	1	2	-2	-2	-2	-2
# Values
118.0	1468.0	51.0
42.0	0.0	0.0
76.0	1468.0	51.0
51.0	103.0	5.0
43.0	24.0	0.0
42.0	2.0	0.0
0.0	2.0	0.0
42.0	0.0	0.0
1.0	22.0	0.0
1.0	0.0	0.0
0.0	22.0	0.0
8.0	79.0	5.0
4.0	0.0	0.0
4.0	79.0	5.0
4.0	75.0	0.0
0.0	59.0	0.0
4.0	16.0	0.0
4.0	4.0	0.0
2.0	4.0	0.0
2.0	0.0	0.0
0.0	4.0	0.0
2.0	0.0	0.0
0.0	12.0	0.0
0.0	4.0	5.0
0.0	0.0	5.0
0.0	4.0	0.0
25.0	1365.0	46.0
18.0	237.0	24.0
2.0	168.0	9.0
2.0	158.0	5.0
2.0	157.0	4.0
