# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	121	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	-1	-1	10	-1	-1	13	14	15	16	17	18	19	-1	-1	-1	-1	-1	25	26	-1	-1	-1	30	31	32	33	34	35	-1	37	-1	39	-1	41	-1	-1	44	-1	-1	-1	-1	49	50	-1	-1	53	54	-1	-1	57	58	-1	-1	-1	62	-1	64	65	-1	67	68	-1	-1	-1	-1	73	74	75	-1	77	-1	-1	80	81	82	83	84	85	86	-1	-1	-1	90	-1	-1	93	-1	95	-1	-1	-1	99	-1	-1	102	103	104	-1	106	-1	-1	109	-1	-1	112	-1	114	-1	-1	117	118	-1	-1	-1
# Right
12	9	6	5	-1	-1	8	-1	-1	11	-1	-1	72	29	24	23	22	21	20	-1	-1	-1	-1	-1	28	27	-1	-1	-1	61	48	47	46	43	36	-1	38	-1	40	-1	42	-1	-1	45	-1	-1	-1	-1	52	51	-1	-1	56	55	-1	-1	60	59	-1	-1	-1	63	-1	71	66	-1	70	69	-1	-1	-1	-1	116	79	76	-1	78	-1	-1	101	98	97	92	89	88	87	-1	-1	-1	91	-1	-1	94	-1	96	-1	-1	-1	100	-1	-1	111	108	105	-1	107	-1	-1	110	-1	-1	113	-1	115	-1	-1	120	119	-1	-1	-1
# Threshold
2.4670050144195557	0.00034233249607495964	6.9230852127075195	1.5	-2.0	-2.0	1.8332000374794006	-2.0	-2.0	1.136110007762909	-2.0	-2.0	1.5	5.0578649044036865	4.713404893875122	0.000684065482346341	23913.0	9136.0	0.0005317544855643064	-2.0	-2.0	-2.0	-2.0	-2.0	0.5	3.8951799869537354	-2.0	-2.0	-2.0	0.03508614934980869	26.561049461364746	76.5	72.5	3668620.0	3807.0	-2.0	0.000916623481316492	-2.0	35.5	-2.0	50573.0	-2.0	-2.0	15.403800010681152	-2.0	-2.0	-2.0	-2.0	43.776649475097656	0.5	-2.0	-2.0	22408.5	17134.5	-2.0	-2.0	0.0011878100340254605	20863.0	-2.0	-2.0	-2.0	14.947350025177002	-2.0	1392.1300048828125	27.5	-2.0	6.582430124282837	31.5	-2.0	-2.0	-2.0	-2.0	80.46274948120117	2.830680012702942	2335.0	-2.0	1.5	-2.0	-2.0	0.0005832800234202296	43.41455078125	0.0005788595008198172	5.99995493888855	5.995539903640747	3.486644983291626	3.204445004463196	-2.0	-2.0	-2.0	1.0906780064105988	-2.0	-2.0	0.0005244634812697768	-2.0	108.0	-2.0	-2.0	-2.0	15.0	-2.0	-2.0	9542.5	0.09855660051107407	2781.5	-2.0	2869.0	-2.0	-2.0	0.10301899909973145	-2.0	-2.0	6.215859889984131	-2.0	9613.5	-2.0	-2.0	1944.0	16.0	-2.0	-2.0	-2.0
# Feature
3	4	7	6	-2	-2	3	-2	-2	3	-2	-2	9	3	3	4	8	8	4	-2	-2	-2	-2	-2	9	7	-2	-2	-2	4	3	5	5	2	8	-2	4	-2	5	-2	2	-2	-2	3	-2	-2	-2	-2	7	6	-2	-2	0	1	-2	-2	4	5	-2	-2	-2	3	-2	7	6	-2	7	6	-2	-2	-2	-2	7	3	1	-2	6	-2	-2	4	3	4	3	3	3	3	-2	-2	-2	7	-2	-2	4	-2	5	-2	-2	-2	9	-2	-2	8	4	8	-2	8	-2	-2	4	-2	-2	3	-2	8	-2	-2	5	9	-2	-2	-2
# Values
105.0	1474.0	58.0
46.0	25.0	0.0
36.0	7.0	0.0
34.0	1.0	0.0
34.0	0.0	0.0
0.0	1.0	0.0
2.0	6.0	0.0
2.0	0.0	0.0
0.0	6.0	0.0
10.0	18.0	0.0
10.0	0.0	0.0
0.0	18.0	0.0
59.0	1449.0	58.0
42.0	256.0	32.0
42.0	60.0	0.0
13.0	57.0	0.0
13.0	21.0	0.0
13.0	6.0	0.0
4.0	6.0	0.0
0.0	6.0	0.0
4.0	0.0	0.0
9.0	0.0	0.0
0.0	15.0	0.0
0.0	36.0	0.0
29.0	3.0	0.0
29.0	1.0	0.0
29.0	0.0	0.0
0.0	1.0	0.0
0.0	2.0	0.0
0.0	196.0	32.0
0.0	184.0	20.0
0.0	162.0	8.0
0.0	80.0	8.0
0.0	80.0	3.0
0.0	79.0	2.0
0.0	54.0	0.0
0.0	25.0	2.0
0.0	21.0	0.0
0.0	4.0	2.0
0.0	0.0	1.0
0.0	4.0	1.0
0.0	2.0	1.0
0.0	2.0	0.0
0.0	1.0	1.0
0.0	1.0	0.0
