# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	137	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	-1	10	-1	-1	13	14	15	16	17	-1	19	20	-1	22	-1	-1	-1	-1	27	-1	-1	30	-1	32	-1	-1	35	36	37	-1	-1	40	41	42	-1	44	-1	-1	47	-1	49	-1	51	-1	-1	54	-1	56	57	-1	-1	60	61	-1	63	-1	65	-1	-1	-1	69	70	71	-1	73	-1	75	-1	77	-1	-1	80	81	82	-1	-1	85	86	-1	-1	-1	-1	91	-1	93	94	95	96	97	98	99	100	101	-1	-1	-1	-1	106	-1	-1	-1	110	-1	-1	113	-1	-1	-1	117	118	119	120	-1	-1	123	124	-1	126	-1	-1	129	-1	-1	132	133	-1	-1	-1	-1
# Right
12	9	8	5	-1	7	-1	-1	-1	11	-1	-1	34	29	26	25	18	-1	24	21	-1	23	-1	-1	-1	-1	28	-1	-1	31	-1	33	-1	-1	68	39	38	-1	-1	53	46	43	-1	45	-1	-1	48	-1	50	-1	52	-1	-1	55	-1	59	58	-1	-1	67	62	-1	64	-1	66	-1	-1	-1	90	79	72	-1	74	-1	76	-1	78	-1	-1	89	84	83	-1	-1	88	87	-1	-1	-1	-1	92	-1	116	115	112	109	108	105	104	103	102	-1	-1	-1	-1	107	-1	-1	-1	111	-1	-1	114	-1	-1	-1	136	131	122	121	-1	-1	128	125	-1	127	-1	-1	130	-1	-1	135	134	-1	-1	-1	-1
# Threshold
2.241160035133362	0.0025256050284951925	50287.0	4.880480051040649	-2.0	2170.5	-2.0	-2.0	-2.0	1.136110007762909	-2.0	-2.0	2.631110055517638e-05	3.7737250328063965	38.5	22.397600173950195	2.8788349628448486	-2.0	2.14335495911655e-05	1.1899499893188477	-2.0	2.0	-2.0	-2.0	-2.0	-2.0	12247385.0	-2.0	-2.0	33.30305099487305	-2.0	56.27400207519531	-2.0	-2.0	4518.5	2.505239963531494	243.5	-2.0	-2.0	0.037994349375367165	3807.0	2781.5	-2.0	2829.5	-2.0	-2.0	12.102399826049805	-2.0	12.745999813079834	-2.0	2587.5	-2.0	-2.0	0.03908799961209297	-2.0	14.323450088500977	1569.0	-2.0	-2.0	3.5	373.5	-2.0	1133.0	-2.0	1151.0	-2.0	-2.0	-2.0	6.079560041427612	0.5	10.0	-2.0	22886.5	-2.0	5.130509853363037	-2.0	0.5	-2.0	-2.0	5.970829963684082	3.486644983291626	45070.0	-2.0	-2.0	0.5	0.0003954410058213398	-2.0	-2.0	-2.0	-2.0	4603.0	-2.0	41.30139923095703	1238.0	966.5	40.35759925842285	1.5	7.5	29.35855007171631	56609.0	0.001462249958422035	-2.0	-2.0	-2.0	-2.0	40027.5	-2.0	-2.0	-2.0	186910.5	-2.0	-2.0	7.673304796218872	-2.0	-2.0	-2.0	14.0	12.0	1368965.0	1216.5	-2.0	-2.0	16241500.0	7278.0	-2.0	46933.0	-2.0	-2.0	13.5	-2.0	-2.0	13.5	74.05960083007812	-2.0	-2.0	-2.0	-2.0
# Feature
3	4	5	7	-2	8	-2	-2	-2	3	-2	-2	4	7	5	3	3	-2	4	7	-2	6	-2	-2	-2	-2	2	-2	-2	3	-2	3	-2	-2	8	3	8	-2	-2	4	8	8	-2	8	-2	-2	3	-2	3	-2	0	-2	-2	4	-2	7	8	-2	-2	9	0	-2	8	-2	1	-2	-2	-2	3	9	5	-2	2	-2	3	-2	6	-2	-2	3	3	1	-2	-2	6	4	-2	-2	-2	-2	8	-2	3	5	5	7	9	6	3	2	4	-2	-2	-2	-2	1	-2	-2	-2	2	-2	-2	3	-2	-2	-2	9	9	2	5	-2	-2	2	5	-2	1	-2	-2	6	-2	-2	6	3	-2	-2	-2	-2
# Values
94.0	1483.0	60.0
33.0	18.0	0.0
32.0	7.0	0.0
32.0	1.0	0.0
30.0	0.0	0.0
2.0	1.0	0.0
0.0	1.0	0.0
2.0	0.0	0.0
0.0	6.0	0.0
1.0	11.0	0.0
1.0	0.0	0.0
0.0	11.0	0.0
61.0	1465.0	60.0
32.0	72.0	9.0
32.0	21.0	8.0
4.0	20.0	8.0
4.0	20.0	0.0
2.0	0.0	0.0
2.0	20.0	0.0
1.0	20.0	0.0
0.0	18.0	0.0
1.0	2.0	0.0
0.0	2.0	0.0
1.0	0.0	0.0
1.0	0.0	0.0
0.0	0.0	8.0
28.0	1.0	0.0
28.0	0.0	0.0
0.0	1.0	0.0
0.0	51.0	1.0
