# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	125	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	-1	5	6	7	8	-1	10	11	-1	13	14	15	-1	-1	-1	-1	-1	21	22	-1	-1	-1	26	27	28	29	30	-1	-1	33	-1	35	36	-1	-1	-1	-1	-1	42	43	44	-1	-1	-1	-1	49	50	-1	-1	53	54	55	56	57	58	-1	-1	61	62	-1	-1	65	-1	67	-1	-1	-1	-1	72	73	74	75	-1	77	78	79	80	81	-1	-1	-1	-1	86	-1	88	89	-1	-1	-1	-1	94	-1	96	-1	98	99	-1	-1	102	103	-1	-1	106	-1	108	-1	-1	111	-1	113	-1	-1	116	117	-1	119	-1	-1	122	-1	-1	-1
# Right
4	3	-1	-1	48	25	20	9	-1	19	12	-1	18	17	16	-1	-1	-1	-1	-1	24	23	-1	-1	-1	41	40	39	32	31	-1	-1	34	-1	38	37	-1	-1	-1	-1	-1	47	46	45	-1	-1	-1	-1	52	51	-1	-1	124	71	70	69	60	59	-1	-1	64	63	-1	-1	66	-1	68	-1	-1	-1	-1	115	110	93	76	-1	92	85	84	83	82	-1	-1	-1	-1	87	-1	91	90	-1	-1	-1	-1	95	-1	97	-1	101	100	-1	-1	105	104	-1	-1	107	-1	109	-1	-1	112	-1	114	-1	-1	121	118	-1	120	-1	-1	123	-1	-1	-1
# Threshold
1.157895028591156	25.0	-2.0	-2.0	0.5	5.0373148918151855	4.622270107269287	12296.0	-2.0	32.79165077209473	12.5	-2.0	4.225054979324341	8350.5	0.00048767599218990654	-2.0	-2.0	-2.0	-2.0	-2.0	38.5	50576.5	-2.0	-2.0	-2.0	42.954349517822266	3701.0	2717.5	347.5	81.5	-2.0	-2.0	33824.0	-2.0	4.541299819946289	7.0	-2.0	-2.0	-2.0	-2.0	-2.0	64.91050148010254	6.582430124282837	27.5	-2.0	-2.0	-2.0	-2.0	2.2003999948501587	0.0002639664016896859	-2.0	-2.0	874.6929931640625	1.5	7.5	3072190.0	156.5	139.0	-2.0	-2.0	4.036280035972595	3.9456000328063965	-2.0	-2.0	46.783199310302734	-2.0	19720.0	-2.0	-2.0	-2.0	-2.0	68.80984878540039	819395.0	2.5	2.5630149841308594	-2.0	26.478649616241455	10.682400226593018	0.5	4.366740107536316	15791.5	-2.0	-2.0	-2.0	-2.0	11.446200370788574	-2.0	12.704949855804443	0.0009271574963349849	-2.0	-2.0	-2.0	-2.0	1896.0	-2.0	1927.0	-2.0	19080.0	2282.0	-2.0	-2.0	6.268579959869385	5.990599870681763	-2.0	-2.0	40.48214912414551	-2.0	41.2859001159668	-2.0	-2.0	11199935.0	-2.0	906839.0	-2.0	-2.0	13.5	5.5	-2.0	103819.0	-2.0	-2.0	57076.5	-2.0	-2.0	-2.0
# Feature
3	1	-2	-2	9	3	3	2	-2	7	5	-2	3	0	4	-2	-2	-2	-2	-2	5	8	-2	-2	-2	3	0	1	0	5	-2	-2	2	-2	7	6	-2	-2	-2	-2	-2	3	7	6	-2	-2	-2	-2	3	4	-2	-2	3	9	6	1	1	8	-2	-2	3	3	-2	-2	3	-2	1	-2	-2	-2	-2	7	8	9	3	-2	3	3	6	3	2	-2	-2	-2	-2	3	-2	3	4	-2	-2	-2	-2	8	-2	8	-2	2	1	-2	-2	3	3	-2	-2	7	-2	7	-2	-2	2	-2	8	-2	-2	6	6	-2	0	-2	-2	0	-2	-2	-2
# Values
100.0	1490.0	47.0
25.0	0.0	1.0
0.0	0.0	1.0
25.0	0.0	0.0
75.0	1490.0	46.0
62.0	189.0	16.0
62.0	51.0	0.0
15.0	50.0	0.0
0.0	30.0	0.0
15.0	20.0	0.0
15.0	10.0	0.0
0.0	5.0	0.0
15.0	5.0	0.0
15.0	2.0	0.0
1.0	2.0	0.0
0.0	2.0	0.0
1.0	0.0	0.0
14.0	0.0	0.0
0.0	3.0	0.0
0.0	10.0	0.0
47.0	1.0	0.0
2.0	1.0	0.0
2.0	0.0	0.0
0.0	1.0	0.0
45.0	0.0	0.0
0.0	138.0	16.0
0.0	123.0	9.0
0.0	64.0	9.0
0.0	64.0	4.0
0.0	4.0	2.0
0.0	4.0	0.0
0.0	0.0	2.0
0.0	60.0	2.0
0.0	54.0	0.0
0.0	6.0	2.0
0.0	1.0	2.0
0.0	0.0	2.0
0.0	1.0	0.0
0.0	5.0	0.0
0.0	0.0	5.0
0.0	59.0	0.0
0.0	15.0	7.0
0.0	4.0	7.0
0.0	4.0	1.0
