# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	141	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	-1	10	11	-1	-1	14	-1	-1	17	18	19	20	-1	-1	-1	24	25	26	-1	-1	29	30	-1	32	33	-1	35	36	-1	-1	-1	-1	41	-1	-1	44	45	46	-1	-1	-1	50	51	-1	-1	54	-1	56	-1	58	59	-1	61	-1	-1	64	-1	-1	67	68	69	-1	71	-1	-1	74	75	76	77	78	-1	80	81	82	-1	-1	85	86	-1	-1	-1	90	91	-1	-1	-1	95	-1	97	98	-1	-1	-1	102	-1	104	-1	106	107	108	-1	-1	111	-1	113	114	-1	-1	117	-1	119	-1	-1	122	-1	-1	125	-1	127	-1	129	-1	-1	132	133	-1	135	-1	137	-1	-1	-1	-1
# Right
16	9	8	7	6	-1	-1	-1	-1	13	12	-1	-1	15	-1	-1	66	23	22	21	-1	-1	-1	43	28	27	-1	-1	40	31	-1	39	34	-1	38	37	-1	-1	-1	-1	42	-1	-1	49	48	47	-1	-1	-1	53	52	-1	-1	55	-1	57	-1	63	60	-1	62	-1	-1	65	-1	-1	140	73	70	-1	72	-1	-1	131	124	101	94	79	-1	89	84	83	-1	-1	88	87	-1	-1	-1	93	92	-1	-1	-1	96	-1	100	99	-1	-1	-1	103	-1	105	-1	121	110	109	-1	-1	112	-1	116	115	-1	-1	118	-1	120	-1	-1	123	-1	-1	126	-1	128	-1	130	-1	-1	139	134	-1	136	-1	138	-1	-1	-1	-1
# Threshold
2.429520010948181	1.0724250078201294	2.5	1.5	25.0	-2.0	-2.0	-2.0	-2.0	14274.5	0.8472549915313721	-2.0	-2.0	3800.60356593132	-2.0	-2.0	0.5	7.472184734069742e-05	4.5686949491500854	42.0	-2.0	-2.0	-2.0	72.5	2.7023650407791138	2.65905499458313	-2.0	-2.0	12.0	3807.0	-2.0	8.295965194702148	2418.0	-2.0	2.2161699533462524	13527.5	-2.0	-2.0	-2.0	-2.0	21.0	-2.0	-2.0	98.5	0.001605167519301176	8.243790030479431	-2.0	-2.0	-2.0	4.146284818649292	5400.0	-2.0	-2.0	600.0	-2.0	8.283819913864136	-2.0	889353.0	0.06631575152277946	-2.0	575.0	-2.0	-2.0	62.964698791503906	-2.0	-2.0	180548000.0	2.7704399824142456	246.5	-2.0	1.5	-2.0	-2.0	66.6692008972168	50363000.0	8847.0	0.03784255124628544	89.5	-2.0	0.0007750725199002773	4152.0	1208.0	-2.0	-2.0	12.704949855804443	20.35865020751953	-2.0	-2.0	-2.0	125.0	122.0	-2.0	-2.0	-2.0	0.03891110047698021	-2.0	2.5	122.5	-2.0	-2.0	-2.0	8997.0	-2.0	51211.5	-2.0	0.003276210045441985	1.4999099969863892	1.3392249941825867	-2.0	-2.0	4.5	-2.0	2.0	100.5	-2.0	-2.0	39.013099670410156	-2.0	6706540.0	-2.0	-2.0	22.5	-2.0	-2.0	1462030.0	-2.0	91967400.0	-2.0	4.0	-2.0	-2.0	16.0	37.02504920959473	-2.0	53582.5	-2.0	387.8055114746094	-2.0	-2.0	-2.0	-2.0
# Feature
3	7	9	6	0	-2	-2	-2	-2	8	3	-2	-2	7	-2	-2	9	4	7	5	-2	-2	-2	5	3	3	-2	-2	6	8	-2	7	0	-2	7	0	-2	-2	-2	-2	6	-2	-2	5	4	3	-2	-2	-2	3	1	-2	-2	8	-2	7	-2	2	4	-2	1	-2	-2	3	-2	-2	2	3	8	-2	6	-2	-2	3	2	8	4	5	-2	4	8	8	-2	-2	3	7	-2	-2	-2	5	5	-2	-2	-2	4	-2	9	0	-2	-2	-2	8	-2	2	-2	4	7	7	-2	-2	6	-2	9	5	-2	-2	7	-2	2	-2	-2	6	-2	-2	0	-2	2	-2	6	-2	-2	9	7	-2	1	-2	7	-2	-2	-2	-2
# Values
97.0	1488.0	52.0
34.0	25.0	1.0
29.0	6.0	1.0
29.0	2.0	1.0
29.0	0.0	1.0
0.0	0.0	1.0
29.0	0.0	0.0
0.0	2.0	0.0
0.0	4.0	0.0
5.0	19.0	0.0
1.0	16.0	0.0
1.0	0.0	0.0
0.0	16.0	0.0
4.0	3.0	0.0
4.0	0.0	0.0
0.0	3.0	0.0
63.0	1463.0	51.0
47.0	162.0	22.0
36.0	21.0	0.0
36.0	4.0	0.0
0.0	4.0	0.0
36.0	0.0	0.0
0.0	17.0	0.0
11.0	141.0	22.0
4.0	82.0	3.0
3.0	5.0	0.0
0.0	5.0	0.0
