# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	137	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	4	-1	6	-1	8	-1	10	-1	-1	13	14	15	16	17	-1	19	-1	21	-1	23	24	-1	-1	-1	-1	29	30	-1	32	-1	-1	-1	36	37	-1	39	40	41	42	43	-1	45	46	-1	-1	-1	50	-1	-1	-1	-1	55	-1	-1	58	59	60	-1	62	-1	-1	65	-1	67	-1	-1	70	71	72	-1	74	75	-1	-1	78	-1	80	-1	-1	-1	-1	85	86	-1	88	-1	-1	91	92	93	94	-1	96	-1	98	99	-1	101	-1	-1	-1	105	106	-1	-1	109	110	-1	112	-1	114	115	-1	-1	-1	119	120	-1	-1	123	124	-1	-1	-1	128	-1	-1	131	132	133	-1	-1	-1	-1
# Right
12	3	-1	5	-1	7	-1	9	-1	11	-1	-1	84	35	28	27	18	-1	20	-1	22	-1	26	25	-1	-1	-1	-1	34	31	-1	33	-1	-1	-1	57	38	-1	54	53	52	49	44	-1	48	47	-1	-1	-1	51	-1	-1	-1	-1	56	-1	-1	69	64	61	-1	63	-1	-1	66	-1	68	-1	-1	83	82	73	-1	77	76	-1	-1	79	-1	81	-1	-1	-1	-1	90	87	-1	89	-1	-1	130	127	104	95	-1	97	-1	103	100	-1	102	-1	-1	-1	108	107	-1	-1	118	111	-1	113	-1	117	116	-1	-1	-1	122	121	-1	-1	126	125	-1	-1	-1	129	-1	-1	136	135	134	-1	-1	-1	-1
# Threshold
2.429520010948181	0.00010939249841612764	-2.0	1.5	-2.0	3.5	-2.0	0.021290799602866173	-2.0	46.5	-2.0	-2.0	1.5	5.0578649044036865	4.433444976806641	0.0008401265076827258	5381.5	-2.0	80.5	-2.0	17227.5	-2.0	3.406994938850403	99.66675281524658	-2.0	-2.0	-2.0	-2.0	0.5	3.8951799869537354	-2.0	4.802245140075684	-2.0	-2.0	-2.0	24.103400230407715	156.5	-2.0	0.03524844907224178	75.5	72.5	98244.0	3796.0	-2.0	58681.0	7210.5	-2.0	-2.0	-2.0	80000.0	-2.0	-2.0	-2.0	-2.0	273.0	-2.0	-2.0	142.0	17.0	102.5	-2.0	124.5	-2.0	-2.0	69.5	-2.0	6.660049915313721	-2.0	-2.0	37.0	45329.0	981318.5	-2.0	70.19685363769531	358.1630096435547	-2.0	-2.0	0.5	-2.0	1183.5549926757812	-2.0	-2.0	-2.0	-2.0	2.830680012702942	246.5	-2.0	1.5	-2.0	-2.0	52.59390068054199	1165385.0	2.5	10.682400226593018	-2.0	10.899850368499756	-2.0	26.08829975128174	0.0004817054868908599	-2.0	0.0005857404903508723	-2.0	-2.0	-2.0	3.4301199913024902	3.336740016937256	-2.0	-2.0	8.5	6309.0	-2.0	6235.5	-2.0	1.7952149510383606	1.2210250496864319	-2.0	-2.0	-2.0	16.100000381469727	18963.5	-2.0	-2.0	15126.0	13207.0	-2.0	-2.0	-2.0	1368950.0	-2.0	-2.0	15.0	92686.5	375.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	4	-2	8	-2	1	-2	4	-2	8	-2	-2	9	3	3	4	1	-2	5	-2	0	-2	3	7	-2	-2	-2	-2	9	7	-2	3	-2	-2	-2	3	1	-2	4	5	5	8	8	-2	2	8	-2	-2	-2	1	-2	-2	-2	-2	1	-2	-2	5	6	5	-2	5	-2	-2	5	-2	7	-2	-2	6	8	2	-2	3	7	-2	-2	9	-2	3	-2	-2	-2	-2	3	8	-2	6	-2	-2	3	8	9	3	-2	3	-2	3	4	-2	4	-2	-2	-2	3	3	-2	-2	6	8	-2	0	-2	7	7	-2	-2	-2	3	0	-2	-2	2	2	-2	-2	-2	8	-2	-2	9	1	5	-2	-2	-2	-2
# Values
98.0	1480.0	59.0
40.0	21.0	1.0
26.0	0.0	0.0
14.0	21.0	1.0
13.0	0.0	0.0
1.0	21.0	1.0
0.0	0.0	1.0
1.0	21.0	0.0
0.0	17.0	0.0
1.0	4.0	0.0
0.0	4.0	0.0
1.0	0.0	0.0
58.0	1459.0	58.0
47.0	244.0	35.0
47.0	60.0	0.0
9.0	57.0	0.0
9.0	20.0	0.0
4.0	0.0	0.0
5.0	20.0	0.0
0.0	15.0	0.0
5.0	5.0	0.0
4.0	0.0	0.0
1.0	5.0	0.0
1.0	1.0	0.0
1.0	0.0	0.0
0.0	1.0	0.0
0.0	4.0	0.0
0.0	37.0	0.0
38.0	3.0	0.0
38.0	1.0	0.0
36.0	0.0	0.0
