# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	107	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	-1	5	6	7	8	9	10	11	12	-1	14	-1	-1	17	-1	-1	-1	-1	-1	23	-1	25	-1	-1	28	29	-1	31	32	33	-1	-1	-1	37	-1	39	-1	-1	42	-1	-1	45	46	-1	-1	49	50	51	52	53	54	-1	-1	-1	58	-1	60	61	-1	63	-1	-1	-1	67	-1	-1	70	71	-1	73	-1	-1	76	77	78	-1	-1	81	-1	-1	84	-1	86	87	-1	-1	-1	91	92	93	94	95	-1	-1	98	-1	-1	101	-1	-1	104	-1	-1	-1
# Right
4	3	-1	-1	44	27	22	21	20	19	16	13	-1	15	-1	-1	18	-1	-1	-1	-1	-1	24	-1	26	-1	-1	41	30	-1	36	35	34	-1	-1	-1	38	-1	40	-1	-1	43	-1	-1	48	47	-1	-1	90	69	66	57	56	55	-1	-1	-1	59	-1	65	62	-1	64	-1	-1	-1	68	-1	-1	75	72	-1	74	-1	-1	83	80	79	-1	-1	82	-1	-1	85	-1	89	88	-1	-1	-1	106	103	100	97	96	-1	-1	99	-1	-1	102	-1	-1	105	-1	-1	-1
# Threshold
1.0088499784469604	25.0	-2.0	-2.0	0.5	5.0373148918151855	4.685659885406494	0.001406994997523725	3.738065004348755	61.44835090637207	69.5	2.436869978904724	-2.0	5214.5	-2.0	-2.0	5400.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.8951799869537354	-2.0	51462.5	-2.0	-2.0	0.0748131014406681	3807.0	-2.0	11968.5	5561.5	59.0	-2.0	-2.0	-2.0	4.5	-2.0	190607.0	-2.0	-2.0	71.0	-2.0	-2.0	4.736230181379142e-07	4899200.0	-2.0	-2.0	3147155.0	2.5	30.02114963531494	9.793829917907715	2.5630149841308594	2.187590003013611	-2.0	-2.0	-2.0	9.940869808197021	-2.0	12.829649925231934	1.5	-2.0	2166.0	-2.0	-2.0	-2.0	42.46049880981445	-2.0	-2.0	6309.0	15.5	-2.0	25.266650199890137	-2.0	-2.0	1.585034966468811	14.0	9483.0	-2.0	-2.0	5.999614953994751	-2.0	-2.0	6606.0	-2.0	9522.5	8737.5	-2.0	-2.0	-2.0	14.0	60.02739906311035	38.592599868774414	1.5	63.5	-2.0	-2.0	3.901099920272827	-2.0	-2.0	2899349.5	-2.0	-2.0	387.8055114746094	-2.0	-2.0	-2.0
# Feature
3	0	-2	-2	9	3	3	4	3	7	5	3	-2	1	-2	-2	0	-2	-2	-2	-2	-2	7	-2	8	-2	-2	4	8	-2	8	1	5	-2	-2	-2	6	-2	8	-2	-2	5	-2	-2	4	8	-2	-2	2	9	3	3	3	3	-2	-2	-2	3	-2	3	6	-2	8	-2	-2	-2	7	-2	-2	8	6	-2	3	-2	-2	7	5	1	-2	-2	3	-2	-2	8	-2	0	0	-2	-2	-2	9	3	7	9	5	-2	-2	3	-2	-2	0	-2	-2	7	-2	-2	-2
# Values
99.0	1484.0	54.0
25.0	0.0	1.0
0.0	0.0	1.0
25.0	0.0	0.0
74.0	1484.0	53.0
55.0	185.0	12.0
55.0	57.0	0.0
15.0	56.0	0.0
15.0	24.0	0.0
15.0	13.0	0.0
15.0	9.0	0.0
4.0	8.0	0.0
3.0	0.0	0.0
1.0	8.0	0.0
1.0	0.0	0.0
0.0	8.0	0.0
11.0	1.0	0.0
0.0	1.0	0.0
11.0	0.0	0.0
0.0	4.0	0.0
0.0	11.0	0.0
0.0	32.0	0.0
40.0	1.0	0.0
39.0	0.0	0.0
1.0	1.0	0.0
1.0	0.0	0.0
0.0	1.0	0.0
0.0	128.0	12.0
0.0	125.0	9.0
0.0	67.0	0.0
0.0	58.0	9.0
0.0	7.0	8.0
0.0	7.0	2.0
0.0	0.0	2.0
0.0	7.0	0.0
0.0	0.0	6.0
0.0	51.0	1.0
0.0	44.0	0.0
0.0	7.0	1.0
0.0	0.0	1.0
0.0	7.0	0.0
0.0	3.0	3.0
0.0	3.0	0.0
0.0	0.0	3.0
19.0	1299.0	41.0
7.0	3.0	0.0
7.0	0.0	0.0
0.0	3.0	0.0
12.0	1296.0	41.0
11.0	1140.0	16.0
3.0	236.0	13.0
3.0	226.0	6.0
3.0	194.0	0.0
3.0	10.0	0.0
0.0	10.0	0.0
3.0	0.0	0.0
0.0	184.0	0.0
0.0	32.0	6.0
0.0	0.0	2.0
0.0	32.0	4.0
0.0	11.0	4.0
0.0	10.0	0.0
0.0	1.0	4.0
