# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	123	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	-1	6	7	8	-1	-1	-1	12	-1	-1	15	16	17	18	-1	-1	21	22	23	-1	-1	26	-1	28	-1	-1	31	-1	-1	34	35	36	-1	38	-1	40	41	42	-1	-1	-1	46	-1	48	-1	-1	51	52	-1	-1	-1	56	-1	58	59	60	-1	-1	63	-1	-1	66	-1	68	-1	-1	71	72	73	74	75	76	77	78	-1	-1	-1	82	-1	-1	85	-1	87	-1	89	-1	91	-1	-1	94	-1	-1	97	-1	-1	100	101	102	-1	104	-1	-1	107	-1	109	110	-1	-1	-1	114	-1	-1	117	118	119	-1	-1	-1	-1
# Right
14	5	4	-1	-1	11	10	9	-1	-1	-1	13	-1	-1	70	33	20	19	-1	-1	30	25	24	-1	-1	27	-1	29	-1	-1	32	-1	-1	55	50	37	-1	39	-1	45	44	43	-1	-1	-1	47	-1	49	-1	-1	54	53	-1	-1	-1	57	-1	65	62	61	-1	-1	64	-1	-1	67	-1	69	-1	-1	116	99	96	93	84	81	80	79	-1	-1	-1	83	-1	-1	86	-1	88	-1	90	-1	92	-1	-1	95	-1	-1	98	-1	-1	113	106	103	-1	105	-1	-1	108	-1	112	111	-1	-1	-1	115	-1	-1	122	121	120	-1	-1	-1	-1
# Threshold
2.4287800788879395	1.0088499784469604	34.0	-2.0	-2.0	485.0	135.5	53.0	-2.0	-2.0	-2.0	6.9230852127075195	-2.0	-2.0	1.5	5.0373148918151855	7488.5	2.7023650407791138	-2.0	-2.0	4.6599650382995605	21539.0	26226.0	-2.0	-2.0	26.08360004425049	-2.0	31.81645107269287	-2.0	-2.0	33.585320711135864	-2.0	-2.0	23.774499893188477	8.5	156.5	-2.0	4184.0	-2.0	57668.0	7.838759899139404	5561.5	-2.0	-2.0	-2.0	15.403800010681152	-2.0	0.0008532866777386516	-2.0	-2.0	0.5	0.7809000015258789	-2.0	-2.0	-2.0	66.5	-2.0	21989.0	48.61994934082031	24.75850009918213	-2.0	-2.0	760.3640060424805	-2.0	-2.0	260.2090072631836	-2.0	717.7565002441406	-2.0	-2.0	888781.0	0.0007350555097218603	0.0007243925065267831	66.5843505859375	5.99978494644165	5.95622992515564	0.5	7464.5	-2.0	-2.0	-2.0	10350.0	-2.0	-2.0	0.00041102048999164253	-2.0	0.00042045849841088057	-2.0	23361.0	-2.0	28306.0	-2.0	-2.0	44540.5	-2.0	-2.0	8.34841012954712	-2.0	-2.0	76842.5	0.037384551018476486	40.48214912414551	-2.0	41.2859001159668	-2.0	-2.0	0.03891110047698021	-2.0	2.5	582.0	-2.0	-2.0	-2.0	53384.0	-2.0	-2.0	59.933048248291016	6976100.0	983202.5	-2.0	-2.0	-2.0	-2.0
# Feature
3	3	0	-2	-2	8	2	8	-2	-2	-2	7	-2	-2	9	3	8	3	-2	-2	3	8	2	-2	-2	7	-2	7	-2	-2	7	-2	-2	3	6	1	-2	8	-2	2	3	1	-2	-2	-2	3	-2	4	-2	-2	9	7	-2	-2	-2	5	-2	0	3	3	-2	-2	7	-2	-2	7	-2	7	-2	-2	1	4	4	3	3	3	6	8	-2	-2	-2	8	-2	-2	4	-2	4	-2	0	-2	0	-2	-2	8	-2	-2	3	-2	-2	8	4	7	-2	7	-2	-2	4	-2	9	8	-2	-2	-2	0	-2	-2	3	2	1	-2	-2	-2	-2
# Values
99.0	1491.0	47.0
35.0	27.0	1.0
16.0	0.0	1.0
0.0	0.0	1.0
16.0	0.0	0.0
19.0	27.0	0.0
2.0	16.0	0.0
2.0	2.0	0.0
0.0	2.0	0.0
2.0	0.0	0.0
0.0	14.0	0.0
17.0	11.0	0.0
17.0	0.0	0.0
0.0	11.0	0.0
64.0	1464.0	46.0
49.0	234.0	28.0
49.0	53.0	0.0
1.0	37.0	0.0
1.0	0.0	0.0
0.0	37.0	0.0
48.0	16.0	0.0
11.0	15.0	0.0
9.0	3.0	0.0
0.0	3.0	0.0
9.0	0.0	0.0
2.0	12.0	0.0
0.0	10.0	0.0
2.0	2.0	0.0
2.0	0.0	0.0
0.0	2.0	0.0
37.0	1.0	0.0
37.0	0.0	0.0
0.0	1.0	0.0
0.0	181.0	28.0
0.0	151.0	13.0
0.0	139.0	8.0
0.0	0.0	1.0
0.0	139.0	7.0
0.0	72.0	0.0
0.0	67.0	7.0
0.0	2.0	6.0
0.0	2.0	1.0
0.0	2.0	0.0
0.0	0.0	1.0
