# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	109	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	-1	-1	12	13	14	15	-1	-1	-1	19	-1	-1	-1	23	24	25	26	27	-1	29	-1	-1	32	33	-1	-1	-1	37	-1	-1	40	-1	42	43	44	-1	46	47	-1	49	-1	-1	52	-1	54	-1	-1	-1	-1	59	60	61	62	-1	-1	-1	66	67	68	-1	70	71	72	-1	74	-1	-1	-1	-1	79	-1	81	82	-1	84	-1	-1	87	88	-1	90	-1	-1	-1	-1	95	96	97	98	-1	100	101	-1	-1	104	-1	-1	-1	-1	-1
# Right
22	11	6	5	-1	-1	10	9	-1	-1	-1	21	18	17	16	-1	-1	-1	20	-1	-1	-1	58	39	36	31	28	-1	30	-1	-1	35	34	-1	-1	-1	38	-1	-1	41	-1	57	56	45	-1	51	48	-1	50	-1	-1	53	-1	55	-1	-1	-1	-1	94	65	64	63	-1	-1	-1	93	78	69	-1	77	76	73	-1	75	-1	-1	-1	-1	80	-1	86	83	-1	85	-1	-1	92	89	-1	91	-1	-1	-1	-1	108	107	106	99	-1	103	102	-1	-1	105	-1	-1	-1	-1	-1
# Threshold
2.429520010948181	1.1950550079345703	0.01519820000976324	2.5	-2.0	-2.0	1.7165899872779846	1.347220003604889	-2.0	-2.0	-2.0	2.2640199661254883	32681.0	1.33502995967865	12.0	-2.0	-2.0	-2.0	1329797.0	-2.0	-2.0	-2.0	0.5	5.0373148918151855	4.636790037155151	70.0	15.5	-2.0	2.8662350177764893	-2.0	-2.0	81120.5	6142.0	-2.0	-2.0	-2.0	3.8951799869537354	-2.0	-2.0	202.5	-2.0	56565.0	4189.0	0.3353644907474518	-2.0	28.0	3804.0	-2.0	0.007943750126287341	-2.0	-2.0	6.65301513671875	-2.0	1561.0	-2.0	-2.0	-2.0	-2.0	52.59390068054199	2.86183500289917	2.5	1.5	-2.0	-2.0	-2.0	373169984.0	7703.5	81.5	-2.0	0.07067379727959633	0.0007750725199002773	0.0004817054868908599	-2.0	153824.0	-2.0	-2.0	-2.0	-2.0	31591.0	-2.0	1.562150001525879	1.3364949822425842	-2.0	10.5	-2.0	-2.0	0.004268385004252195	16.5	-2.0	17.0	-2.0	-2.0	-2.0	-2.0	14.0	12.0	15.0	146.5	-2.0	7584.0	11.5	-2.0	-2.0	26818450.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	7	4	9	-2	-2	3	3	-2	-2	-2	3	8	7	5	-2	-2	-2	1	-2	-2	-2	9	3	3	5	5	-2	7	-2	-2	2	8	-2	-2	-2	7	-2	-2	0	-2	2	8	7	-2	6	8	-2	4	-2	-2	7	-2	8	-2	-2	-2	-2	3	3	9	6	-2	-2	-2	2	8	5	-2	4	4	4	-2	2	-2	-2	-2	-2	2	-2	7	7	-2	5	-2	-2	4	6	-2	9	-2	-2	-2	-2	9	9	6	5	-2	5	6	-2	-2	2	-2	-2	-2	-2	-2
# Values
115.0	1477.0	45.0
52.0	31.0	2.0
42.0	8.0	2.0
40.0	1.0	0.0
40.0	0.0	0.0
0.0	1.0	0.0
2.0	7.0	2.0
2.0	0.0	2.0
0.0	0.0	2.0
2.0	0.0	0.0
0.0	7.0	0.0
10.0	23.0	0.0
5.0	23.0	0.0
1.0	18.0	0.0
1.0	4.0	0.0
0.0	4.0	0.0
1.0	0.0	0.0
0.0	14.0	0.0
4.0	5.0	0.0
4.0	0.0	0.0
0.0	5.0	0.0
5.0	0.0	0.0
63.0	1446.0	43.0
46.0	193.0	11.0
46.0	41.0	0.0
8.0	38.0	0.0
1.0	31.0	0.0
0.0	26.0	0.0
1.0	5.0	0.0
1.0	0.0	0.0
0.0	5.0	0.0
7.0	7.0	0.0
7.0	3.0	0.0
0.0	3.0	0.0
7.0	0.0	0.0
0.0	4.0	0.0
38.0	3.0	0.0
38.0	0.0	0.0
0.0	3.0	0.0
0.0	152.0	11.0
0.0	0.0	2.0
0.0	152.0	9.0
0.0	77.0	9.0
0.0	77.0	4.0
0.0	0.0	1.0
0.0	77.0	3.0
0.0	72.0	1.0
0.0	64.0	0.0
0.0	8.0	1.0
0.0	7.0	0.0
0.0	1.0	1.0
0.0	5.0	2.0
0.0	0.0	1.0
0.0	5.0	1.0
0.0	2.0	1.0
0.0	3.0	0.0
0.0	0.0	5.0
0.0	75.0	0.0
17.0	1253.0	32.0
17.0	1133.0	9.0
6.0	18.0	0.0
