# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	129	17
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	-1	8	-1	10	11	-1	-1	-1	15	16	17	18	19	20	-1	-1	23	-1	25	-1	-1	-1	29	-1	-1	32	33	34	35	36	-1	38	-1	-1	-1	42	-1	44	-1	-1	47	48	-1	-1	-1	52	53	-1	-1	56	-1	-1	59	60	61	62	63	64	-1	-1	-1	68	-1	-1	71	-1	73	74	-1	-1	-1	78	-1	80	81	82	-1	84	-1	-1	87	88	-1	-1	-1	92	-1	94	95	-1	97	98	-1	-1	-1	102	103	104	-1	-1	-1	108	109	110	-1	-1	113	-1	115	116	117	118	-1	120	-1	-1	-1	-1	-1	126	-1	-1	-1
# Right
14	7	6	5	-1	-1	-1	9	-1	13	12	-1	-1	-1	58	31	28	27	22	21	-1	-1	24	-1	26	-1	-1	-1	30	-1	-1	51	46	41	40	37	-1	39	-1	-1	-1	43	-1	45	-1	-1	50	49	-1	-1	-1	55	54	-1	-1	57	-1	-1	128	77	70	67	66	65	-1	-1	-1	69	-1	-1	72	-1	76	75	-1	-1	-1	79	-1	91	86	83	-1	85	-1	-1	90	89	-1	-1	-1	93	-1	101	96	-1	100	99	-1	-1	-1	107	106	105	-1	-1	-1	125	112	111	-1	-1	114	-1	124	123	122	119	-1	121	-1	-1	-1	-1	-1	127	-1	-1	-1
# Threshold
2.429520010948181	0.002156705013476312	314.5	4.5	-2.0	-2.0	-2.0	1.0088499784469604	-2.0	88.5	55.0	-2.0	-2.0	-2.0	0.5	5.0373148918151855	4.674484968185425	1425.5	2.7023650407791138	5.104479789733887	-2.0	-2.0	80.5	-2.0	102.0	-2.0	-2.0	-2.0	3.8438800573349	-2.0	-2.0	27.5	0.004661229904741049	0.002553029917180538	57668.0	6910.0	-2.0	8312.0	-2.0	-2.0	-2.0	0.0030991550302132964	-2.0	0.003835304989479482	-2.0	-2.0	347.5	3.5	-2.0	-2.0	-2.0	6.65301513671875	640.0	-2.0	-2.0	1561.0	-2.0	-2.0	1392.1300048828125	4054.5	0.03784255124628544	6246845.0	2.5630149841308594	243.5	-2.0	-2.0	-2.0	58.0	-2.0	-2.0	0.03891110047698021	-2.0	2.5	65.5	-2.0	-2.0	-2.0	2.827579975128174	-2.0	1.6279099583625793	1.340030014514923	1.3364949822425842	-2.0	8.604848540016974e-05	-2.0	-2.0	2.0	1.6050249934196472	-2.0	-2.0	-2.0	4152.0	-2.0	1.5	2.5	-2.0	52792.0	0.0034086150117218494	-2.0	-2.0	-2.0	47789.5	45760.0	8800.5	-2.0	-2.0	-2.0	46866800.0	4207.5	0.0004817054868908599	-2.0	-2.0	36.75874900817871	-2.0	840.5	0.0018240050412714481	626.0	2233160.0	-2.0	328.0	-2.0	-2.0	-2.0	-2.0	-2.0	60298700.0	-2.0	-2.0	-2.0
# Feature
3	4	5	9	-2	-2	-2	3	-2	1	1	-2	-2	-2	9	3	3	5	3	7	-2	-2	5	-2	5	-2	-2	-2	7	-2	-2	6	4	4	2	8	-2	1	-2	-2	-2	4	-2	4	-2	-2	0	6	-2	-2	-2	7	0	-2	-2	8	-2	-2	7	8	4	2	3	8	-2	-2	-2	5	-2	-2	4	-2	9	5	-2	-2	-2	3	-2	7	7	7	-2	4	-2	-2	9	7	-2	-2	-2	8	-2	9	6	-2	1	4	-2	-2	-2	2	2	8	-2	-2	-2	2	8	4	-2	-2	7	-2	5	4	5	2	-2	5	-2	-2	-2	-2	-2	2	-2	-2	-2
# Values
109.0	1472.0	56.0
47.0	26.0	0.0
41.0	6.0	0.0
41.0	1.0	0.0
41.0	0.0	0.0
0.0	1.0	0.0
0.0	5.0	0.0
6.0	20.0	0.0
4.0	0.0	0.0
2.0	20.0	0.0
2.0	8.0	0.0
0.0	8.0	0.0
2.0	0.0	0.0
0.0	12.0	0.0
62.0	1446.0	56.0
48.0	177.0	19.0
48.0	38.0	0.0
7.0	37.0	0.0
5.0	37.0	0.0
4.0	5.0	0.0
4.0	0.0	0.0
0.0	5.0	0.0
1.0	32.0	0.0
0.0	26.0	0.0
1.0	6.0	0.0
1.0	0.0	0.0
0.0	6.0	0.0
2.0	0.0	0.0
41.0	1.0	0.0
41.0	0.0	0.0
0.0	1.0	0.0
0.0	139.0	19.0
0.0	134.0	14.0
0.0	52.0	13.0
0.0	50.0	3.0
0.0	3.0	3.0
0.0	2.0	0.0
0.0	1.0	3.0
0.0	0.0	3.0
