# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	127	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	-1	8	-1	10	11	12	-1	-1	-1	-1	17	18	19	20	-1	22	-1	24	-1	26	27	-1	29	-1	-1	-1	33	-1	35	-1	-1	38	39	40	-1	42	43	44	-1	-1	-1	48	-1	50	51	-1	-1	-1	55	-1	57	-1	-1	60	-1	-1	63	64	65	66	67	-1	69	-1	-1	72	-1	-1	75	76	-1	-1	79	80	81	82	-1	-1	-1	-1	87	88	89	-1	-1	92	93	-1	95	-1	-1	98	99	100	-1	-1	-1	-1	105	-1	-1	108	-1	110	-1	112	113	114	-1	-1	117	118	-1	-1	-1	122	123	-1	-1	-1	-1
# Right
16	7	6	5	-1	-1	-1	9	-1	15	14	13	-1	-1	-1	-1	62	37	32	21	-1	23	-1	25	-1	31	28	-1	30	-1	-1	-1	34	-1	36	-1	-1	59	54	41	-1	47	46	45	-1	-1	-1	49	-1	53	52	-1	-1	-1	56	-1	58	-1	-1	61	-1	-1	126	107	74	71	68	-1	70	-1	-1	73	-1	-1	78	77	-1	-1	86	85	84	83	-1	-1	-1	-1	104	91	90	-1	-1	97	94	-1	96	-1	-1	103	102	101	-1	-1	-1	-1	106	-1	-1	109	-1	111	-1	121	116	115	-1	-1	120	119	-1	-1	-1	125	124	-1	-1	-1	-1
# Threshold
2.370615005493164	1.2148950099945068	2.5	25.0	-2.0	-2.0	-2.0	1.0536815226078033	-2.0	2.1779249906539917	1.852630078792572	62378.0	-2.0	-2.0	-2.0	-2.0	0.5	5.0373148918151855	4.6523048877716064	4012.5	-2.0	1732.0	-2.0	2.437609910964966	-2.0	29.504650115966797	80.5	-2.0	6.349900007247925	-2.0	-2.0	-2.0	3.8438800573349	-2.0	4.802245140075684	-2.0	-2.0	27.5	0.07033085078001022	4184.0	-2.0	11024.0	5.5	8.172585248947144	-2.0	-2.0	-2.0	4.5	-2.0	5.5	9.23022985458374	-2.0	-2.0	-2.0	7.5	-2.0	287.0	-2.0	-2.0	29.5	-2.0	-2.0	1392.1300048828125	3147155.0	4082.5	0.10116260126233101	2809.5	-2.0	2890.0	-2.0	-2.0	0.10793150216341019	-2.0	-2.0	33019.5	25829.5	-2.0	-2.0	9644.5	9207.5	8.006165027618408	7.161549806594849	-2.0	-2.0	-2.0	-2.0	125.52400207519531	4201.5	339306.0	-2.0	-2.0	1.585034966468811	1.341450035572052	-2.0	12.5	-2.0	-2.0	1.5	83.0	4.0	-2.0	-2.0	-2.0	-2.0	152.0	-2.0	-2.0	2.9029550552368164	-2.0	3181140.0	-2.0	38.46059989929199	1.5	62.0	-2.0	-2.0	3438.0	79.5	-2.0	-2.0	-2.0	16.0	2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	7	9	1	-2	-2	-2	3	-2	3	3	1	-2	-2	-2	-2	9	3	3	1	-2	8	-2	3	-2	7	5	-2	7	-2	-2	-2	7	-2	3	-2	-2	6	4	8	-2	8	6	7	-2	-2	-2	6	-2	6	7	-2	-2	-2	6	-2	5	-2	-2	6	-2	-2	7	2	8	4	8	-2	8	-2	-2	4	-2	-2	2	2	-2	-2	0	0	3	3	-2	-2	-2	-2	3	8	2	-2	-2	7	7	-2	5	-2	-2	9	5	6	-2	-2	-2	-2	9	-2	-2	3	-2	2	-2	7	9	5	-2	-2	8	5	-2	-2	-2	9	6	-2	-2	-2	-2
# Values
103.0	1481.0	53.0
44.0	14.0	1.0
37.0	2.0	1.0
37.0	0.0	1.0
0.0	0.0	1.0
37.0	0.0	0.0
0.0	2.0	0.0
7.0	12.0	0.0
3.0	0.0	0.0
4.0	12.0	0.0
1.0	12.0	0.0
1.0	4.0	0.0
0.0	4.0	0.0
1.0	0.0	0.0
0.0	8.0	0.0
3.0	0.0	0.0
59.0	1467.0	52.0
48.0	209.0	19.0
48.0	62.0	0.0
8.0	61.0	0.0
0.0	36.0	0.0
8.0	25.0	0.0
4.0	0.0	0.0
4.0	25.0	0.0
2.0	0.0	0.0
2.0	25.0	0.0
1.0	25.0	0.0
0.0	20.0	0.0
1.0	5.0	0.0
1.0	0.0	0.0
0.0	5.0	0.0
1.0	0.0	0.0
40.0	1.0	0.0
38.0	0.0	0.0
2.0	1.0	0.0
2.0	0.0	0.0
0.0	1.0	0.0
0.0	147.0	19.0
0.0	146.0	15.0
0.0	145.0	13.0
0.0	77.0	0.0
0.0	68.0	13.0
0.0	3.0	11.0
