# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	131	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	-1	6	7	8	9	-1	-1	-1	13	-1	15	-1	-1	18	-1	-1	21	22	23	24	25	26	27	28	-1	-1	-1	32	-1	-1	-1	36	-1	-1	39	-1	41	-1	-1	44	45	46	47	48	-1	50	51	-1	-1	-1	55	56	57	-1	-1	-1	-1	-1	63	-1	65	-1	-1	68	-1	-1	71	72	73	74	-1	76	-1	78	79	-1	-1	-1	83	84	-1	-1	-1	88	-1	90	91	-1	93	-1	-1	96	97	-1	99	100	-1	-1	-1	104	-1	106	107	-1	-1	110	111	112	113	-1	-1	-1	117	118	119	120	-1	-1	-1	-1	125	-1	127	-1	-1	-1	-1
# Right
20	5	4	-1	-1	17	12	11	10	-1	-1	-1	14	-1	16	-1	-1	19	-1	-1	70	43	38	35	34	31	30	29	-1	-1	-1	33	-1	-1	-1	37	-1	-1	40	-1	42	-1	-1	67	62	61	54	49	-1	53	52	-1	-1	-1	60	59	58	-1	-1	-1	-1	-1	64	-1	66	-1	-1	69	-1	-1	130	87	82	75	-1	77	-1	81	80	-1	-1	-1	86	85	-1	-1	-1	89	-1	95	92	-1	94	-1	-1	103	98	-1	102	101	-1	-1	-1	105	-1	109	108	-1	-1	129	116	115	114	-1	-1	-1	124	123	122	121	-1	-1	-1	-1	126	-1	128	-1	-1	-1	-1
# Threshold
2.4324499368667603	1.0088499784469604	0.2604166502133012	-2.0	-2.0	22967.5	1.702589988708496	1.33502995967865	89.5	-2.0	-2.0	-2.0	8463.0	-2.0	25394.0	-2.0	-2.0	50080.0	-2.0	-2.0	0.5	5.0373148918151855	4.636790037155151	1425.5	3.761204957962036	3.569554924964905	2.7023650407791138	2.65905499458313	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	4.146284818649292	-2.0	-2.0	3.8438800573349	-2.0	51462.5	-2.0	-2.0	27.5	8121.5	7464.5	3807.0	0.3353644907474518	-2.0	277.0	71.0	-2.0	-2.0	-2.0	161.0	106888.0	3.5	-2.0	-2.0	-2.0	-2.0	-2.0	4.5	-2.0	5.5	-2.0	-2.0	72.5	-2.0	-2.0	180548000.0	4114.0	0.07525989785790443	1896.0	-2.0	1927.0	-2.0	2829.5	2809.5	-2.0	-2.0	-2.0	2.5	122.5	-2.0	-2.0	-2.0	2.9039300680160522	-2.0	1.562150001525879	1.3059300184249878	-2.0	10.5	-2.0	-2.0	12.326399803161621	4173.5	-2.0	5998.0	5229.0	-2.0	-2.0	-2.0	12.827099800109863	-2.0	143728.0	133977.5	-2.0	-2.0	14.0	35.501901626586914	1.5	70.5	-2.0	-2.0	-2.0	353.0	46866800.0	43.281198501586914	299483.0	-2.0	-2.0	-2.0	-2.0	38165.5	-2.0	387.8055114746094	-2.0	-2.0	-2.0	-2.0
# Feature
3	3	4	-2	-2	8	3	7	2	-2	-2	-2	8	-2	1	-2	-2	5	-2	-2	9	3	3	5	3	3	3	3	-2	-2	-2	6	-2	-2	-2	3	-2	-2	7	-2	8	-2	-2	6	8	8	8	7	-2	0	5	-2	-2	-2	5	2	6	-2	-2	-2	-2	-2	6	-2	6	-2	-2	5	-2	-2	2	8	4	8	-2	8	-2	8	8	-2	-2	-2	9	1	-2	-2	-2	3	-2	7	7	-2	5	-2	-2	3	8	-2	1	1	-2	-2	-2	3	-2	2	2	-2	-2	9	3	9	5	-2	-2	-2	5	2	3	1	-2	-2	-2	-2	1	-2	7	-2	-2	-2	-2
# Values
103.0	1478.0	56.0
41.0	28.0	2.0
20.0	0.0	2.0
20.0	0.0	0.0
0.0	0.0	2.0
21.0	28.0	0.0
7.0	26.0	0.0
6.0	8.0	0.0
6.0	2.0	0.0
0.0	2.0	0.0
6.0	0.0	0.0
0.0	6.0	0.0
1.0	18.0	0.0
0.0	17.0	0.0
1.0	1.0	0.0
1.0	0.0	0.0
0.0	1.0	0.0
14.0	2.0	0.0
14.0	0.0	0.0
0.0	2.0	0.0
62.0	1450.0	54.0
49.0	179.0	19.0
49.0	44.0	0.0
8.0	41.0	0.0
5.0	39.0	0.0
5.0	17.0	0.0
2.0	16.0	0.0
2.0	5.0	0.0
0.0	5.0	0.0
2.0	0.0	0.0
0.0	11.0	0.0
3.0	1.0	0.0
3.0	0.0	0.0
0.0	1.0	0.0
0.0	22.0	0.0
3.0	2.0	0.0
3.0	0.0	0.0
0.0	2.0	0.0
41.0	3.0	0.0
