# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	119	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	-1	6	-1	8	9	-1	11	-1	-1	14	-1	-1	17	18	19	20	21	22	-1	-1	-1	-1	27	-1	29	-1	-1	32	33	-1	-1	36	37	38	-1	-1	41	-1	43	44	-1	-1	-1	48	-1	-1	51	52	53	54	-1	-1	57	58	-1	60	-1	-1	63	-1	65	66	-1	-1	-1	70	-1	72	73	74	75	76	-1	-1	-1	80	-1	-1	83	-1	-1	86	87	88	-1	90	-1	92	-1	-1	-1	96	97	98	-1	-1	-1	102	103	104	-1	-1	107	108	-1	-1	-1	112	113	114	-1	-1	-1	-1	-1
# Right
16	5	4	-1	-1	7	-1	13	10	-1	12	-1	-1	15	-1	-1	50	31	26	25	24	23	-1	-1	-1	-1	28	-1	30	-1	-1	35	34	-1	-1	47	40	39	-1	-1	42	-1	46	45	-1	-1	-1	49	-1	-1	118	69	56	55	-1	-1	62	59	-1	61	-1	-1	64	-1	68	67	-1	-1	-1	71	-1	85	82	79	78	77	-1	-1	-1	81	-1	-1	84	-1	-1	95	94	89	-1	91	-1	93	-1	-1	-1	101	100	99	-1	-1	-1	111	106	105	-1	-1	110	109	-1	-1	-1	117	116	115	-1	-1	-1	-1	-1
# Threshold
2.429520010948181	1.0088499784469604	25.0	-2.0	-2.0	407.5	-2.0	6.9230852127075195	0.0003546670050127432	-2.0	0.0009528995142318308	-2.0	-2.0	1.826669991016388	-2.0	-2.0	0.5	5.130509853363037	4.646615028381348	22.22920036315918	1.9937750101089478	13.5	-2.0	-2.0	-2.0	-2.0	3.8951799869537354	-2.0	9.458165004616603e-05	-2.0	-2.0	347.5	143.0	-2.0	-2.0	27.5	6.152740001678467	533.5	-2.0	-2.0	3807.0	-2.0	4601.0	25573.0	-2.0	-2.0	-2.0	1559.0	-2.0	-2.0	1382.8699951171875	4054.5	2.546190023422241	0.6681200265884399	-2.0	-2.0	0.03797974996268749	27581.0	-2.0	28811.5	-2.0	-2.0	0.03891110047698021	-2.0	2.5	8.725414991378784	-2.0	-2.0	-2.0	4152.0	-2.0	1.5	4.5	28.034149169921875	3.9757150411605835	3.8491400480270386	-2.0	-2.0	-2.0	28368.0	-2.0	-2.0	13757.0	-2.0	-2.0	1.3575599789619446	1.3405400514602661	2.869675040245056	-2.0	1.336210012435913	-2.0	8.582884902352816e-06	-2.0	-2.0	-2.0	4207.5	29610.0	0.0005857404903508723	-2.0	-2.0	-2.0	60.10464859008789	33120.0	7954.0	-2.0	-2.0	47788.5	837.5	-2.0	-2.0	-2.0	14.0	0.001965765026398003	1982.5	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	3	1	-2	-2	8	-2	7	4	-2	4	-2	-2	3	-2	-2	9	3	3	7	7	5	-2	-2	-2	-2	7	-2	4	-2	-2	1	0	-2	-2	6	3	5	-2	-2	8	-2	8	2	-2	-2	-2	8	-2	-2	7	8	3	7	-2	-2	4	0	-2	1	-2	-2	4	-2	9	3	-2	-2	-2	8	-2	9	6	3	3	3	-2	-2	-2	8	-2	-2	0	-2	-2	7	7	3	-2	7	-2	4	-2	-2	-2	8	1	4	-2	-2	-2	3	2	8	-2	-2	2	5	-2	-2	-2	9	4	5	-2	-2	-2	-2	-2
# Values
105.0	1480.0	52.0
44.0	24.0	2.0
22.0	0.0	2.0
0.0	0.0	2.0
22.0	0.0	0.0
22.0	24.0	0.0
0.0	13.0	0.0
22.0	11.0	0.0
20.0	2.0	0.0
16.0	0.0	0.0
4.0	2.0	0.0
0.0	2.0	0.0
4.0	0.0	0.0
2.0	9.0	0.0
2.0	0.0	0.0
0.0	9.0	0.0
61.0	1456.0	50.0
45.0	179.0	13.0
45.0	35.0	0.0
7.0	34.0	0.0
2.0	34.0	0.0
2.0	11.0	0.0
0.0	11.0	0.0
2.0	0.0	0.0
0.0	23.0	0.0
5.0	0.0	0.0
38.0	1.0	0.0
37.0	0.0	0.0
1.0	1.0	0.0
0.0	1.0	0.0
1.0	0.0	0.0
0.0	144.0	13.0
0.0	1.0	5.0
0.0	1.0	0.0
0.0	0.0	5.0
0.0	143.0	8.0
0.0	142.0	4.0
0.0	5.0	2.0
0.0	5.0	0.0
0.0	0.0	2.0
0.0	137.0	2.0
0.0	72.0	0.0
0.0	65.0	2.0
0.0	3.0	2.0
0.0	3.0	0.0
0.0	0.0	2.0
0.0	62.0	0.0
0.0	1.0	4.0
