# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	127	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	-1	11	12	-1	-1	-1	-1	17	18	19	20	21	-1	23	-1	-1	26	-1	28	29	-1	-1	-1	33	-1	35	-1	-1	38	39	-1	41	42	-1	44	-1	-1	47	-1	49	50	-1	-1	-1	54	55	-1	57	-1	59	60	-1	-1	-1	-1	65	66	67	68	-1	70	-1	-1	73	-1	75	76	-1	-1	-1	80	-1	82	83	-1	-1	86	87	-1	-1	90	-1	92	-1	94	95	-1	-1	98	99	-1	-1	-1	103	104	105	-1	-1	-1	109	-1	111	112	113	114	-1	-1	-1	118	119	-1	-1	-1	123	124	-1	-1	-1
# Right
16	15	8	5	-1	7	-1	-1	10	-1	14	13	-1	-1	-1	-1	64	37	32	25	22	-1	24	-1	-1	27	-1	31	30	-1	-1	-1	34	-1	36	-1	-1	53	40	-1	46	43	-1	45	-1	-1	48	-1	52	51	-1	-1	-1	63	56	-1	58	-1	62	61	-1	-1	-1	-1	102	79	72	69	-1	71	-1	-1	74	-1	78	77	-1	-1	-1	81	-1	85	84	-1	-1	89	88	-1	-1	91	-1	93	-1	97	96	-1	-1	101	100	-1	-1	-1	108	107	106	-1	-1	-1	110	-1	122	117	116	115	-1	-1	-1	121	120	-1	-1	-1	126	125	-1	-1	-1
# Threshold
2.4287800788879395	50476.0	0.002469204948283732	5.97747015953064	-2.0	129896.0	-2.0	-2.0	1.157895028591156	-2.0	0.5	1.6630499958992004	-2.0	-2.0	-2.0	-2.0	0.5	5.0373148918151855	4.646615028381348	22.22920036315918	70.0	-2.0	5.784029960632324	-2.0	-2.0	71845.0	-2.0	3.6951550245285034	561889.0	-2.0	-2.0	-2.0	3.8287850618362427	-2.0	0.5	-2.0	-2.0	0.031567949801683426	0.0010079694911837578	-2.0	0.003221640014089644	8457.5	-2.0	57.5	-2.0	-2.0	33824.0	-2.0	4.541299819946289	3804.0	-2.0	-2.0	-2.0	23.2079496383667	13.97665023803711	-2.0	1117.0	-2.0	29.5	66.5	-2.0	-2.0	-2.0	-2.0	3022975.0	4054.5	0.03797974996268749	2809.5	-2.0	2829.5	-2.0	-2.0	0.03891110047698021	-2.0	2.5	1254.0	-2.0	-2.0	-2.0	4152.0	-2.0	1.3575599789619446	1.3392249941825867	-2.0	-2.0	47789.5	45286.5	-2.0	-2.0	12.382899761199951	-2.0	12.827099800109863	-2.0	143728.0	30.33150005340576	-2.0	-2.0	1.5	23120.0	-2.0	-2.0	-2.0	1.5	2.0	0.0319623495452106	-2.0	-2.0	-2.0	3149975.0	-2.0	68.80984878540039	43.79630088806152	6375350.0	983202.5	-2.0	-2.0	-2.0	14.0	15.167250156402588	-2.0	-2.0	-2.0	71.42334747314453	4315.5	-2.0	-2.0	-2.0
# Feature
3	5	4	7	-2	8	-2	-2	3	-2	6	3	-2	-2	-2	-2	9	3	3	7	5	-2	7	-2	-2	2	-2	3	8	-2	-2	-2	7	-2	6	-2	-2	4	4	-2	4	8	-2	5	-2	-2	2	-2	7	8	-2	-2	-2	7	3	-2	8	-2	6	5	-2	-2	-2	-2	2	8	4	8	-2	8	-2	-2	4	-2	9	2	-2	-2	-2	8	-2	7	7	-2	-2	2	2	-2	-2	3	-2	3	-2	2	7	-2	-2	9	0	-2	-2	-2	9	6	4	-2	-2	-2	2	-2	7	3	2	1	-2	-2	-2	9	7	-2	-2	-2	3	5	-2	-2	-2
# Values
91.0	1485.0	61.0
42.0	20.0	0.0
42.0	12.0	0.0
35.0	1.0	0.0
33.0	0.0	0.0
2.0	1.0	0.0
0.0	1.0	0.0
2.0	0.0	0.0
7.0	11.0	0.0
5.0	0.0	0.0
2.0	11.0	0.0
2.0	3.0	0.0
0.0	3.0	0.0
2.0	0.0	0.0
0.0	8.0	0.0
0.0	8.0	0.0
49.0	1465.0	61.0
40.0	174.0	23.0
40.0	43.0	0.0
8.0	42.0	0.0
2.0	39.0	0.0
0.0	29.0	0.0
2.0	10.0	0.0
2.0	0.0	0.0
0.0	10.0	0.0
6.0	3.0	0.0
5.0	0.0	0.0
1.0	3.0	0.0
1.0	1.0	0.0
1.0	0.0	0.0
0.0	1.0	0.0
0.0	2.0	0.0
32.0	1.0	0.0
31.0	0.0	0.0
1.0	1.0	0.0
1.0	0.0	0.0
0.0	1.0	0.0
0.0	131.0	23.0
0.0	126.0	12.0
0.0	60.0	0.0
0.0	66.0	12.0
