# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	137	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	4	5	6	-1	-1	9	-1	11	12	-1	-1	-1	16	-1	-1	19	20	21	22	23	-1	25	26	27	-1	-1	-1	-1	32	-1	-1	35	36	-1	38	-1	-1	-1	42	43	44	45	-1	47	-1	-1	50	51	52	-1	-1	55	-1	-1	58	-1	60	-1	-1	63	-1	65	66	67	68	-1	-1	-1	72	73	-1	-1	-1	-1	78	79	-1	81	-1	-1	-1	85	86	87	88	89	90	91	-1	93	-1	-1	96	-1	-1	99	-1	-1	102	103	-1	105	106	-1	-1	-1	110	-1	112	-1	114	115	-1	-1	118	119	-1	-1	-1	123	-1	-1	126	-1	128	-1	130	-1	-1	133	134	-1	-1	-1
# Right
18	3	-1	15	8	7	-1	-1	10	-1	14	13	-1	-1	-1	17	-1	-1	84	41	34	31	24	-1	30	29	28	-1	-1	-1	-1	33	-1	-1	40	37	-1	39	-1	-1	-1	77	62	49	46	-1	48	-1	-1	57	54	53	-1	-1	56	-1	-1	59	-1	61	-1	-1	64	-1	76	71	70	69	-1	-1	-1	75	74	-1	-1	-1	-1	83	80	-1	82	-1	-1	-1	132	125	122	101	98	95	92	-1	94	-1	-1	97	-1	-1	100	-1	-1	109	104	-1	108	107	-1	-1	-1	111	-1	113	-1	117	116	-1	-1	121	120	-1	-1	-1	124	-1	-1	127	-1	129	-1	131	-1	-1	136	135	-1	-1	-1
# Threshold
2.429520010948181	1.0088499784469604	-2.0	22967.5	88.5	1.0	-2.0	-2.0	407.5	-2.0	6.9230852127075195	6044.5	-2.0	-2.0	-2.0	50043.0	-2.0	-2.0	1.5	5.0373148918151855	4.646615028381348	29.504650115966797	7772.0	-2.0	0.0005478049861267209	59997.0	9136.0	-2.0	-2.0	-2.0	-2.0	100.64195251464844	-2.0	-2.0	0.5	3.8287850618362427	-2.0	9.458165004616603e-05	-2.0	-2.0	-2.0	0.0748131014406681	26.721199989318848	3807.0	0.03524844907224178	-2.0	273.0	-2.0	-2.0	56609.0	9.819825172424316	8312.0	-2.0	-2.0	143.5	-2.0	-2.0	8.0	-2.0	500490.0	-2.0	-2.0	0.0011437800130806863	-2.0	22559.0	7233.0	1562.0	1559.0	-2.0	-2.0	-2.0	0.5	21989.0	-2.0	-2.0	-2.0	-2.0	3806.0	9631.0	-2.0	29467.0	-2.0	-2.0	-2.0	79.00790023803711	1043880.0	48236800.0	4054.5	6246845.0	0.09855660051107407	2809.5	-2.0	2829.5	-2.0	-2.0	2.5	-2.0	-2.0	22.0	-2.0	-2.0	1.598360002040863	1.340030014514923	-2.0	76142.0	1.3512150049209595	-2.0	-2.0	-2.0	33019.5	-2.0	4152.0	-2.0	47789.5	45760.0	-2.0	-2.0	4207.5	32580.0	-2.0	-2.0	-2.0	31.409650802612305	-2.0	-2.0	7553125.0	-2.0	1.883410004666075e-05	-2.0	12.0	-2.0	-2.0	1969.5	4.5	-2.0	-2.0	-2.0
# Feature
3	3	-2	8	0	6	-2	-2	8	-2	7	1	-2	-2	-2	5	-2	-2	9	3	3	7	8	-2	4	2	8	-2	-2	-2	-2	7	-2	-2	9	7	-2	4	-2	-2	-2	4	3	8	4	-2	1	-2	-2	2	3	1	-2	-2	5	-2	-2	6	-2	2	-2	-2	4	-2	0	8	8	8	-2	-2	-2	9	0	-2	-2	-2	-2	5	2	-2	2	-2	-2	-2	7	0	2	8	2	4	8	-2	8	-2	-2	9	-2	-2	9	-2	-2	7	7	-2	2	7	-2	-2	-2	2	-2	8	-2	2	2	-2	-2	8	0	-2	-2	-2	7	-2	-2	2	-2	4	-2	6	-2	-2	5	6	-2	-2	-2
# Values
104.0	1476.0	57.0
39.0	28.0	0.0
18.0	0.0	0.0
21.0	28.0	0.0
4.0	22.0	0.0
2.0	2.0	0.0
2.0	0.0	0.0
0.0	2.0	0.0
2.0	20.0	0.0
0.0	15.0	0.0
2.0	5.0	0.0
2.0	1.0	0.0
0.0	1.0	0.0
2.0	0.0	0.0
0.0	4.0	0.0
17.0	6.0	0.0
17.0	0.0	0.0
0.0	6.0	0.0
65.0	1448.0	57.0
50.0	275.0	39.0
50.0	66.0	0.0
5.0	63.0	0.0
3.0	62.0	0.0
0.0	37.0	0.0
3.0	25.0	0.0
2.0	25.0	0.0
2.0	5.0	0.0
0.0	5.0	0.0
2.0	0.0	0.0
0.0	20.0	0.0
1.0	0.0	0.0
2.0	1.0	0.0
