# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	85	6
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	-1	-1	12	13	-1	-1	16	-1	-1	19	20	21	-1	-1	24	-1	-1	27	28	-1	-1	-1	32	33	34	35	-1	-1	38	-1	-1	41	-1	-1	44	45	-1	47	-1	-1	50	51	-1	-1	54	-1	-1	57	58	59	60	-1	62	-1	-1	65	-1	-1	68	69	-1	71	-1	-1	-1	75	76	77	-1	-1	80	-1	-1	83	-1	-1
# Right
56	31	18	11	8	7	-1	-1	10	-1	-1	15	14	-1	-1	17	-1	-1	26	23	22	-1	-1	25	-1	-1	30	29	-1	-1	-1	43	40	37	36	-1	-1	39	-1	-1	42	-1	-1	49	46	-1	48	-1	-1	53	52	-1	-1	55	-1	-1	74	67	64	61	-1	63	-1	-1	66	-1	-1	73	70	-1	72	-1	-1	-1	82	79	78	-1	-1	81	-1	-1	84	-1	-1
# Threshold
673.5	12572.0	4.5	4.5	1017.5	0.17649350315332413	-2.0	-2.0	72.5	-2.0	-2.0	1201.0	15.198700428009033	-2.0	-2.0	1272.0	-2.0	-2.0	1256.0	9863.5	17.63350009918213	-2.0	-2.0	597.0	-2.0	-2.0	460.5	13.5	-2.0	-2.0	-2.0	213406.5	376.5	1013.5	36525.0	-2.0	-2.0	101177.0	-2.0	-2.0	22241.0	-2.0	-2.0	17.28605079650879	392.0	-2.0	1.7742500858730637e-05	-2.0	-2.0	41.0	76.5	-2.0	-2.0	1.881725013256073	-2.0	-2.0	20173.5	445364.0	193164.5	9997.0	-2.0	125.97799682617188	-2.0	-2.0	2.0	-2.0	-2.0	35.9494514465332	30.737350463867188	-2.0	3815240.0	-2.0	-2.0	-2.0	11.894949913024902	908876.0	8.19603967666626	-2.0	-2.0	1.4012629776516405e-06	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
5	1	9	5	2	7	-2	-2	8	-2	-2	0	7	-2	-2	8	-2	-2	8	2	7	-2	-2	8	-2	-2	5	9	-2	-2	-2	1	5	8	1	-2	-2	1	-2	-2	1	-2	-2	3	8	-2	4	-2	-2	9	5	-2	-2	7	-2	-2	5	1	0	5	-2	7	-2	-2	9	-2	-2	3	7	-2	8	-2	-2	-2	3	0	3	-2	-2	4	-2	-2	9	-2	-2
# Values
32.0	902.0	227.0	468.0	9.0	39.0
1.0	637.0	227.0	468.0	9.0	13.0
1.0	381.0	210.0	259.0	7.0	0.0
1.0	220.0	79.0	138.0	7.0	0.0
1.0	26.0	9.0	7.0	7.0	0.0
1.0	10.0	5.0	1.0	0.0	0.0
0.0	5.0	5.0	1.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	16.0	4.0	6.0	7.0	0.0
0.0	10.0	0.0	5.0	6.0	0.0
0.0	6.0	4.0	1.0	1.0	0.0
0.0	194.0	70.0	131.0	0.0	0.0
0.0	75.0	58.0	54.0	0.0	0.0
0.0	67.0	54.0	54.0	0.0	0.0
0.0	8.0	4.0	0.0	0.0	0.0
0.0	119.0	12.0	77.0	0.0	0.0
0.0	17.0	12.0	7.0	0.0	0.0
0.0	102.0	0.0	70.0	0.0	0.0
0.0	161.0	131.0	121.0	0.0	0.0
0.0	138.0	131.0	105.0	0.0	0.0
0.0	85.0	48.0	55.0	0.0	0.0
0.0	81.0	41.0	55.0	0.0	0.0
0.0	4.0	7.0	0.0	0.0	0.0
0.0	53.0	83.0	50.0	0.0	0.0
0.0	47.0	63.0	46.0	0.0	0.0
0.0	6.0	20.0	4.0	0.0	0.0
0.0	23.0	0.0	16.0	0.0	0.0
0.0	22.0	0.0	11.0	0.0	0.0
0.0	13.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	256.0	17.0	209.0	2.0	13.0
0.0	160.0	14.0	182.0	2.0	0.0
0.0	136.0	14.0	180.0	2.0	0.0
0.0	18.0	14.0	34.0	0.0	0.0
0.0	7.0	13.0	15.0	0.0	0.0
0.0	11.0	1.0	19.0	0.0	0.0
0.0	118.0	0.0	146.0	2.0	0.0
0.0	84.0	0.0	126.0	0.0	0.0
0.0	34.0	0.0	20.0	2.0	0.0
0.0	24.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	96.0	3.0	27.0	0.0	13.0
0.0	75.0	3.0	3.0	0.0	7.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	73.0	0.0	3.0	0.0	7.0
0.0	56.0	0.0	0.0	0.0	7.0
0.0	17.0	0.0	3.0	0.0	0.0
0.0	21.0	0.0	24.0	0.0	6.0
0.0	18.0	0.0	23.0	0.0	1.0
0.0	0.0	0.0	20.0	0.0	1.0
0.0	18.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	1.0	0.0	0.0
31.0	265.0	0.0	0.0	0.0	26.0
1.0	260.0	0.0	0.0	0.0	10.0
1.0	247.0	0.0	0.0	0.0	2.0
0.0	236.0	0.0	0.0	0.0	2.0
0.0	221.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	8.0
0.0	8.0	0.0	0.0	0.0	8.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0	0.0
30.0	5.0	0.0	0.0	0.0	16.0
30.0	0.0	0.0	0.0	0.0	7.0
28.0	0.0	0.0	0.0	0.0	1.0
24.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	0.0	9.0
0.0	5.0	0.0	0.0	0.0	0.0
