# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	79	6
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	-1	-1	12	13	-1	-1	16	-1	-1	19	20	21	-1	-1	24	-1	-1	27	28	-1	-1	31	-1	-1	34	35	36	37	-1	-1	40	-1	-1	-1	44	45	46	-1	-1	49	-1	-1	-1	53	54	-1	56	-1	58	-1	60	-1	-1	63	64	65	66	-1	-1	69	-1	-1	-1	73	74	-1	-1	77	-1	-1
# Right
52	33	18	11	8	7	-1	-1	10	-1	-1	15	14	-1	-1	17	-1	-1	26	23	22	-1	-1	25	-1	-1	30	29	-1	-1	32	-1	-1	43	42	39	38	-1	-1	41	-1	-1	-1	51	48	47	-1	-1	50	-1	-1	-1	62	55	-1	57	-1	59	-1	61	-1	-1	72	71	68	67	-1	-1	70	-1	-1	-1	76	75	-1	-1	78	-1	-1
# Threshold
673.5	12572.0	0.001974369981326163	4.5	3.54804003238678	7411.5	-2.0	-2.0	7460.0	-2.0	-2.0	740.0	133.0	-2.0	-2.0	3151.5	-2.0	-2.0	1575.5	5.5	0.018911649473011494	-2.0	-2.0	550.5	-2.0	-2.0	13.5	11.5	-2.0	-2.0	5.766395092010498	-2.0	-2.0	213406.5	5498225.0	376.5	7.5	-2.0	-2.0	470915.5	-2.0	-2.0	-2.0	94.5	1.170464975075447e-05	12.903649806976318	-2.0	-2.0	11455850.0	-2.0	-2.0	-2.0	85665.0	25002.5	-2.0	29099.0	-2.0	9997.0	-2.0	7.0	-2.0	-2.0	19935.5	1.5	362560.5	193164.5	-2.0	-2.0	6214.0	-2.0	-2.0	-2.0	0.5	14.078999996185303	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
5	0	4	5	3	2	-2	-2	0	-2	-2	8	8	-2	-2	8	-2	-2	8	5	4	-2	-2	1	-2	-2	9	6	-2	-2	7	-2	-2	1	2	5	5	-2	-2	2	-2	-2	-2	5	4	3	-2	-2	2	-2	-2	-2	1	0	-2	0	-2	5	-2	9	-2	-2	5	9	0	1	-2	-2	5	-2	-2	-2	6	3	-2	-2	9	-2	-2
# Values
32.0	902.0	227.0	468.0	9.0	39.0
1.0	637.0	227.0	468.0	9.0	13.0
1.0	381.0	210.0	259.0	7.0	0.0
0.0	65.0	18.0	52.0	6.0	0.0
0.0	10.0	3.0	5.0	6.0	0.0
0.0	4.0	3.0	4.0	3.0	0.0
0.0	3.0	1.0	2.0	3.0	0.0
0.0	1.0	2.0	2.0	0.0	0.0
0.0	6.0	0.0	1.0	3.0	0.0
0.0	2.0	0.0	1.0	3.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	55.0	15.0	47.0	0.0	0.0
0.0	13.0	15.0	10.0	0.0	0.0
0.0	4.0	7.0	8.0	0.0	0.0
0.0	9.0	8.0	2.0	0.0	0.0
0.0	42.0	0.0	37.0	0.0	0.0
0.0	12.0	0.0	4.0	0.0	0.0
0.0	30.0	0.0	33.0	0.0	0.0
1.0	316.0	192.0	207.0	1.0	0.0
1.0	225.0	192.0	155.0	1.0	0.0
1.0	29.0	11.0	11.0	1.0	0.0
0.0	23.0	5.0	6.0	1.0	0.0
1.0	6.0	6.0	5.0	0.0	0.0
0.0	196.0	181.0	144.0	0.0	0.0
0.0	104.0	65.0	75.0	0.0	0.0
0.0	92.0	116.0	69.0	0.0	0.0
0.0	91.0	0.0	52.0	0.0	0.0
0.0	84.0	0.0	40.0	0.0	0.0
0.0	77.0	0.0	40.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	12.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	7.0	0.0	8.0	0.0	0.0
0.0	256.0	17.0	209.0	2.0	13.0
0.0	160.0	14.0	182.0	2.0	0.0
0.0	139.0	14.0	182.0	2.0	0.0
0.0	120.0	14.0	180.0	2.0	0.0
0.0	16.0	6.0	21.0	2.0	0.0
0.0	104.0	8.0	159.0	0.0	0.0
0.0	19.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	96.0	3.0	27.0	0.0	13.0
0.0	66.0	3.0	27.0	0.0	13.0
0.0	39.0	3.0	4.0	0.0	6.0
0.0	39.0	2.0	0.0	0.0	4.0
0.0	0.0	1.0	4.0	0.0	2.0
0.0	27.0	0.0	23.0	0.0	7.0
0.0	21.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	20.0	0.0	7.0
0.0	30.0	0.0	0.0	0.0	0.0
31.0	265.0	0.0	0.0	0.0	26.0
3.0	214.0	0.0	0.0	0.0	3.0
0.0	155.0	0.0	0.0	0.0	0.0
3.0	59.0	0.0	0.0	0.0	3.0
2.0	2.0	0.0	0.0	0.0	0.0
1.0	57.0	0.0	0.0	0.0	3.0
0.0	44.0	0.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0	3.0
1.0	3.0	0.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	0.0	0.0
28.0	51.0	0.0	0.0	0.0	23.0
1.0	50.0	0.0	0.0	0.0	8.0
1.0	8.0	0.0	0.0	0.0	8.0
1.0	7.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	42.0	0.0	0.0	0.0	0.0
27.0	1.0	0.0	0.0	0.0	15.0
0.0	1.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	5.0
27.0	0.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	7.0
27.0	0.0	0.0	0.0	0.0	0.0
