# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	85	6
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	-1	-1	12	13	-1	-1	16	-1	-1	19	20	21	-1	-1	24	-1	-1	-1	28	29	30	31	-1	-1	34	-1	-1	-1	38	39	40	-1	-1	43	-1	-1	46	47	-1	-1	-1	51	52	53	-1	55	56	-1	-1	-1	60	-1	62	-1	-1	65	66	67	-1	-1	70	-1	-1	73	74	75	-1	-1	78	-1	-1	81	82	-1	-1	-1
# Right
50	27	18	11	8	7	-1	-1	10	-1	-1	15	14	-1	-1	17	-1	-1	26	23	22	-1	-1	25	-1	-1	-1	37	36	33	32	-1	-1	35	-1	-1	-1	45	42	41	-1	-1	44	-1	-1	49	48	-1	-1	-1	64	59	54	-1	58	57	-1	-1	-1	61	-1	63	-1	-1	72	69	68	-1	-1	71	-1	-1	80	77	76	-1	-1	79	-1	-1	84	83	-1	-1	-1
# Threshold
30.629250526428223	30782.0	1575.5	8.5	4.5	950.0	-2.0	-2.0	1.9984949827194214	-2.0	-2.0	550.5	0.008297345135360956	-2.0	-2.0	0.39733700454235077	-2.0	-2.0	634.5	10951.0	515.5	-2.0	-2.0	1118965.0	-2.0	-2.0	-2.0	1.2659000158309937	12.784749984741211	416138.5	0.0028867051005363464	-2.0	-2.0	2.58404004573822	-2.0	-2.0	-2.0	14.873499870300293	194463.0	277.0	-2.0	-2.0	1.3055000305175781	-2.0	-2.0	234.5	104277.0	-2.0	-2.0	-2.0	70282.5	682.5	1180.5	-2.0	4557140.0	2127.5	-2.0	-2.0	-2.0	25002.5	-2.0	30119.5	-2.0	-2.0	80.80534744262695	609716.5	7573.5	-2.0	-2.0	1.5	-2.0	-2.0	751870.0	25.015050888061523	8.19603967666626	-2.0	-2.0	96478.0	-2.0	-2.0	13.50314998626709	5.907674789428711	-2.0	-2.0	-2.0
# Feature
7	1	8	8	9	2	-2	-2	7	-2	-2	1	4	-2	-2	7	-2	-2	5	1	5	-2	-2	2	-2	-2	-2	7	3	0	7	-2	-2	3	-2	-2	-2	7	1	5	-2	-2	7	-2	-2	5	0	-2	-2	-2	8	5	8	-2	2	0	-2	-2	-2	0	-2	1	-2	-2	7	8	5	-2	-2	9	-2	-2	0	3	3	-2	-2	0	-2	-2	3	3	-2	-2	-2
# Values
32.0	902.0	227.0	468.0	9.0	39.0
1.0	678.0	225.0	440.0	9.0	14.0
1.0	452.0	220.0	313.0	7.0	0.0
1.0	261.0	220.0	185.0	7.0	0.0
1.0	30.0	15.0	20.0	6.0	0.0
1.0	15.0	5.0	6.0	6.0	0.0
1.0	5.0	4.0	0.0	0.0	0.0
0.0	10.0	1.0	6.0	6.0	0.0
0.0	15.0	10.0	14.0	0.0	0.0
0.0	14.0	6.0	14.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	231.0	205.0	165.0	1.0	0.0
0.0	112.0	66.0	76.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	111.0	66.0	68.0	0.0	0.0
0.0	119.0	139.0	89.0	1.0	0.0
0.0	6.0	2.0	0.0	1.0	0.0
0.0	113.0	137.0	89.0	0.0	0.0
0.0	191.0	0.0	128.0	0.0	0.0
0.0	160.0	0.0	128.0	0.0	0.0
0.0	120.0	0.0	69.0	0.0	0.0
0.0	119.0	0.0	63.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	40.0	0.0	59.0	0.0	0.0
0.0	40.0	0.0	54.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	226.0	5.0	127.0	2.0	14.0
0.0	46.0	4.0	17.0	2.0	10.0
0.0	46.0	3.0	17.0	2.0	3.0
0.0	14.0	1.0	17.0	2.0	0.0
0.0	1.0	0.0	2.0	2.0	0.0
0.0	13.0	1.0	15.0	0.0	0.0
0.0	32.0	2.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	27.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	7.0
0.0	180.0	1.0	110.0	0.0	4.0
0.0	112.0	1.0	96.0	0.0	4.0
0.0	51.0	1.0	69.0	0.0	0.0
0.0	43.0	1.0	69.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	61.0	0.0	27.0	0.0	4.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	61.0	0.0	19.0	0.0	4.0
0.0	68.0	0.0	14.0	0.0	0.0
0.0	17.0	0.0	14.0	0.0	0.0
0.0	4.0	0.0	14.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	0.0	0.0
31.0	224.0	2.0	28.0	0.0	25.0
2.0	190.0	2.0	28.0	0.0	1.0
0.0	28.0	2.0	28.0	0.0	0.0
0.0	0.0	2.0	5.0	0.0	0.0
0.0	28.0	0.0	23.0	0.0	0.0
0.0	21.0	0.0	23.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	23.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
2.0	162.0	0.0	0.0	0.0	1.0
0.0	125.0	0.0	0.0	0.0	0.0
2.0	37.0	0.0	0.0	0.0	1.0
2.0	4.0	0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	0.0	0.0
29.0	34.0	0.0	0.0	0.0	24.0
1.0	22.0	0.0	0.0	0.0	8.0
1.0	16.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	6.0	0.0	0.0	0.0	0.0
28.0	12.0	0.0	0.0	0.0	16.0
26.0	9.0	0.0	0.0	0.0	6.0
26.0	0.0	0.0	0.0	0.0	2.0
22.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	3.0
2.0	3.0	0.0	0.0	0.0	10.0
2.0	0.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	5.0
2.0	0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	3.0
