# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	103	6
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	-1	-1	12	13	-1	-1	16	-1	-1	19	-1	21	22	-1	-1	25	-1	-1	28	29	30	31	-1	-1	34	-1	-1	37	38	-1	-1	41	-1	-1	44	45	-1	47	-1	-1	-1	51	52	53	54	55	-1	-1	58	-1	-1	-1	62	63	64	-1	-1	67	-1	-1	70	71	-1	-1	74	-1	-1	77	78	79	80	-1	-1	-1	84	85	-1	-1	88	-1	-1	91	92	93	-1	-1	96	-1	-1	99	-1	101	-1	-1
# Right
50	27	18	11	8	7	-1	-1	10	-1	-1	15	14	-1	-1	17	-1	-1	20	-1	24	23	-1	-1	26	-1	-1	43	36	33	32	-1	-1	35	-1	-1	40	39	-1	-1	42	-1	-1	49	46	-1	48	-1	-1	-1	76	61	60	57	56	-1	-1	59	-1	-1	-1	69	66	65	-1	-1	68	-1	-1	73	72	-1	-1	75	-1	-1	90	83	82	81	-1	-1	-1	87	86	-1	-1	89	-1	-1	98	95	94	-1	-1	97	-1	-1	100	-1	102	-1	-1
# Threshold
24528.5	4.044729948043823	1251.0	0.49339599907398224	828.5	1.5	-2.0	-2.0	30000.0	-2.0	-2.0	41.0	0.00685316021554172	-2.0	-2.0	83.0	-2.0	-2.0	2327.5	-2.0	2.9810049533843994	2.6255500316619873	-2.0	-2.0	5.5	-2.0	-2.0	29.973750114440918	1575.5	451.5	0.07077249884605408	-2.0	-2.0	4708.0	-2.0	-2.0	10951.0	10380.0	-2.0	-2.0	456.5	-2.0	-2.0	695.0	1180.5	-2.0	2523.5	-2.0	-2.0	-2.0	43133.5	658.0	6905435.0	37101.5	28135.0	-2.0	-2.0	0.42031849920749664	-2.0	-2.0	-2.0	11155450.0	88139.5	47.350900650024414	-2.0	-2.0	7.5	-2.0	-2.0	17.5	4.570645093917847	-2.0	-2.0	24.0	-2.0	-2.0	13421.5	727036.5	288.0	6.160470008850098	-2.0	-2.0	-2.0	1.5	2619770.0	-2.0	-2.0	34.5	-2.0	-2.0	11.894949913024902	0.5	708396.5	-2.0	-2.0	308665.0	-2.0	-2.0	91358.5	-2.0	146.3155059814453	-2.0	-2.0
# Feature
1	3	8	7	2	5	-2	-2	2	-2	-2	8	4	-2	-2	1	-2	-2	0	-2	3	3	-2	-2	5	-2	-2	7	8	1	4	-2	-2	2	-2	-2	0	1	-2	-2	5	-2	-2	5	8	-2	8	-2	-2	-2	8	8	2	0	0	-2	-2	7	-2	-2	-2	2	0	7	-2	-2	6	-2	-2	6	7	-2	-2	9	-2	-2	5	8	5	3	-2	-2	-2	6	8	-2	-2	5	-2	-2	3	9	1	-2	-2	8	-2	-2	0	-2	7	-2	-2
# Values
32.0	902.0	227.0	468.0	9.0	39.0
1.0	584.0	219.0	316.0	7.0	0.0
1.0	106.0	54.0	72.0	7.0	0.0
1.0	79.0	54.0	51.0	7.0	0.0
1.0	25.0	9.0	10.0	7.0	0.0
1.0	7.0	5.0	3.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
1.0	2.0	2.0	3.0	0.0	0.0
0.0	18.0	4.0	7.0	7.0	0.0
0.0	13.0	4.0	7.0	7.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	54.0	45.0	41.0	0.0	0.0
0.0	11.0	11.0	3.0	0.0	0.0
0.0	1.0	6.0	3.0	0.0	0.0
0.0	10.0	5.0	0.0	0.0	0.0
0.0	43.0	34.0	38.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	43.0	34.0	32.0	0.0	0.0
0.0	27.0	0.0	21.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	21.0	0.0	0.0
0.0	4.0	0.0	9.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	19.0	0.0	12.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	11.0	0.0	0.0
0.0	478.0	165.0	244.0	0.0	0.0
0.0	336.0	163.0	223.0	0.0	0.0
0.0	178.0	163.0	125.0	0.0	0.0
0.0	62.0	32.0	44.0	0.0	0.0
0.0	37.0	8.0	31.0	0.0	0.0
0.0	25.0	24.0	13.0	0.0	0.0
0.0	116.0	131.0	81.0	0.0	0.0
0.0	18.0	16.0	2.0	0.0	0.0
0.0	98.0	115.0	79.0	0.0	0.0
0.0	158.0	0.0	98.0	0.0	0.0
0.0	127.0	0.0	61.0	0.0	0.0
0.0	119.0	0.0	61.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	37.0	0.0	0.0
0.0	26.0	0.0	37.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	142.0	2.0	21.0	0.0	0.0
0.0	19.0	2.0	21.0	0.0	0.0
0.0	0.0	2.0	4.0	0.0	0.0
0.0	19.0	0.0	17.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	17.0	0.0	0.0
0.0	123.0	0.0	0.0	0.0	0.0
31.0	318.0	8.0	152.0	2.0	39.0
0.0	116.0	8.0	107.0	0.0	10.0
0.0	9.0	8.0	19.0	0.0	1.0
0.0	9.0	5.0	19.0	0.0	0.0
0.0	0.0	4.0	7.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	9.0	1.0	12.0	0.0	0.0
0.0	6.0	0.0	3.0	0.0	0.0
0.0	3.0	1.0	9.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	1.0
0.0	107.0	0.0	88.0	0.0	9.0
0.0	98.0	0.0	75.0	0.0	1.0
0.0	59.0	0.0	59.0	0.0	1.0
0.0	43.0	0.0	59.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	1.0
0.0	39.0	0.0	16.0	0.0	0.0
0.0	26.0	0.0	16.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	13.0	0.0	8.0
0.0	8.0	0.0	2.0	0.0	8.0
0.0	3.0	0.0	2.0	0.0	8.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
31.0	202.0	0.0	45.0	2.0	29.0
0.0	193.0	0.0	45.0	2.0	11.0
0.0	150.0	0.0	42.0	2.0	0.0
0.0	61.0	0.0	42.0	2.0	0.0
0.0	25.0	0.0	4.0	2.0	0.0
0.0	36.0	0.0	38.0	0.0	0.0
0.0	89.0	0.0	0.0	0.0	0.0
0.0	43.0	0.0	3.0	0.0	11.0
0.0	17.0	0.0	1.0	0.0	11.0
0.0	12.0	0.0	1.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0	7.0
0.0	26.0	0.0	2.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
31.0	9.0	0.0	0.0	0.0	18.0
31.0	3.0	0.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	6.0
31.0	1.0	0.0	0.0	0.0	0.0
