# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	89	6
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	-1	-1	12	13	-1	-1	16	-1	-1	19	20	21	-1	-1	24	-1	-1	27	28	-1	-1	31	-1	-1	34	-1	-1	37	38	39	40	41	-1	-1	44	-1	-1	47	48	-1	-1	51	-1	-1	54	55	-1	57	-1	-1	60	61	-1	-1	-1	65	66	67	68	-1	-1	71	-1	-1	74	75	-1	-1	78	-1	-1	81	-1	83	84	-1	-1	87	-1	-1
# Right
36	33	18	11	8	7	-1	-1	10	-1	-1	15	14	-1	-1	17	-1	-1	26	23	22	-1	-1	25	-1	-1	30	29	-1	-1	32	-1	-1	35	-1	-1	64	53	46	43	42	-1	-1	45	-1	-1	50	49	-1	-1	52	-1	-1	59	56	-1	58	-1	-1	63	62	-1	-1	-1	80	73	70	69	-1	-1	72	-1	-1	77	76	-1	-1	79	-1	-1	82	-1	86	85	-1	-1	88	-1	-1
# Threshold
1575.5	379812.5	4.5	3.807829976081848	442.5	122.0	-2.0	-2.0	1059.5	-2.0	-2.0	3.9989999532699585	3.9368749856948853	-2.0	-2.0	0.0005357144982554018	-2.0	-2.0	0.0004750294901896268	150499.0	4.0	-2.0	-2.0	8.0	-2.0	-2.0	519.0	1920.5	-2.0	-2.0	71.5	-2.0	-2.0	13935250.0	-2.0	-2.0	668.5	232107.0	1.5	264591.0	203.5	-2.0	-2.0	35924.0	-2.0	-2.0	55622.0	10.5	-2.0	-2.0	32.82425117492676	-2.0	-2.0	6.989224910736084	0.025691449642181396	-2.0	0.8972429931163788	-2.0	-2.0	28.812649726867676	1120551.5	-2.0	-2.0	-2.0	8.440665260422975e-05	19935.5	6526680.0	8693.5	-2.0	-2.0	4343980.0	-2.0	-2.0	865721.0	7.872649669647217	-2.0	-2.0	2794495.0	-2.0	-2.0	29870.0	-2.0	21410.5	9737.5	-2.0	-2.0	0.0003063354961341247	-2.0	-2.0
# Feature
8	1	5	3	1	0	-2	-2	1	-2	-2	3	3	-2	-2	4	-2	-2	4	2	9	-2	-2	9	-2	-2	8	1	-2	-2	9	-2	-2	2	-2	-2	5	8	6	0	5	-2	-2	8	-2	-2	2	5	-2	-2	7	-2	-2	3	7	-2	7	-2	-2	3	0	-2	-2	-2	4	5	2	5	-2	-2	0	-2	-2	0	3	-2	-2	0	-2	-2	8	-2	5	5	-2	-2	4	-2	-2
# Values
32.0	902.0	227.0	468.0	9.0	39.0
1.0	284.0	227.0	213.0	7.0	6.0
1.0	282.0	224.0	213.0	7.0	0.0
1.0	28.0	10.0	15.0	7.0	0.0
1.0	15.0	10.0	8.0	3.0	0.0
1.0	9.0	3.0	1.0	0.0	0.0
1.0	2.0	3.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	6.0	7.0	7.0	3.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	6.0	3.0	6.0	3.0	0.0
0.0	13.0	0.0	7.0	4.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	8.0	0.0	3.0	4.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	2.0	4.0	0.0
0.0	254.0	214.0	198.0	0.0	0.0
0.0	18.0	9.0	24.0	0.0	0.0
0.0	3.0	7.0	4.0	0.0	0.0
0.0	2.0	3.0	4.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	15.0	2.0	20.0	0.0	0.0
0.0	14.0	1.0	9.0	0.0	0.0
0.0	1.0	1.0	11.0	0.0	0.0
0.0	236.0	205.0	174.0	0.0	0.0
0.0	174.0	144.0	152.0	0.0	0.0
0.0	139.0	91.0	113.0	0.0	0.0
0.0	35.0	53.0	39.0	0.0	0.0
0.0	62.0	61.0	22.0	0.0	0.0
0.0	62.0	55.0	18.0	0.0	0.0
0.0	0.0	6.0	4.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	6.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	6.0
31.0	618.0	0.0	255.0	2.0	33.0
0.0	353.0	0.0	255.0	2.0	7.0
0.0	293.0	0.0	248.0	0.0	3.0
0.0	134.0	0.0	89.0	0.0	3.0
0.0	117.0	0.0	89.0	0.0	0.0
0.0	89.0	0.0	84.0	0.0	0.0
0.0	28.0	0.0	5.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	159.0	0.0	159.0	0.0	0.0
0.0	47.0	0.0	19.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	19.0	0.0	0.0
0.0	112.0	0.0	140.0	0.0	0.0
0.0	89.0	0.0	128.0	0.0	0.0
0.0	23.0	0.0	12.0	0.0	0.0
0.0	60.0	0.0	7.0	2.0	4.0
0.0	35.0	0.0	0.0	2.0	4.0
0.0	2.0	0.0	0.0	2.0	0.0
0.0	33.0	0.0	0.0	0.0	4.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	4.0
0.0	25.0	0.0	7.0	0.0	0.0
0.0	12.0	0.0	7.0	0.0	0.0
0.0	11.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
31.0	265.0	0.0	0.0	0.0	26.0
27.0	30.0	0.0	0.0	0.0	20.0
1.0	29.0	0.0	0.0	0.0	8.0
1.0	20.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	8.0
0.0	4.0	0.0	0.0	0.0	8.0
0.0	5.0	0.0	0.0	0.0	0.0
26.0	1.0	0.0	0.0	0.0	12.0
24.0	0.0	0.0	0.0	0.0	1.0
21.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	1.0
2.0	1.0	0.0	0.0	0.0	11.0
0.0	1.0	0.0	0.0	0.0	6.0
2.0	0.0	0.0	0.0	0.0	5.0
4.0	235.0	0.0	0.0	0.0	6.0
0.0	161.0	0.0	0.0	0.0	0.0
4.0	74.0	0.0	0.0	0.0	6.0
0.0	70.0	0.0	0.0	0.0	2.0
0.0	61.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	2.0
4.0	4.0	0.0	0.0	0.0	4.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	4.0
