# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	163	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	-1	10	-1	12	13	14	15	-1	-1	-1	19	20	-1	-1	-1	-1	25	26	-1	28	29	-1	-1	-1	-1	34	35	36	-1	-1	-1	-1	41	42	43	44	45	-1	-1	48	49	50	-1	52	-1	-1	-1	56	57	-1	-1	-1	61	62	63	64	-1	-1	-1	68	-1	-1	71	72	-1	-1	75	76	-1	-1	-1	80	81	-1	83	-1	85	-1	-1	88	89	-1	91	-1	93	-1	95	-1	97	-1	-1	100	101	102	-1	-1	-1	-1	107	108	-1	-1	-1	112	113	114	115	-1	-1	-1	119	-1	-1	122	123	124	-1	126	-1	-1	129	130	-1	132	133	-1	135	-1	-1	-1	-1	140	141	142	-1	-1	145	-1	-1	-1	149	150	-1	152	153	-1	-1	156	-1	-1	159	-1	161	-1	-1
# Right
148	111	40	33	6	-1	24	9	-1	11	-1	23	18	17	16	-1	-1	-1	22	21	-1	-1	-1	-1	32	27	-1	31	30	-1	-1	-1	-1	39	38	37	-1	-1	-1	-1	106	79	60	47	46	-1	-1	55	54	51	-1	53	-1	-1	-1	59	58	-1	-1	-1	70	67	66	65	-1	-1	-1	69	-1	-1	74	73	-1	-1	78	77	-1	-1	-1	87	82	-1	84	-1	86	-1	-1	99	90	-1	92	-1	94	-1	96	-1	98	-1	-1	105	104	103	-1	-1	-1	-1	110	109	-1	-1	-1	121	118	117	116	-1	-1	-1	120	-1	-1	139	128	125	-1	127	-1	-1	138	131	-1	137	134	-1	136	-1	-1	-1	-1	147	144	143	-1	-1	146	-1	-1	-1	158	151	-1	155	154	-1	-1	157	-1	-1	160	-1	162	-1	-1
# Threshold
8600.0	11464350.0	35.5	187388.0	7.0	-2.0	0.4855480045080185	0.001498429977800697	-2.0	312.5	-2.0	5.775754928588867	0.08744695037603378	0.0032448751153424382	4.5	-2.0	-2.0	-2.0	5.5	0.003366085118614137	-2.0	-2.0	-2.0	-2.0	91039.0	9.5	-2.0	4.5	7054.5	-2.0	-2.0	-2.0	-2.0	5.346795082092285	6.831894874572754	4.637616575564607e-05	-2.0	-2.0	-2.0	-2.0	3245.5	1158415.0	17805.0	1.6122750043869019	1.4745799899101257	-2.0	-2.0	1964.0	1899.5	307.5	-2.0	1579.0	-2.0	-2.0	-2.0	55.5	7.164225101470947	-2.0	-2.0	-2.0	4.5	2368.0	1803.5	0.5	-2.0	-2.0	-2.0	27871.5	-2.0	-2.0	10.0	0.0002493010069883894	-2.0	-2.0	37.0	135.0	-2.0	-2.0	-2.0	694.5	10.5	-2.0	1631470.0	-2.0	380.0	-2.0	-2.0	38.5	3.9561298763146624e-05	-2.0	21.0	-2.0	66970.5	-2.0	32.0	-2.0	2124640.0	-2.0	-2.0	94.5	53010.5	37388.0	-2.0	-2.0	-2.0	-2.0	8.970464706420898	20.73819923400879	-2.0	-2.0	-2.0	20276.5	57.00849914550781	0.5	37250800.0	-2.0	-2.0	-2.0	73.5855484008789	-2.0	-2.0	82370400.0	0.5	3.1224344670772552	-2.0	17361950.0	-2.0	-2.0	11.697549819946289	13.719150066375732	-2.0	51395800.0	279462.0	-2.0	4.0	-2.0	-2.0	-2.0	-2.0	27.0	211813496.0	1286485.0	-2.0	-2.0	15.754585266113281	-2.0	-2.0	-2.0	93.36845016479492	15218250.0	-2.0	37092450.0	21625400.0	-2.0	-2.0	208226504.0	-2.0	-2.0	1211.6020202636719	-2.0	1275.2000122070312	-2.0	-2.0
# Feature
5	2	8	2	1	-2	7	4	-2	0	-2	3	7	4	8	-2	-2	-2	8	4	-2	-2	-2	-2	2	0	-2	5	0	-2	-2	-2	-2	7	3	4	-2	-2	-2	-2	5	2	1	3	3	-2	-2	2	2	8	-2	2	-2	-2	-2	8	7	-2	-2	-2	6	5	8	9	-2	-2	-2	1	-2	-2	9	4	-2	-2	9	8	-2	-2	-2	8	6	-2	2	-2	8	-2	-2	5	4	-2	5	-2	1	-2	5	-2	2	-2	-2	5	1	1	-2	-2	-2	-2	3	7	-2	-2	-2	8	3	6	2	-2	-2	-2	3	-2	-2	2	9	7	-2	2	-2	-2	7	3	-2	2	8	-2	9	-2	-2	-2	-2	9	2	1	-2	-2	7	-2	-2	-2	3	2	-2	2	2	-2	-2	2	-2	-2	7	-2	3	-2	-2
# Values
73.0	1478.0	40.0	45.0	10.0	30.0
22.0	1467.0	40.0	45.0	8.0	30.0
21.0	1410.0	40.0	35.0	0.0	2.0
4.0	100.0	37.0	2.0	0.0	1.0
4.0	100.0	19.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	100.0	19.0	0.0	0.0	0.0
0.0	32.0	14.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	12.0	14.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	7.0	14.0	0.0	0.0	0.0
0.0	4.0	14.0	0.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	68.0	5.0	0.0	0.0	0.0
0.0	68.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	68.0	2.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	66.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	18.0	2.0	0.0	1.0
0.0	0.0	18.0	0.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
17.0	1310.0	3.0	33.0	0.0	1.0
1.0	1272.0	3.0	33.0	0.0	1.0
1.0	1095.0	1.0	13.0	0.0	0.0
0.0	893.0	1.0	4.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	884.0	1.0	3.0	0.0	0.0
0.0	152.0	0.0	3.0	0.0	0.0
0.0	152.0	0.0	1.0	0.0	0.0
0.0	84.0	0.0	0.0	0.0	0.0
0.0	68.0	0.0	1.0	0.0	0.0
0.0	62.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	732.0	1.0	0.0	0.0	0.0
0.0	13.0	1.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	719.0	0.0	0.0	0.0	0.0
1.0	202.0	0.0	9.0	0.0	0.0
1.0	186.0	0.0	1.0	0.0	0.0
