# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	143	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	11	12	-1	14	-1	16	-1	-1	19	-1	-1	-1	-1	24	-1	-1	27	28	-1	30	31	32	33	34	-1	-1	-1	-1	39	-1	-1	42	43	44	-1	-1	-1	48	-1	-1	51	52	-1	54	-1	56	-1	58	-1	-1	61	62	63	64	65	-1	-1	-1	69	-1	71	-1	73	-1	-1	76	77	-1	79	80	-1	-1	-1	84	-1	-1	87	88	89	-1	91	-1	93	94	-1	-1	-1	98	99	-1	-1	-1	103	104	-1	-1	-1	108	109	-1	-1	112	113	114	-1	-1	117	-1	119	-1	121	-1	-1	124	-1	126	-1	-1	129	130	131	-1	133	134	-1	-1	-1	-1	139	-1	141	-1	-1
# Right
128	107	26	23	22	21	8	-1	10	-1	18	13	-1	15	-1	17	-1	-1	20	-1	-1	-1	-1	25	-1	-1	50	29	-1	41	38	37	36	35	-1	-1	-1	-1	40	-1	-1	47	46	45	-1	-1	-1	49	-1	-1	60	53	-1	55	-1	57	-1	59	-1	-1	86	75	68	67	66	-1	-1	-1	70	-1	72	-1	74	-1	-1	83	78	-1	82	81	-1	-1	-1	85	-1	-1	102	97	90	-1	92	-1	96	95	-1	-1	-1	101	100	-1	-1	-1	106	105	-1	-1	-1	111	110	-1	-1	123	116	115	-1	-1	118	-1	120	-1	122	-1	-1	125	-1	127	-1	-1	138	137	132	-1	136	135	-1	-1	-1	-1	140	-1	142	-1	-1
# Threshold
8600.0	17508850.0	5.5	4.802149772644043	0.05652819946408272	0.25757574988529086	89.0	-2.0	122.0	-2.0	0.0013500154600478709	3367.0	-2.0	4.307564813643694e-05	-2.0	0.00017127449245890602	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	4.898334980010986	-2.0	-2.0	19889.0	7.5	-2.0	35.5	10999.5	68362.0	2.8913049697875977	33.5	-2.0	-2.0	-2.0	-2.0	15593.5	-2.0	-2.0	17805.0	3.9937349557876587	3.9699249267578125	-2.0	-2.0	-2.0	17901.0	-2.0	-2.0	160.0	203571.5	-2.0	2.0	-2.0	2.7357950806617737	-2.0	54.0	-2.0	-2.0	43.0	4.5	10.254549980163574	3.5	2.9748650789260864	-2.0	-2.0	-2.0	6806.5	-2.0	14.814849853515625	-2.0	15.24554967880249	-2.0	-2.0	1960050.0	25517.5	-2.0	2642.0	515097.5	-2.0	-2.0	-2.0	37.28594970703125	-2.0	-2.0	3338.5	11464350.0	0.0006189490086399019	-2.0	31.121749877929688	-2.0	100.5	60.935550689697266	-2.0	-2.0	-2.0	11.071349620819092	3.5	-2.0	-2.0	-2.0	8.833329677581787	20.73819923400879	-2.0	-2.0	-2.0	8436.0	16.5	-2.0	-2.0	88425700.0	0.5	1929.5	-2.0	-2.0	37268.0	-2.0	26823100.0	-2.0	36.1377010345459	-2.0	-2.0	52426.0	-2.0	261804000.0	-2.0	-2.0	0.0016421399777755141	208226504.0	34.11079978942871	-2.0	45.53579902648926	0.5	-2.0	-2.0	-2.0	-2.0	56814.0	-2.0	8.5	-2.0	-2.0
# Feature
5	2	8	3	7	4	0	-2	2	-2	4	1	-2	4	-2	4	-2	-2	6	-2	-2	-2	-2	3	-2	-2	1	1	-2	8	0	2	3	8	-2	-2	-2	-2	1	-2	-2	0	3	3	-2	-2	-2	0	-2	-2	8	2	-2	6	-2	7	-2	5	-2	-2	5	6	3	5	3	-2	-2	-2	8	-2	3	-2	3	-2	-2	2	1	-2	8	2	-2	-2	-2	3	-2	-2	5	2	4	-2	3	-2	5	3	-2	-2	-2	7	6	-2	-2	-2	3	7	-2	-2	-2	8	9	-2	-2	2	6	5	-2	-2	8	-2	2	-2	3	-2	-2	8	-2	2	-2	-2	4	2	7	-2	7	6	-2	-2	-2	-2	0	-2	6	-2	-2
# Values
92.0	1461.0	38.0	48.0	11.0	26.0
18.0	1456.0	38.0	48.0	8.0	26.0
15.0	1427.0	37.0	40.0	0.0	2.0
1.0	14.0	17.0	0.0	0.0	0.0
1.0	13.0	8.0	0.0	0.0	0.0
1.0	8.0	8.0	0.0	0.0	0.0
0.0	8.0	8.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	6.0	8.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	6.0	5.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
14.0	1413.0	20.0	40.0	0.0	2.0
3.0	1011.0	5.0	5.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	1011.0	5.0	5.0	0.0	0.0
0.0	93.0	5.0	2.0	0.0	0.0
0.0	93.0	2.0	1.0	0.0	0.0
0.0	89.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	88.0	0.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	918.0	0.0	3.0	0.0	0.0
0.0	897.0	0.0	2.0	0.0	0.0
0.0	153.0	0.0	2.0	0.0	0.0
0.0	153.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	744.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
11.0	402.0	15.0	35.0	0.0	2.0
0.0	13.0	15.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	2.0	15.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	15.0	1.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
11.0	389.0	0.0	34.0	0.0	2.0
0.0	113.0	0.0	31.0	0.0	0.0
0.0	105.0	0.0	11.0	0.0	0.0
0.0	89.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	83.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	16.0	0.0	2.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
