# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	159	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	10	11	-1	-1	-1	15	16	-1	-1	19	-1	21	22	-1	-1	-1	-1	-1	28	-1	-1	31	32	-1	34	35	36	37	-1	39	-1	-1	-1	-1	44	45	-1	-1	48	49	-1	51	-1	-1	-1	55	56	57	-1	-1	-1	61	62	63	64	65	-1	-1	68	69	70	-1	-1	-1	-1	75	-1	77	-1	79	-1	-1	82	83	-1	85	-1	-1	88	89	90	-1	-1	93	94	95	-1	-1	-1	-1	100	-1	102	103	-1	105	-1	-1	-1	109	-1	-1	112	113	114	-1	-1	-1	118	119	120	-1	122	123	-1	-1	-1	127	128	129	130	131	-1	-1	-1	-1	-1	137	138	-1	140	-1	-1	-1	144	145	-1	-1	-1	149	150	-1	152	-1	154	-1	-1	157	-1	-1
# Right
148	111	30	27	26	7	-1	25	14	13	12	-1	-1	-1	18	17	-1	-1	20	-1	24	23	-1	-1	-1	-1	-1	29	-1	-1	54	33	-1	43	42	41	38	-1	40	-1	-1	-1	-1	47	46	-1	-1	53	50	-1	52	-1	-1	-1	60	59	58	-1	-1	-1	108	81	74	67	66	-1	-1	73	72	71	-1	-1	-1	-1	76	-1	78	-1	80	-1	-1	87	84	-1	86	-1	-1	99	92	91	-1	-1	98	97	96	-1	-1	-1	-1	101	-1	107	104	-1	106	-1	-1	-1	110	-1	-1	117	116	115	-1	-1	-1	143	126	121	-1	125	124	-1	-1	-1	136	135	134	133	132	-1	-1	-1	-1	-1	142	139	-1	141	-1	-1	-1	147	146	-1	-1	-1	156	151	-1	153	-1	155	-1	-1	158	-1	-1
# Threshold
8600.0	16931850.0	10.0	91501.0	0.35009849071502686	34.0	-2.0	12719.5	0.001498429977800697	0.00035954049963038415	3348.0	-2.0	-2.0	-2.0	0.002190475002862513	6.0	-2.0	-2.0	0.005034320056438446	-2.0	0.012040034867823124	0.006998605094850063	-2.0	-2.0	-2.0	-2.0	-2.0	4.625969886779785	-2.0	-2.0	19996.5	9.5	-2.0	11631.0	3.9937349557876587	3.9697649478912354	0.008310284931212664	-2.0	0.008539749775081873	-2.0	-2.0	-2.0	-2.0	113.5	2.972070097923279	-2.0	-2.0	3106.0	13113.5	-2.0	2594.5	-2.0	-2.0	-2.0	20487.0	20027.5	2.062144935131073	-2.0	-2.0	-2.0	3338.5	3511.5	32.0	7.0	2244.5	-2.0	-2.0	421.0	2.5470200777053833	12.0	-2.0	-2.0	-2.0	-2.0	306.5	-2.0	12.5	-2.0	18.000649213790894	-2.0	-2.0	14.814849853515625	29.478700637817383	-2.0	0.5	-2.0	-2.0	59.5	4.5	261060.0	-2.0	-2.0	147294.5	7434.0	5693.0	-2.0	-2.0	-2.0	-2.0	4.823074817657471	-2.0	10308.0	7517.0	-2.0	112.5	-2.0	-2.0	-2.0	0.000130517000798136	-2.0	-2.0	8526.5	16.5	39484550.0	-2.0	-2.0	-2.0	94252800.0	0.5	2.330949515104294	-2.0	17.443665385246277	36.5	-2.0	-2.0	-2.0	578.5	1704185.0	1592455.0	2.6844099920708686e-05	32387900.0	-2.0	-2.0	-2.0	-2.0	-2.0	64.10009765625	1028068.5	-2.0	5.5	-2.0	-2.0	-2.0	211813496.0	33.0	-2.0	-2.0	-2.0	93.36845016479492	45.73334884643555	-2.0	2.5	-2.0	600014.5	-2.0	-2.0	217.0	-2.0	-2.0
# Feature
5	2	8	2	7	2	-2	1	4	4	1	-2	-2	-2	4	9	-2	-2	4	-2	4	4	-2	-2	-2	-2	-2	3	-2	-2	0	1	-2	1	3	3	4	-2	4	-2	-2	-2	-2	8	7	-2	-2	8	1	-2	8	-2	-2	-2	0	1	7	-2	-2	-2	5	8	5	5	8	-2	-2	8	7	8	-2	-2	-2	-2	8	-2	6	-2	7	-2	-2	3	7	-2	6	-2	-2	5	9	8	-2	-2	1	8	8	-2	-2	-2	-2	7	-2	8	8	-2	5	-2	-2	-2	4	-2	-2	8	9	2	-2	-2	-2	2	9	7	-2	7	5	-2	-2	-2	5	8	8	4	2	-2	-2	-2	-2	-2	3	8	-2	9	-2	-2	-2	2	5	-2	-2	-2	3	7	-2	6	-2	8	-2	-2	9	-2	-2
# Values
88.0	1447.0	45.0	51.0	15.0	30.0
24.0	1442.0	45.0	51.0	9.0	30.0
19.0	1405.0	44.0	43.0	0.0	3.0
2.0	56.0	32.0	0.0	0.0	0.0
2.0	55.0	11.0	0.0	0.0	0.0
2.0	25.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	25.0	11.0	0.0	0.0	0.0
0.0	25.0	9.0	0.0	0.0	0.0
0.0	14.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	11.0	8.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	10.0	3.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	1.0	21.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	21.0	0.0	0.0	0.0
17.0	1349.0	12.0	43.0	0.0	3.0
0.0	976.0	4.0	6.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	976.0	3.0	6.0	0.0	0.0
0.0	900.0	0.0	4.0	0.0	0.0
0.0	138.0	0.0	4.0	0.0	0.0
0.0	138.0	0.0	2.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0	0.0
0.0	75.0	0.0	2.0	0.0	0.0
0.0	50.0	0.0	2.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	762.0	0.0	0.0	0.0	0.0
0.0	76.0	3.0	2.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	75.0	0.0	2.0	0.0	0.0
0.0	13.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	62.0	0.0	0.0	0.0	0.0
17.0	373.0	8.0	37.0	0.0	3.0
0.0	1.0	3.0	7.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
17.0	372.0	5.0	30.0	0.0	3.0
2.0	340.0	5.0	30.0	0.0	3.0
0.0	70.0	5.0	20.0	0.0	2.0
0.0	23.0	4.0	20.0	0.0	1.0
