# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	171	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	11	-1	13	14	-1	-1	-1	18	-1	20	-1	22	-1	-1	-1	26	-1	-1	29	30	-1	32	33	34	-1	36	-1	-1	39	40	-1	-1	-1	44	45	-1	-1	-1	49	50	-1	-1	-1	54	-1	-1	57	58	59	60	61	-1	-1	64	65	66	67	68	-1	-1	71	72	-1	-1	-1	76	-1	-1	79	-1	-1	82	-1	-1	85	-1	-1	88	-1	-1	91	92	93	-1	95	96	-1	98	-1	100	-1	-1	103	-1	105	106	-1	-1	-1	110	-1	112	-1	-1	115	116	117	118	-1	-1	121	122	123	-1	-1	126	-1	-1	129	130	-1	132	-1	-1	135	-1	-1	-1	139	140	-1	-1	-1	144	145	146	-1	-1	149	-1	151	-1	-1	154	155	-1	157	-1	-1	160	-1	-1	163	164	-1	166	-1	168	-1	-1	-1
# Right
162	143	56	53	28	25	24	9	-1	17	12	-1	16	15	-1	-1	-1	19	-1	21	-1	23	-1	-1	-1	27	-1	-1	48	31	-1	43	38	35	-1	37	-1	-1	42	41	-1	-1	-1	47	46	-1	-1	-1	52	51	-1	-1	-1	55	-1	-1	90	87	84	63	62	-1	-1	81	78	75	70	69	-1	-1	74	73	-1	-1	-1	77	-1	-1	80	-1	-1	83	-1	-1	86	-1	-1	89	-1	-1	114	109	94	-1	102	97	-1	99	-1	101	-1	-1	104	-1	108	107	-1	-1	-1	111	-1	113	-1	-1	138	137	120	119	-1	-1	128	125	124	-1	-1	127	-1	-1	134	131	-1	133	-1	-1	136	-1	-1	-1	142	141	-1	-1	-1	153	148	147	-1	-1	150	-1	152	-1	-1	159	156	-1	158	-1	-1	161	-1	-1	170	165	-1	167	-1	169	-1	-1	-1
# Threshold
8600.0	34871850.0	34.0	187402.0	3.0325000286102295	0.11759049817919731	10.0	3.649285008577863e-05	-2.0	1009.0	0.5	-2.0	122.0	89.0	-2.0	-2.0	-2.0	3348.0	-2.0	3909.5	-2.0	0.7988654971122742	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	83495.5	9.5	-2.0	0.3743314892053604	0.20791050046682358	0.0014000000373926014	-2.0	1400.0	-2.0	-2.0	7.5	1504.5	-2.0	-2.0	-2.0	0.5	26.0	-2.0	-2.0	-2.0	136586.5	91039.0	-2.0	-2.0	-2.0	4.625969886779785	-2.0	-2.0	48333.0	3338.5	98.0	3.5	25205.0	-2.0	-2.0	32.5	223491.0	134657.5	1.5716400146484375	638.0	-2.0	-2.0	3.597604990005493	3.58351993560791	-2.0	-2.0	-2.0	141307.0	-2.0	-2.0	23991.5	-2.0	-2.0	56.0	-2.0	-2.0	0.0030737000051885843	-2.0	-2.0	9.615039825439453	-2.0	-2.0	10182.0	11128200.0	0.5	-2.0	26.0	50985.0	-2.0	7138.5	-2.0	0.0002576354963821359	-2.0	-2.0	39.0	-2.0	9.5	78.0	-2.0	-2.0	-2.0	2.1351450085639954	-2.0	0.0002061749983113259	-2.0	-2.0	3350.0	12815300.0	50768.5	0.00037979099579388276	-2.0	-2.0	30430.0	313385.5	29578.0	-2.0	-2.0	11.5	-2.0	-2.0	26148000.0	14.814849853515625	-2.0	15.23134994506836	-2.0	-2.0	27189450.0	-2.0	-2.0	-2.0	0.00012678400162258185	20.42414951324463	-2.0	-2.0	-2.0	489947.0	8339.0	13.5	-2.0	-2.0	4.225845098495483	-2.0	74.5	-2.0	-2.0	1.5	57432550.0	-2.0	2733870.0	-2.0	-2.0	42391200.0	-2.0	-2.0	118.72045135498047	34.11079978942871	-2.0	2.5	-2.0	10709665.0	-2.0	-2.0	-2.0
# Feature
5	2	8	2	3	4	8	4	-2	2	6	-2	0	0	-2	-2	-2	0	-2	0	-2	3	-2	-2	-2	6	-2	-2	2	0	-2	7	7	4	-2	1	-2	-2	8	1	-2	-2	-2	6	8	-2	-2	-2	2	2	-2	-2	-2	3	-2	-2	1	5	9	5	0	-2	-2	5	2	2	3	0	-2	-2	3	3	-2	-2	-2	2	-2	-2	1	-2	-2	8	-2	-2	4	-2	-2	3	-2	-2	8	2	6	-2	9	1	-2	8	-2	4	-2	-2	9	-2	6	9	-2	-2	-2	7	-2	4	-2	-2	5	1	1	4	-2	-2	8	1	8	-2	-2	9	-2	-2	2	3	-2	3	-2	-2	2	-2	-2	-2	4	7	-2	-2	-2	8	8	6	-2	-2	7	-2	5	-2	-2	6	2	-2	8	-2	-2	2	-2	-2	3	7	-2	6	-2	2	-2	-2	-2
# Values
87.0	1462.0	49.0	52.0	7.0	19.0
23.0	1457.0	49.0	52.0	5.0	19.0
19.0	1449.0	49.0	39.0	0.0	16.0
4.0	138.0	43.0	2.0	0.0	0.0
4.0	135.0	27.0	2.0	0.0	0.0
4.0	21.0	16.0	2.0	0.0	0.0
0.0	21.0	16.0	0.0	0.0	0.0
0.0	14.0	16.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	10.0	16.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	14.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	4.0	6.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	114.0	11.0	0.0	0.0	0.0
0.0	110.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	110.0	6.0	0.0	0.0	0.0
0.0	22.0	5.0	0.0	0.0	0.0
0.0	17.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	11.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	5.0	4.0	0.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	88.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	86.0	0.0	0.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	16.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0	0.0
15.0	1311.0	6.0	37.0	0.0	16.0
4.0	1041.0	5.0	10.0	0.0	0.0
