# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	161	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	11	-1	13	-1	15	-1	-1	-1	19	-1	21	22	-1	-1	25	26	-1	28	-1	-1	31	32	33	-1	-1	-1	-1	38	39	-1	-1	-1	43	44	45	46	-1	-1	49	50	51	52	-1	-1	-1	-1	-1	58	59	60	-1	-1	63	64	-1	66	-1	68	69	-1	71	-1	-1	74	-1	-1	77	-1	79	-1	81	-1	-1	84	85	86	-1	-1	89	90	-1	-1	93	94	-1	-1	97	-1	99	100	-1	-1	-1	104	-1	-1	107	-1	109	-1	111	-1	-1	114	-1	116	-1	118	119	120	-1	-1	123	124	-1	-1	127	128	-1	130	-1	-1	-1	134	135	-1	-1	138	139	-1	141	-1	143	-1	-1	146	-1	148	-1	150	-1	152	-1	-1	155	156	-1	-1	159	-1	-1
# Right
154	113	42	37	18	17	8	-1	10	-1	12	-1	14	-1	16	-1	-1	-1	20	-1	24	23	-1	-1	30	27	-1	29	-1	-1	36	35	34	-1	-1	-1	-1	41	40	-1	-1	-1	106	57	48	47	-1	-1	56	55	54	53	-1	-1	-1	-1	-1	83	62	61	-1	-1	76	65	-1	67	-1	73	70	-1	72	-1	-1	75	-1	-1	78	-1	80	-1	82	-1	-1	103	88	87	-1	-1	92	91	-1	-1	96	95	-1	-1	98	-1	102	101	-1	-1	-1	105	-1	-1	108	-1	110	-1	112	-1	-1	115	-1	117	-1	133	122	121	-1	-1	126	125	-1	-1	132	129	-1	131	-1	-1	-1	137	136	-1	-1	145	140	-1	142	-1	144	-1	-1	147	-1	149	-1	151	-1	153	-1	-1	158	157	-1	-1	160	-1	-1
# Threshold
13983.0	476160.0	31.5	91039.0	2.5	1.5	89.0	-2.0	0.7976154983043671	-2.0	0.5	-2.0	0.0004196859954390675	-2.0	122.0	-2.0	-2.0	-2.0	9.5	-2.0	0.5	2.3657750487327576	-2.0	-2.0	5.5	4530.5	-2.0	1961.0	-2.0	-2.0	66012.5	475.0	375.0	-2.0	-2.0	-2.0	-2.0	189184.5	8.0	-2.0	-2.0	-2.0	3338.5	11631.0	1.5716400146484375	647.0	-2.0	-2.0	3.9937349557876587	3.9699249267578125	1579.0	258.0	-2.0	-2.0	-2.0	-2.0	-2.0	43.0	10.254549980163574	5.5	-2.0	-2.0	32.5	1.496155023574829	-2.0	375.0	-2.0	4.43326997756958	10.0	-2.0	27.5	-2.0	-2.0	16.796549797058105	-2.0	-2.0	357458.5	-2.0	31.925949096679688	-2.0	10.5	-2.0	-2.0	12678000.0	142.0	14.496500015258789	-2.0	-2.0	105153.5	20.936201095581055	-2.0	-2.0	670.0	622.0	-2.0	-2.0	24.0	-2.0	29.0	67246.0	-2.0	-2.0	-2.0	13685700.0	-2.0	-2.0	9.121219635009766	-2.0	9419.5	-2.0	399.5274963378906	-2.0	-2.0	37.5	-2.0	509103.0	-2.0	32179150.0	11.610099792480469	2474.5	-2.0	-2.0	7773.0	731596.5	-2.0	-2.0	2000285.0	1444345.0	-2.0	15.917100429534912	-2.0	-2.0	-2.0	1.335889995098114	0.4645261010155082	-2.0	-2.0	12.692749977111816	56277.5	-2.0	68710300.0	-2.0	69.34539794921875	-2.0	-2.0	2.0	-2.0	36.86885070800781	-2.0	38.480350494384766	-2.0	6.0	-2.0	-2.0	119.35070419311523	151681900.0	-2.0	-2.0	157034958.0	-2.0	-2.0
# Feature
5	1	8	2	5	8	1	-2	3	-2	6	-2	4	-2	2	-2	-2	-2	1	-2	6	7	-2	-2	8	2	-2	1	-2	-2	2	1	0	-2	-2	-2	-2	2	9	-2	-2	-2	5	1	3	8	-2	-2	3	3	2	8	-2	-2	-2	-2	-2	5	3	6	-2	-2	5	7	-2	8	-2	7	9	-2	5	-2	-2	3	-2	-2	2	-2	3	-2	6	-2	-2	2	8	7	-2	-2	2	7	-2	-2	8	8	-2	-2	9	-2	9	1	-2	-2	-2	2	-2	-2	3	-2	5	-2	7	-2	-2	8	-2	0	-2	2	3	5	-2	-2	8	1	-2	-2	8	1	-2	3	-2	-2	-2	7	7	-2	-2	7	8	-2	2	-2	3	-2	-2	9	-2	7	-2	7	-2	9	-2	-2	3	2	-2	-2	2	-2	-2
# Values
92.0	1450.0	48.0	52.0	9.0	25.0
36.0	1448.0	48.0	52.0	7.0	25.0
30.0	1388.0	41.0	44.0	0.0	1.0
4.0	107.0	38.0	0.0	0.0	0.0
4.0	106.0	21.0	0.0	0.0	0.0
4.0	5.0	8.0	0.0	0.0	0.0
0.0	5.0	8.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	8.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	101.0	13.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	101.0	11.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	99.0	8.0	0.0	0.0	0.0
0.0	8.0	4.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	91.0	4.0	0.0	0.0	0.0
0.0	86.0	2.0	0.0	0.0	0.0
0.0	27.0	2.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	59.0	0.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	1.0	17.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
26.0	1281.0	3.0	44.0	0.0	1.0
2.0	1230.0	3.0	44.0	0.0	1.0
0.0	802.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	797.0	0.0	2.0	0.0	0.0
0.0	142.0	0.0	2.0	0.0	0.0
0.0	142.0	0.0	1.0	0.0	0.0
0.0	71.0	0.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	53.0	0.0	1.0	0.0	0.0
0.0	71.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	655.0	0.0	0.0	0.0	0.0
2.0	428.0	3.0	41.0	0.0	1.0
0.0	117.0	2.0	36.0	0.0	0.0
0.0	96.0	0.0	1.0	0.0	0.0
0.0	96.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	21.0	2.0	35.0	0.0	0.0
0.0	10.0	0.0	33.0	0.0	0.0
