# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	121	9
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	10	-1	12	13	-1	-1	16	-1	-1	19	20	21	-1	-1	-1	-1	26	27	-1	29	-1	31	-1	-1	34	35	-1	-1	38	-1	-1	41	42	43	-1	45	-1	-1	48	49	-1	-1	52	-1	-1	55	-1	57	-1	-1	60	61	62	63	64	-1	-1	-1	-1	69	70	-1	-1	-1	-1	75	76	77	78	-1	80	-1	82	-1	-1	-1	86	87	-1	89	-1	-1	92	93	94	95	-1	-1	-1	-1	-1	101	102	103	-1	-1	106	107	-1	109	-1	-1	112	-1	114	-1	116	-1	118	-1	-1	-1
# Right
74	59	40	7	6	-1	-1	25	18	11	-1	15	14	-1	-1	17	-1	-1	24	23	22	-1	-1	-1	-1	33	28	-1	30	-1	32	-1	-1	37	36	-1	-1	39	-1	-1	54	47	44	-1	46	-1	-1	51	50	-1	-1	53	-1	-1	56	-1	58	-1	-1	73	68	67	66	65	-1	-1	-1	-1	72	71	-1	-1	-1	-1	100	85	84	79	-1	81	-1	83	-1	-1	-1	91	88	-1	90	-1	-1	99	98	97	96	-1	-1	-1	-1	-1	120	105	104	-1	-1	111	108	-1	110	-1	-1	113	-1	115	-1	117	-1	119	-1	-1	-1
# Threshold
5.999454975128174	2.5	43.0	18.5	99.0	-2.0	-2.0	2.859149932861328	12.5	76.5	-2.0	1.0	208.5	-2.0	-2.0	1042939.5	-2.0	-2.0	127998504.0	2.135825037956238	195.0	-2.0	-2.0	-2.0	-2.0	7523.5	0.15524650365114212	-2.0	38663.0	-2.0	1.5	-2.0	-2.0	0.5	29826.0	-2.0	-2.0	8156.0	-2.0	-2.0	0.0006832579965703189	5.895884990692139	4.348439931869507	-2.0	10636.0	-2.0	-2.0	11649.0	7.330365180969238	-2.0	-2.0	2.0760700702667236	-2.0	-2.0	248.5	-2.0	0.005050525069236755	-2.0	-2.0	5.98583984375	0.003630444989539683	1637.0	2.1188049912452698	2090.0	-2.0	-2.0	-2.0	-2.0	0.5	63.5	-2.0	-2.0	-2.0	-2.0	0.005890999920666218	60815.5	1.5	1834.0	-2.0	575.5	-2.0	988.0	-2.0	-2.0	-2.0	59114.0	41675.5	-2.0	404054.0	-2.0	-2.0	12.108399868011475	0.5	10.46697998046875	275199.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	783.5	255.5	-2.0	-2.0	19.984999656677246	1311.5	-2.0	12.276750087738037	-2.0	-2.0	49061.0	-2.0	29.259549140930176	-2.0	250.31299591064453	-2.0	18311.5	-2.0	-2.0	-2.0
# Feature
3	9	5	8	2	-2	-2	3	5	8	-2	9	2	-2	-2	0	-2	-2	2	3	8	-2	-2	-2	-2	8	7	-2	2	-2	9	-2	-2	6	0	-2	-2	8	-2	-2	4	7	7	-2	8	-2	-2	1	7	-2	-2	3	-2	-2	5	-2	4	-2	-2	3	4	1	7	2	-2	-2	-2	-2	6	1	-2	-2	-2	-2	4	8	9	0	-2	5	-2	5	-2	-2	-2	0	1	-2	2	-2	-2	3	9	3	1	-2	-2	-2	-2	-2	9	1	0	-2	-2	3	1	-2	3	-2	-2	2	-2	7	-2	3	-2	0	-2	-2	-2
# Values
141.0	1488.0	0.0	55.0
141.0	437.0	0.0	12.0
118.0	133.0	0.0	12.0
40.0	106.0	0.0	6.0
13.0	0.0	0.0	2.0
1.0	0.0	0.0	2.0
12.0	0.0	0.0	0.0
27.0	106.0	0.0	4.0
18.0	20.0	0.0	4.0
15.0	13.0	0.0	0.0
0.0	4.0	0.0	0.0
15.0	9.0	0.0	0.0
5.0	8.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
10.0	1.0	0.0	0.0
9.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
3.0	7.0	0.0	4.0
1.0	7.0	0.0	2.0
0.0	7.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	6.0	0.0	0.0
1.0	0.0	0.0	1.0
2.0	0.0	0.0	2.0
9.0	86.0	0.0	0.0
2.0	65.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	63.0	0.0	0.0
0.0	46.0	0.0	0.0
1.0	17.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0
7.0	21.0	0.0	0.0
5.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
2.0	20.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0
78.0	27.0	0.0	6.0
78.0	15.0	0.0	1.0
72.0	0.0	0.0	1.0
61.0	0.0	0.0	0.0
11.0	0.0	0.0	1.0
10.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0
6.0	15.0	0.0	0.0
5.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0
0.0	12.0	0.0	5.0
0.0	9.0	0.0	0.0
0.0	3.0	0.0	5.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	5.0
23.0	304.0	0.0	0.0
12.0	304.0	0.0	0.0
11.0	96.0	0.0	0.0
11.0	6.0	0.0	0.0
11.0	2.0	0.0	0.0
2.0	2.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	90.0	0.0	0.0
1.0	208.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	204.0	0.0	0.0
11.0	0.0	0.0	0.0
0.0	1051.0	0.0	43.0
0.0	727.0	0.0	10.0
0.0	590.0	0.0	2.0
0.0	109.0	0.0	2.0
0.0	1.0	0.0	1.0
0.0	108.0	0.0	1.0
0.0	89.0	0.0	0.0
0.0	19.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	18.0	0.0	0.0
0.0	481.0	0.0	0.0
0.0	137.0	0.0	8.0
0.0	8.0	0.0	4.0
0.0	5.0	0.0	0.0
0.0	3.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	4.0
0.0	129.0	0.0	4.0
0.0	54.0	0.0	4.0
0.0	10.0	0.0	4.0
0.0	10.0	0.0	2.0
0.0	7.0	0.0	0.0
0.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	44.0	0.0	0.0
0.0	75.0	0.0	0.0
0.0	324.0	0.0	33.0
0.0	39.0	0.0	33.0
0.0	17.0	0.0	3.0
0.0	1.0	0.0	3.0
0.0	16.0	0.0	0.0
0.0	22.0	0.0	30.0
0.0	2.0	0.0	22.0
0.0	0.0	0.0	18.0
0.0	2.0	0.0	4.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	1.0
0.0	20.0	0.0	8.0
0.0	13.0	0.0	0.0
0.0	7.0	0.0	8.0
0.0	0.0	0.0	3.0
0.0	7.0	0.0	5.0
0.0	6.0	0.0	0.0
0.0	1.0	0.0	5.0
