# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	123	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	-1	10	11	-1	13	14	-1	-1	17	-1	-1	20	-1	-1	23	24	-1	26	-1	28	-1	-1	31	32	-1	34	-1	-1	-1	38	39	-1	-1	42	43	-1	-1	-1	47	48	-1	-1	51	-1	53	-1	-1	56	57	-1	59	-1	61	62	63	-1	65	-1	-1	68	-1	-1	-1	-1	73	74	75	76	-1	-1	-1	80	-1	82	-1	-1	85	86	87	88	-1	-1	91	-1	93	-1	95	-1	97	-1	-1	100	-1	102	-1	104	105	106	107	-1	-1	-1	111	-1	113	-1	-1	116	117	-1	119	-1	-1	-1	-1
# Right
72	55	46	37	6	-1	22	9	-1	19	12	-1	16	15	-1	-1	18	-1	-1	21	-1	-1	30	25	-1	27	-1	29	-1	-1	36	33	-1	35	-1	-1	-1	41	40	-1	-1	45	44	-1	-1	-1	50	49	-1	-1	52	-1	54	-1	-1	71	58	-1	60	-1	70	67	64	-1	66	-1	-1	69	-1	-1	-1	-1	84	79	78	77	-1	-1	-1	81	-1	83	-1	-1	122	99	90	89	-1	-1	92	-1	94	-1	96	-1	98	-1	-1	101	-1	103	-1	115	110	109	108	-1	-1	-1	112	-1	114	-1	-1	121	118	-1	120	-1	-1	-1	-1
# Threshold
