# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	119	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	9	-1	11	12	13	-1	-1	-1	17	18	19	-1	-1	-1	-1	24	-1	-1	-1	28	-1	30	31	-1	-1	-1	35	36	37	-1	-1	40	-1	-1	43	-1	45	-1	-1	48	49	-1	51	52	-1	54	55	-1	-1	58	-1	60	-1	-1	63	-1	65	66	-1	-1	-1	70	-1	72	-1	74	75	-1	-1	78	-1	80	81	-1	-1	-1	85	86	-1	88	89	-1	91	-1	-1	94	-1	-1	97	98	99	-1	101	102	-1	104	-1	-1	107	-1	109	-1	-1	112	-1	-1	115	-1	117	-1	-1
# Right
84	47	34	27	6	-1	26	23	10	-1	16	15	14	-1	-1	-1	22	21	20	-1	-1	-1	-1	25	-1	-1	-1	29	-1	33	32	-1	-1	-1	42	39	38	-1	-1	41	-1	-1	44	-1	46	-1	-1	69	50	-1	62	53	-1	57	56	-1	-1	59	-1	61	-1	-1	64	-1	68	67	-1	-1	-1	71	-1	73	-1	77	76	-1	-1	79	-1	83	82	-1	-1	-1	96	87	-1	93	90	-1	92	-1	-1	95	-1	-1	114	111	100	-1	106	103	-1	105	-1	-1	108	-1	110	-1	-1	113	-1	-1	116	-1	118	-1	-1
# Threshold
