# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	117	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	9	-1	-1	-1	13	-1	15	-1	-1	18	19	20	21	22	-1	-1	25	26	-1	-1	29	-1	31	32	-1	-1	-1	36	-1	-1	39	40	-1	-1	43	-1	45	-1	-1	48	49	50	-1	-1	-1	-1	55	-1	-1	58	59	60	-1	62	-1	-1	65	-1	-1	-1	69	70	71	72	-1	-1	75	76	-1	-1	79	-1	-1	82	83	-1	85	86	87	88	-1	90	-1	-1	93	-1	95	-1	-1	-1	-1	-1	101	102	103	-1	-1	-1	107	108	-1	-1	111	-1	113	-1	115	-1	-1
# Right
68	57	54	5	-1	17	12	11	10	-1	-1	-1	14	-1	16	-1	-1	47	38	35	24	23	-1	-1	28	27	-1	-1	30	-1	34	33	-1	-1	-1	37	-1	-1	42	41	-1	-1	44	-1	46	-1	-1	53	52	51	-1	-1	-1	-1	56	-1	-1	67	64	61	-1	63	-1	-1	66	-1	-1	-1	100	81	74	73	-1	-1	78	77	-1	-1	80	-1	-1	99	84	-1	98	97	92	89	-1	91	-1	-1	94	-1	96	-1	-1	-1	-1	-1	106	105	104	-1	-1	-1	110	109	-1	-1	112	-1	114	-1	116	-1	-1
# Threshold
4.999399900436401	0.0035381950438022614	3.5	2.0456351041793823	-2.0	0.5557370185852051	4587815.0	2.8926249742507935	2.459054946899414	-2.0	-2.0	-2.0	6639625.0	-2.0	17730250.0	-2.0	-2.0	6.444079875946045	39.5	2.3312900066375732	2.462689995765686	1723385.5	-2.0	-2.0	6.5	1.3816699981689453	-2.0	-2.0	3.5834500789642334	-2.0	13.5	1200.5	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	14890.0	75.5	-2.0	-2.0	4.319849967956543	-2.0	2.435934901237488	-2.0	-2.0	176700.5	0.5	1425.5	-2.0	-2.0	-2.0	-2.0	0.0029156800592318177	-2.0	-2.0	2.538259983062744	1.7247399687767029	0.5	-2.0	57.0	-2.0	-2.0	1.0	-2.0	-2.0	-2.0	0.5	1796.5	783.5	494.5	-2.0	-2.0	0.044118450954556465	12.658299922943115	-2.0	-2.0	28.5	-2.0	-2.0	250.31299591064453	214.5	-2.0	104.60820007324219	0.005890999920666218	824954.0	575.5	-2.0	0.5	-2.0	-2.0	202432.0	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	77467.0	1.5	253.5	-2.0	-2.0	-2.0	5.9998250007629395	3.5	-2.0	-2.0	48952.5	-2.0	51530000.0	-2.0	94984500.0	-2.0	-2.0
# Feature
3	4	9	3	-2	7	2	3	3	-2	-2	-2	1	-2	1	-2	-2	7	5	7	3	8	-2	-2	5	7	-2	-2	3	-2	5	8	-2	-2	-2	6	-2	-2	2	5	-2	-2	7	-2	3	-2	-2	0	6	5	-2	-2	-2	-2	4	-2	-2	3	3	6	-2	2	-2	-2	9	-2	-2	-2	9	1	1	8	-2	-2	4	7	-2	-2	6	-2	-2	3	5	-2	7	4	2	5	-2	6	-2	-2	8	-2	6	-2	-2	-2	-2	-2	8	9	8	-2	-2	-2	3	9	-2	-2	0	-2	2	-2	2	-2	-2
# Values
125.0	1504.0	1.0	54.0
121.0	356.0	1.0	9.0
109.0	148.0	0.0	8.0
108.0	93.0	0.0	8.0
22.0	0.0	0.0	0.0
86.0	93.0	0.0	8.0
1.0	38.0	0.0	5.0
1.0	30.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	26.0	0.0	0.0
0.0	8.0	0.0	5.0
0.0	1.0	0.0	3.0
0.0	7.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	1.0	0.0	2.0
85.0	55.0	0.0	3.0
79.0	38.0	0.0	3.0
32.0	34.0	0.0	0.0
30.0	16.0	0.0	0.0
1.0	8.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	2.0	0.0	0.0
29.0	8.0	0.0	0.0
1.0	5.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0
28.0	3.0	0.0	0.0
20.0	0.0	0.0	0.0
8.0	3.0	0.0	0.0
3.0	3.0	0.0	0.0
2.0	1.0	0.0	0.0
1.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
2.0	18.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0
47.0	4.0	0.0	3.0
