# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	119	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	11	-1	-1	14	-1	-1	17	-1	19	20	-1	22	-1	-1	25	-1	27	-1	29	-1	31	-1	-1	-1	35	36	-1	38	-1	-1	41	42	-1	44	-1	-1	47	48	49	50	51	-1	-1	-1	-1	-1	57	-1	-1	60	61	62	-1	64	-1	-1	-1	68	69	-1	-1	72	-1	-1	75	76	77	78	-1	80	-1	82	-1	84	-1	-1	87	-1	-1	90	-1	92	93	-1	95	96	-1	-1	-1	100	-1	102	-1	104	-1	106	107	-1	-1	110	-1	-1	113	-1	115	-1	117	-1	-1
# Right
74	59	34	33	16	13	8	-1	10	-1	12	-1	-1	15	-1	-1	18	-1	24	21	-1	23	-1	-1	26	-1	28	-1	30	-1	32	-1	-1	-1	40	37	-1	39	-1	-1	46	43	-1	45	-1	-1	56	55	54	53	52	-1	-1	-1	-1	-1	58	-1	-1	67	66	63	-1	65	-1	-1	-1	71	70	-1	-1	73	-1	-1	112	89	86	79	-1	81	-1	83	-1	85	-1	-1	88	-1	-1	91	-1	99	94	-1	98	97	-1	-1	-1	101	-1	103	-1	105	-1	109	108	-1	-1	111	-1	-1	114	-1	116	-1	118	-1	-1
# Threshold
