# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	195	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	10	-1	-1	13	14	-1	16	-1	-1	-1	20	-1	22	-1	24	-1	26	27	28	-1	-1	-1	-1	33	34	35	-1	37	38	39	40	41	-1	-1	-1	45	-1	-1	48	49	50	51	52	53	-1	-1	-1	-1	-1	59	-1	61	62	-1	-1	-1	66	-1	-1	69	-1	-1	72	73	74	75	76	77	78	79	80	-1	82	-1	-1	-1	-1	-1	88	89	-1	91	-1	93	-1	-1	96	97	-1	-1	-1	101	-1	103	-1	-1	106	107	108	-1	110	-1	112	113	-1	-1	116	-1	-1	-1	-1	121	122	123	-1	125	126	-1	-1	-1	-1	-1	132	133	134	-1	136	137	138	-1	140	141	-1	-1	-1	-1	146	-1	148	-1	-1	151	-1	-1	154	-1	-1	157	158	159	160	-1	-1	163	-1	165	166	-1	168	-1	-1	-1	172	-1	-1	175	176	177	178	-1	180	-1	-1	183	-1	185	-1	-1	188	-1	-1	191	192	-1	-1	-1
# Right
32	19	12	5	-1	7	-1	9	-1	11	-1	-1	18	15	-1	17	-1	-1	-1	21	-1	23	-1	25	-1	31	30	29	-1	-1	-1	-1	156	71	36	-1	68	47	44	43	42	-1	-1	-1	46	-1	-1	65	58	57	56	55	54	-1	-1	-1	-1	-1	60	-1	64	63	-1	-1	-1	67	-1	-1	70	-1	-1	131	120	105	100	87	86	85	84	81	-1	83	-1	-1	-1	-1	-1	95	90	-1	92	-1	94	-1	-1	99	98	-1	-1	-1	102	-1	104	-1	-1	119	118	109	-1	111	-1	115	114	-1	-1	117	-1	-1	-1	-1	130	129	124	-1	128	127	-1	-1	-1	-1	-1	153	150	135	-1	145	144	139	-1	143	142	-1	-1	-1	-1	147	-1	149	-1	-1	152	-1	-1	155	-1	-1	174	171	162	161	-1	-1	164	-1	170	167	-1	169	-1	-1	-1	173	-1	-1	190	187	182	179	-1	181	-1	-1	184	-1	186	-1	-1	189	-1	-1	194	193	-1	-1	-1
# Threshold
5.688539981842041	2.5	9.92519998550415	5.5	-2.0	6.5	-2.0	0.03389025013893843	-2.0	1.0	-2.0	-2.0	0.5	1890.5	-2.0	0.00041207500908058137	-2.0	-2.0	-2.0	4.585184812545776	-2.0	6.0	-2.0	5.259850025177002	-2.0	8.0	0.028682250529527664	0.014032376333489083	-2.0	-2.0	-2.0	-2.0	8.5	6.993989944458008	17.0	-2.0	18.74810028076172	2.56181001663208	1368950.0	0.5	1.7796149849891663	-2.0	-2.0	-2.0	5.99918007850647	-2.0	-2.0	3.5	1639.5	370.5	6.8600451946258545	14.0	440.5	-2.0	-2.0	-2.0	-2.0	-2.0	6.418105125427246	-2.0	3.412245035171509	0.5	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	4.587560033542104e-05	-2.0	-2.0	4.5	25.407699584960938	1.5	14.179649829864502	176149.0	2.0	8.835239887237549	54762.5	26528.0	-2.0	4702.0	-2.0	-2.0	-2.0	-2.0	-2.0	8.80286455154419	18.319049835205078	-2.0	7.930084705352783	-2.0	2.7272400075162295e-05	-2.0	-2.0	334562.0	0.0004407585074659437	-2.0	-2.0	-2.0	0.0022865599603392184	-2.0	25.98194980621338	-2.0	-2.0	228.46199798583984	128.0	2197.5	-2.0	8903.5	-2.0	4.437349796295166	8.5	-2.0	-2.0	355729.0	-2.0	-2.0	-2.0	-2.0	29.5	0.003941714996472001	23905.0	-2.0	2.895085096359253	27.550899505615234	-2.0	-2.0	-2.0	-2.0	-2.0	269798.5	29.499549865722656	1.9675199389457703	-2.0	1.5	0.005130764911882579	24929.5	-2.0	411994.0	15852.0	-2.0	-2.0	-2.0	-2.0	5.5	-2.0	73880.5	-2.0	-2.0	0.004203560063615441	-2.0	-2.0	1.5	-2.0	-2.0	28.0	8334.0	26.0	14.0	-2.0	-2.0	0.017103499732911587	-2.0	0.0875246487557888	0.026349199004471302	-2.0	6.485150098800659	-2.0	-2.0	-2.0	0.47327400743961334	-2.0	-2.0	13.5	30.63960075378418	192.0	7.969945192337036	-2.0	1.5024199485778809	-2.0	-2.0	451.0	-2.0	59.98174858093262	-2.0	-2.0	5.5	-2.0	-2.0	32.5	1041.5	-2.0	-2.0	-2.0
# Feature
3	6	7	9	-2	8	-2	4	-2	6	-2	-2	6	5	-2	4	-2	-2	-2	3	-2	8	-2	3	-2	5	4	4	-2	-2	-2	-2	9	3	8	-2	7	7	8	9	7	-2	-2	-2	3	-2	-2	9	8	8	7	5	0	-2	-2	-2	-2	-2	3	-2	7	9	-2	-2	-2	6	-2	-2	4	-2	-2	9	3	6	3	2	9	3	2	2	-2	1	-2	-2	-2	-2	-2	3	7	-2	3	-2	4	-2	-2	2	4	-2	-2	-2	4	-2	7	-2	-2	7	5	0	-2	8	-2	7	5	-2	-2	2	-2	-2	-2	-2	6	4	8	-2	7	3	-2	-2	-2	-2	-2	0	7	7	-2	6	4	0	-2	2	8	-2	-2	-2	-2	6	-2	0	-2	-2	4	-2	-2	6	-2	-2	8	0	1	8	-2	-2	4	-2	4	4	-2	3	-2	-2	-2	7	-2	-2	9	7	8	3	-2	7	-2	-2	0	-2	3	-2	-2	6	-2	-2	8	0	-2	-2	-2
# Values
481.0	736.0	49.0	249.0
440.0	12.0	14.0	12.0
409.0	9.0	4.0	1.0
379.0	2.0	4.0	0.0
362.0	0.0	0.0	0.0
17.0	2.0	4.0	0.0
0.0	0.0	4.0	0.0
17.0	2.0	0.0	0.0
15.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
30.0	7.0	0.0	1.0
6.0	7.0	0.0	1.0
0.0	7.0	0.0	0.0
6.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
24.0	0.0	0.0	0.0
31.0	3.0	10.0	11.0
25.0	0.0	0.0	0.0
6.0	3.0	10.0	11.0
0.0	0.0	8.0	0.0
6.0	3.0	2.0	11.0
0.0	0.0	0.0	11.0
6.0	3.0	2.0	0.0
1.0	3.0	2.0	0.0
1.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0
5.0	0.0	0.0	0.0
41.0	724.0	35.0	237.0
38.0	281.0	22.0	215.0
24.0	154.0	22.0	21.0
0.0	0.0	22.0	0.0
24.0	154.0	0.0	21.0
24.0	91.0	0.0	20.0
3.0	62.0	0.0	2.0
0.0	59.0	0.0	2.0
0.0	4.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	55.0	0.0	0.0
3.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
21.0	29.0	0.0	18.0
9.0	28.0	0.0	18.0
1.0	25.0	0.0	9.0
1.0	2.0	0.0	9.0
1.0	0.0	0.0	6.0
1.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	0.0	4.0
0.0	2.0	0.0	3.0
0.0	23.0	0.0	0.0
8.0	3.0	0.0	9.0
8.0	0.0	0.0	0.0
0.0	3.0	0.0	9.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	8.0
12.0	1.0	0.0	0.0
12.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	63.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	63.0	0.0	0.0
14.0	127.0	0.0	194.0
12.0	88.0	0.0	180.0
12.0	58.0	0.0	172.0
12.0	43.0	0.0	48.0
12.0	40.0	0.0	23.0
0.0	10.0	0.0	18.0
0.0	5.0	0.0	18.0
0.0	5.0	0.0	7.0
0.0	5.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	6.0
0.0	0.0	0.0	11.0
0.0	5.0	0.0	0.0
12.0	30.0	0.0	5.0
12.0	4.0	0.0	3.0
11.0	0.0	0.0	0.0
1.0	4.0	0.0	3.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	3.0
0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0
0.0	26.0	0.0	2.0
0.0	5.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0
0.0	21.0	0.0	0.0
0.0	3.0	0.0	25.0
0.0	0.0	0.0	20.0
0.0	3.0	0.0	5.0
0.0	0.0	0.0	3.0
0.0	3.0	0.0	2.0
0.0	15.0	0.0	124.0
0.0	11.0	0.0	124.0
0.0	11.0	0.0	42.0
0.0	0.0	0.0	30.0
0.0	11.0	0.0	12.0
0.0	7.0	0.0	0.0
0.0	4.0	0.0	12.0
0.0	1.0	0.0	10.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	10.0
0.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	82.0
0.0	4.0	0.0	0.0
0.0	30.0	0.0	8.0
0.0	30.0	0.0	3.0
0.0	11.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	11.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0
0.0	19.0	0.0	0.0
0.0	0.0	0.0	5.0
2.0	39.0	0.0	14.0
0.0	39.0	0.0	10.0
0.0	37.0	0.0	6.0
0.0	0.0	0.0	2.0
0.0	37.0	0.0	4.0
0.0	8.0	0.0	3.0
0.0	3.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	29.0	0.0	1.0
0.0	26.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	2.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0
2.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
3.0	443.0	13.0	22.0
1.0	18.0	13.0	3.0
1.0	15.0	2.0	3.0
1.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0
0.0	15.0	1.0	3.0
0.0	9.0	0.0	0.0
0.0	6.0	1.0	3.0
0.0	1.0	1.0	3.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0
0.0	3.0	11.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	11.0	0.0
2.0	425.0	0.0	19.0
2.0	97.0	0.0	17.0
2.0	96.0	0.0	7.0
2.0	12.0	0.0	4.0
0.0	12.0	0.0	0.0
2.0	0.0	0.0	4.0
0.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0
0.0	84.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	84.0	0.0	1.0
0.0	84.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	10.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	10.0
0.0	328.0	0.0	2.0
0.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	325.0	0.0	0.0
