# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	233	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	-1	-1	14	-1	16	-1	18	-1	-1	21	-1	23	24	25	-1	-1	-1	29	-1	-1	32	-1	34	35	-1	37	38	-1	-1	-1	42	-1	-1	45	46	47	-1	49	50	51	52	53	54	55	-1	57	58	-1	-1	61	62	-1	-1	-1	66	-1	68	-1	-1	-1	72	-1	74	-1	-1	-1	78	79	-1	81	-1	-1	-1	-1	86	87	88	89	90	91	-1	-1	94	95	-1	-1	98	-1	-1	101	102	-1	104	105	-1	-1	108	109	110	-1	-1	113	-1	115	-1	-1	-1	-1	120	-1	122	123	124	-1	126	127	-1	-1	-1	131	132	-1	-1	135	136	-1	-1	-1	-1	141	142	143	-1	-1	146	147	148	149	-1	-1	-1	-1	154	155	156	-1	-1	159	160	-1	-1	-1	-1	165	166	-1	168	-1	-1	-1	172	173	-1	175	-1	-1	178	179	180	181	182	183	-1	-1	186	-1	188	-1	-1	191	-1	-1	-1	-1	-1	197	198	199	-1	201	-1	-1	204	-1	-1	207	208	209	210	211	-1	213	-1	-1	216	-1	218	-1	220	-1	-1	223	-1	-1	226	227	228	-1	-1	-1	-1	-1
# Right
44	31	20	13	10	7	-1	9	-1	-1	12	-1	-1	15	-1	17	-1	19	-1	-1	22	-1	28	27	26	-1	-1	-1	30	-1	-1	33	-1	41	36	-1	40	39	-1	-1	-1	43	-1	-1	196	85	48	-1	84	77	76	71	70	65	56	-1	60	59	-1	-1	64	63	-1	-1	-1	67	-1	69	-1	-1	-1	73	-1	75	-1	-1	-1	83	80	-1	82	-1	-1	-1	-1	171	140	119	100	93	92	-1	-1	97	96	-1	-1	99	-1	-1	118	103	-1	107	106	-1	-1	117	112	111	-1	-1	114	-1	116	-1	-1	-1	-1	121	-1	139	130	125	-1	129	128	-1	-1	-1	134	133	-1	-1	138	137	-1	-1	-1	-1	164	145	144	-1	-1	153	152	151	150	-1	-1	-1	-1	163	158	157	-1	-1	162	161	-1	-1	-1	-1	170	167	-1	169	-1	-1	-1	177	174	-1	176	-1	-1	195	194	193	190	185	184	-1	-1	187	-1	189	-1	-1	192	-1	-1	-1	-1	-1	206	203	200	-1	202	-1	-1	205	-1	-1	232	225	222	215	212	-1	214	-1	-1	217	-1	219	-1	221	-1	-1	224	-1	-1	231	230	229	-1	-1	-1	-1	-1
# Threshold
