# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	219	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	-1	-1	14	15	16	-1	18	-1	20	-1	22	-1	-1	-1	26	27	-1	29	-1	-1	32	-1	34	-1	-1	37	38	39	-1	41	42	43	44	45	-1	47	-1	-1	-1	51	-1	-1	54	55	56	57	-1	59	-1	-1	-1	-1	64	65	-1	-1	-1	69	70	71	72	73	-1	75	-1	-1	-1	79	-1	81	-1	-1	84	85	86	-1	-1	-1	90	-1	-1	93	94	-1	-1	-1	98	99	100	101	102	103	-1	-1	-1	107	108	109	-1	111	-1	-1	-1	-1	116	-1	-1	119	120	121	122	-1	124	-1	126	-1	128	-1	-1	-1	132	133	134	135	-1	137	138	-1	140	-1	-1	143	-1	-1	146	-1	-1	149	-1	-1	-1	153	154	-1	156	157	-1	159	-1	161	-1	-1	-1	165	-1	167	-1	-1	170	171	172	-1	-1	175	176	177	178	179	-1	-1	182	-1	-1	-1	186	187	188	189	-1	-1	-1	-1	194	-1	196	-1	-1	-1	-1	201	202	-1	204	205	-1	-1	-1	209	210	211	212	-1	214	-1	-1	-1	-1	-1
# Right
36	13	10	5	-1	7	-1	9	-1	-1	12	-1	-1	25	24	17	-1	19	-1	21	-1	23	-1	-1	-1	31	28	-1	30	-1	-1	33	-1	35	-1	-1	200	97	40	-1	68	53	50	49	46	-1	48	-1	-1	-1	52	-1	-1	63	62	61	58	-1	60	-1	-1	-1	-1	67	66	-1	-1	-1	92	83	78	77	74	-1	76	-1	-1	-1	80	-1	82	-1	-1	89	88	87	-1	-1	-1	91	-1	-1	96	95	-1	-1	-1	169	118	115	106	105	104	-1	-1	-1	114	113	110	-1	112	-1	-1	-1	-1	117	-1	-1	152	131	130	123	-1	125	-1	127	-1	129	-1	-1	-1	151	148	145	136	-1	142	139	-1	141	-1	-1	144	-1	-1	147	-1	-1	150	-1	-1	-1	164	155	-1	163	158	-1	160	-1	162	-1	-1	-1	166	-1	168	-1	-1	199	174	173	-1	-1	198	185	184	181	180	-1	-1	183	-1	-1	-1	193	192	191	190	-1	-1	-1	-1	195	-1	197	-1	-1	-1	-1	208	203	-1	207	206	-1	-1	-1	218	217	216	213	-1	215	-1	-1	-1	-1	-1
# Threshold
5.692934989929199	7.5	4.7132649421691895	3.5	-2.0	1.6328650116920471	-2.0	6.5	-2.0	-2.0	2647994.0	-2.0	-2.0	2.5	8.0	10.452189922332764	-2.0	1340.5	-2.0	5.310034990310669	-2.0	5.607280015945435	-2.0	-2.0	-2.0	4.910645008087158	4.591579914093018	-2.0	7.5	-2.0	-2.0	5.259850025177002	-2.0	51290.5	-2.0	-2.0	13.5	7.718525171279907	10.0	-2.0	3198.0	121.5	6.586030006408691	115.5	6.458655118942261	-2.0	42.0	-2.0	-2.0	-2.0	1.0482400059700012	-2.0	-2.0	6.061444997787476	6.0171098709106445	4.5	5.862370014190674	-2.0	3862.0	-2.0	-2.0	-2.0	-2.0	318.0	0.0033879849361255765	-2.0	-2.0	-2.0	19.397600173950195	3.344499945640564	2.5	591308.5	1.5	-2.0	387467.0	-2.0	-2.0	-2.0	3.0967599153518677	-2.0	6.478679895401001	-2.0	-2.0	6.644140005111694	5.234825015068054	6.339040040969849	-2.0	-2.0	-2.0	151160.0	-2.0	-2.0	4.6491149987559766e-05	3072770.0	-2.0	-2.0	-2.0	5.5	0.5	372279.0	10.232450008392334	59633.0	37.50429916381836	-2.0	-2.0	-2.0	5242880.0	50041.0	12.387249946594238	-2.0	1413.5	-2.0	-2.0	-2.0	-2.0	3.525005013216287e-05	-2.0	-2.0	26.025500297546387	31.5	3.910544991493225	3.5	-2.0	0.871429979801178	-2.0	3.136294960975647	-2.0	3.2529749870300293	-2.0	-2.0	-2.0	12567.5	1.5	1.5	0.0002857590006897226	-2.0	21.766950607299805	0.004904255038127303	-2.0	2310.0	-2.0	-2.0	4532.5	-2.0	-2.0	185278.5	-2.0	-2.0	977237.5	-2.0	-2.0	-2.0	0.0064534100238233805	31.992749214172363	-2.0	112.42904663085938	116.0	-2.0	50.02979850769043	-2.0	48.47344970703125	-2.0	-2.0	-2.0	51.5	-2.0	294877.0	-2.0	-2.0	39.46879959106445	59.5	0.026099144481122494	-2.0	-2.0	48236800.0	502.0	471.0	1.864414930343628	5.0	-2.0	-2.0	8.5	-2.0	-2.0	-2.0	12.5	7.5	12977.0	28.5	-2.0	-2.0	-2.0	-2.0	5223.5	-2.0	4375.0	-2.0	-2.0	-2.0	-2.0	32.5	0.0018740949453786016	-2.0	11.5	23.0	-2.0	-2.0	-2.0	4474555.0	41396.5	29.0	15.5	-2.0	14.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
