# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	215	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	-1	-1	13	-1	15	-1	-1	18	19	20	-1	22	-1	-1	25	26	-1	-1	29	-1	-1	32	-1	-1	35	36	37	-1	39	40	41	42	43	44	-1	46	-1	48	-1	50	-1	52	-1	-1	55	-1	-1	58	59	-1	61	-1	-1	64	-1	-1	67	-1	69	-1	-1	72	73	-1	-1	76	-1	78	-1	-1	81	-1	83	-1	-1	86	87	88	-1	90	91	-1	93	94	-1	-1	97	98	99	-1	-1	-1	-1	104	-1	106	107	108	-1	-1	111	112	-1	114	115	-1	117	-1	119	-1	121	-1	-1	-1	-1	-1	127	128	129	-1	-1	-1	133	-1	-1	136	137	138	-1	-1	141	142	143	144	-1	146	-1	-1	149	-1	-1	152	-1	154	155	156	-1	-1	-1	160	-1	-1	163	-1	165	166	-1	-1	169	170	-1	-1	173	-1	175	-1	177	178	-1	180	-1	-1	-1	-1	185	186	187	188	-1	190	191	-1	-1	-1	195	196	-1	-1	199	-1	-1	-1	203	204	-1	206	207	-1	-1	-1	211	212	-1	-1	-1
# Right
34	17	8	5	-1	7	-1	-1	12	11	-1	-1	14	-1	16	-1	-1	31	24	21	-1	23	-1	-1	28	27	-1	-1	30	-1	-1	33	-1	-1	184	85	38	-1	80	71	66	57	54	45	-1	47	-1	49	-1	51	-1	53	-1	-1	56	-1	-1	63	60	-1	62	-1	-1	65	-1	-1	68	-1	70	-1	-1	75	74	-1	-1	77	-1	79	-1	-1	82	-1	84	-1	-1	135	126	89	-1	103	92	-1	96	95	-1	-1	102	101	100	-1	-1	-1	-1	105	-1	125	110	109	-1	-1	124	113	-1	123	116	-1	118	-1	120	-1	122	-1	-1	-1	-1	-1	132	131	130	-1	-1	-1	134	-1	-1	183	140	139	-1	-1	162	151	148	145	-1	147	-1	-1	150	-1	-1	153	-1	159	158	157	-1	-1	-1	161	-1	-1	164	-1	168	167	-1	-1	172	171	-1	-1	174	-1	176	-1	182	179	-1	181	-1	-1	-1	-1	202	201	194	189	-1	193	192	-1	-1	-1	198	197	-1	-1	200	-1	-1	-1	210	205	-1	209	208	-1	-1	-1	214	213	-1	-1	-1
# Threshold
