# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	231	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	-1	9	-1	11	12	-1	-1	-1	16	-1	18	-1	20	-1	-1	23	-1	-1	26	-1	28	29	-1	31	-1	-1	34	-1	36	37	-1	-1	-1	41	42	43	-1	45	46	47	48	49	50	-1	-1	53	-1	-1	56	57	-1	59	-1	-1	62	-1	-1	65	-1	67	-1	-1	70	71	72	-1	-1	-1	76	77	78	-1	-1	-1	82	-1	-1	85	-1	-1	88	89	90	91	92	93	94	-1	-1	97	-1	99	-1	101	102	103	-1	105	106	-1	-1	-1	-1	111	-1	-1	-1	115	116	-1	118	-1	-1	121	-1	123	124	125	-1	-1	-1	-1	130	131	132	-1	134	135	-1	-1	-1	139	-1	-1	142	-1	-1	145	146	147	148	-1	-1	151	-1	153	-1	-1	156	157	158	-1	-1	161	-1	163	164	-1	-1	167	-1	169	-1	171	-1	-1	-1	-1	176	177	-1	-1	180	181	182	-1	-1	-1	186	187	188	189	190	-1	192	-1	-1	-1	196	-1	-1	-1	-1	201	202	203	204	-1	206	-1	208	209	-1	-1	212	-1	214	-1	-1	-1	218	-1	220	221	222	-1	224	-1	226	-1	-1	-1	-1	-1
# Right
40	25	4	-1	22	15	8	-1	10	-1	14	13	-1	-1	-1	17	-1	19	-1	21	-1	-1	24	-1	-1	27	-1	33	30	-1	32	-1	-1	35	-1	39	38	-1	-1	-1	200	87	44	-1	84	69	64	55	52	51	-1	-1	54	-1	-1	61	58	-1	60	-1	-1	63	-1	-1	66	-1	68	-1	-1	75	74	73	-1	-1	-1	81	80	79	-1	-1	-1	83	-1	-1	86	-1	-1	175	144	129	114	113	96	95	-1	-1	98	-1	100	-1	110	109	104	-1	108	107	-1	-1	-1	-1	112	-1	-1	-1	120	117	-1	119	-1	-1	122	-1	128	127	126	-1	-1	-1	-1	141	138	133	-1	137	136	-1	-1	-1	140	-1	-1	143	-1	-1	174	155	150	149	-1	-1	152	-1	154	-1	-1	173	160	159	-1	-1	162	-1	166	165	-1	-1	168	-1	170	-1	172	-1	-1	-1	-1	179	178	-1	-1	185	184	183	-1	-1	-1	199	198	195	194	191	-1	193	-1	-1	-1	197	-1	-1	-1	-1	230	217	216	205	-1	207	-1	211	210	-1	-1	213	-1	215	-1	-1	-1	219	-1	229	228	223	-1	225	-1	227	-1	-1	-1	-1	-1
# Threshold
