# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	211	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	-1	9	10	-1	-1	13	14	-1	-1	-1	18	19	-1	21	22	-1	-1	-1	26	-1	28	29	-1	-1	-1	33	34	35	36	37	38	-1	40	-1	42	43	-1	-1	-1	47	-1	49	50	51	52	-1	-1	-1	56	-1	-1	-1	60	61	62	63	64	-1	-1	-1	-1	-1	70	-1	-1	73	74	75	-1	77	78	-1	80	81	-1	-1	-1	-1	-1	-1	88	89	90	91	92	-1	-1	95	-1	-1	-1	99	-1	-1	102	103	104	105	-1	-1	108	-1	110	-1	-1	113	114	-1	-1	-1	118	119	120	121	122	-1	124	-1	-1	127	-1	129	-1	-1	132	-1	-1	-1	-1	137	138	139	-1	-1	-1	143	144	145	-1	147	148	-1	150	-1	-1	153	154	155	-1	157	158	159	160	-1	-1	-1	-1	-1	166	-1	168	-1	170	171	172	173	-1	-1	176	177	-1	-1	-1	-1	182	-1	-1	185	186	-1	-1	-1	190	191	-1	-1	-1	195	196	197	-1	-1	-1	201	202	203	204	205	-1	-1	-1	-1	-1	-1
# Right
32	17	6	5	-1	-1	8	-1	12	11	-1	-1	16	15	-1	-1	-1	25	20	-1	24	23	-1	-1	-1	27	-1	31	30	-1	-1	-1	136	87	72	59	46	39	-1	41	-1	45	44	-1	-1	-1	48	-1	58	55	54	53	-1	-1	-1	57	-1	-1	-1	69	68	67	66	65	-1	-1	-1	-1	-1	71	-1	-1	86	85	76	-1	84	79	-1	83	82	-1	-1	-1	-1	-1	-1	101	98	97	94	93	-1	-1	96	-1	-1	-1	100	-1	-1	117	112	107	106	-1	-1	109	-1	111	-1	-1	116	115	-1	-1	-1	135	134	131	126	123	-1	125	-1	-1	128	-1	130	-1	-1	133	-1	-1	-1	-1	142	141	140	-1	-1	-1	194	189	146	-1	152	149	-1	151	-1	-1	184	165	156	-1	164	163	162	161	-1	-1	-1	-1	-1	167	-1	169	-1	181	180	175	174	-1	-1	179	178	-1	-1	-1	-1	183	-1	-1	188	187	-1	-1	-1	193	192	-1	-1	-1	200	199	198	-1	-1	-1	210	209	208	207	206	-1	-1	-1	-1	-1	-1
# Threshold
5.53725004196167	12.0	4.5	4.5	-2.0	-2.0	6.5	-2.0	6.0	4.084260106086731	-2.0	-2.0	0.5232084840536118	0.30251065171978553	-2.0	-2.0	-2.0	10.452189922332764	5.0213398933410645	-2.0	9.5	0.8310035169124603	-2.0	-2.0	-2.0	257.5	-2.0	0.5	1425.5	-2.0	-2.0	-2.0	3.5	1.5	1.5	73096.0	3300.5	5.682585000991821	-2.0	319.0	-2.0	469.0	8.273620128631592	-2.0	-2.0	-2.0	11.59565019607544	-2.0	37147.0	234821.5	9004.5	20.746350288391113	-2.0	-2.0	-2.0	44.31570053100586	-2.0	-2.0	-2.0	3.71804999304004e-05	2.7272400075162295e-05	16.24464988708496	1283848.5	38.0	-2.0	-2.0	-2.0	-2.0	-2.0	26.5	-2.0	-2.0	4181305.0	6.505110025405884	2.544550061225891	-2.0	5.258440017700195	15.0	-2.0	10.503129720687866	405.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.630480051040649	2284.0	6.037100076675415	360.5	5.88112998008728	-2.0	-2.0	12.5	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	25.865349769592285	34.5	2.5	0.4417699873447418	-2.0	-2.0	1093.5	-2.0	2.5	-2.0	-2.0	228.46199798583984	557344.0	-2.0	-2.0	-2.0	164882000.0	132.4800033569336	266.5	29.5	52.928348541259766	-2.0	43.776649475097656	-2.0	-2.0	1562.0	-2.0	61.240949630737305	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	10.0	0.0004611000040313229	759872.5	-2.0	-2.0	-2.0	13.5	29.81029987335205	27.0	-2.0	7.89024488767609e-05	2.0	-2.0	52.27449989318848	-2.0	-2.0	41.5	7.946889877319336	2.1884050369262695	-2.0	19.5	3.2626500129699707	2.825610041618347	221.0	-2.0	-2.0	-2.0	-2.0	-2.0	8.297289848327637	-2.0	3.5	-2.0	121816.5	9.5	355.5	7.5	-2.0	-2.0	6.0	717.0	-2.0	-2.0	-2.0	-2.0	47323.5	-2.0	-2.0	4.5	0.001149720512330532	-2.0	-2.0	-2.0	12.0	0.004813050152733922	-2.0	-2.0	-2.0	30.0	22.62310028076172	21.5	-2.0	-2.0	-2.0	41396.5	29.0	14.0	15.5	0.003501772414892912	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
