# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	207	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	-1	-1	-1	14	-1	16	17	-1	19	-1	-1	-1	23	24	25	26	-1	-1	29	30	31	32	-1	-1	35	36	37	-1	-1	-1	41	42	43	44	45	-1	-1	48	-1	-1	51	-1	-1	-1	55	-1	57	-1	-1	60	61	62	63	-1	-1	-1	-1	68	-1	70	-1	72	-1	-1	75	76	77	-1	-1	-1	81	82	-1	-1	-1	86	87	88	89	90	-1	92	-1	94	95	-1	97	98	-1	-1	-1	-1	-1	104	-1	106	107	-1	-1	110	111	-1	113	114	-1	-1	117	118	119	-1	-1	-1	-1	124	-1	-1	127	128	129	130	131	-1	-1	-1	135	136	137	-1	-1	-1	-1	-1	143	144	-1	146	-1	148	-1	-1	-1	152	153	-1	155	156	-1	158	159	-1	-1	162	-1	164	-1	-1	167	168	169	170	171	-1	-1	174	175	-1	-1	-1	179	-1	181	-1	-1	184	185	-1	-1	-1	189	190	-1	-1	-1	194	195	196	-1	-1	-1	-1	201	-1	203	204	-1	-1	-1
# Right
22	13	8	5	-1	7	-1	-1	12	11	-1	-1	-1	15	-1	21	18	-1	20	-1	-1	-1	200	85	28	27	-1	-1	74	59	34	33	-1	-1	40	39	38	-1	-1	-1	54	53	50	47	46	-1	-1	49	-1	-1	52	-1	-1	-1	56	-1	58	-1	-1	67	66	65	64	-1	-1	-1	-1	69	-1	71	-1	73	-1	-1	80	79	78	-1	-1	-1	84	83	-1	-1	-1	151	126	103	102	91	-1	93	-1	101	96	-1	100	99	-1	-1	-1	-1	-1	105	-1	109	108	-1	-1	123	112	-1	116	115	-1	-1	122	121	120	-1	-1	-1	-1	125	-1	-1	142	141	134	133	132	-1	-1	-1	140	139	138	-1	-1	-1	-1	-1	150	145	-1	147	-1	149	-1	-1	-1	193	154	-1	166	157	-1	161	160	-1	-1	163	-1	165	-1	-1	188	183	178	173	172	-1	-1	177	176	-1	-1	-1	180	-1	182	-1	-1	187	186	-1	-1	-1	192	191	-1	-1	-1	199	198	197	-1	-1	-1	-1	202	-1	206	205	-1	-1	-1
# Threshold
5.612450122833252	4.5	5.42808985710144	10.452189922332764	-2.0	257.5	-2.0	-2.0	0.01803737017326057	0.5	-2.0	-2.0	-2.0	6.5	-2.0	13.5	6.0	-2.0	3.5	-2.0	-2.0	-2.0	13.5	7.718525171279907	10.0	7.302335023880005	-2.0	-2.0	14.546799659729004	2881.5	2.338099956512451	27.0	-2.0	-2.0	13.5	0.0074834300321526825	6.5	-2.0	-2.0	-2.0	70.5	1239.0	738.0	6.5	18.5	-2.0	-2.0	106.0	-2.0	-2.0	1005.5	-2.0	-2.0	-2.0	8.734129905700684	-2.0	514.5	-2.0	-2.0	3.0967599153518677	2.5	3524413.0	8.5	-2.0	-2.0	-2.0	-2.0	4753.0	-2.0	6.554579973220825	-2.0	1101616.0	-2.0	-2.0	143128.5	19.634750366210938	27012.0	-2.0	-2.0	-2.0	1.5	976437.5	-2.0	-2.0	-2.0	4.5	1.5	335236.5	2.0	8.061264991760254	-2.0	15.246449947357178	-2.0	263809.5	3649.5	-2.0	21.56485080718994	119595.0	-2.0	-2.0	-2.0	-2.0	-2.0	8.80286455154419	-2.0	3.2095448970794678	5.501265104612685e-05	-2.0	-2.0	3492485.0	11.844200134277344	-2.0	12.387249946594238	5341.5	-2.0	-2.0	0.5	78.0	15.025670409202576	-2.0	-2.0	-2.0	-2.0	5460795.0	-2.0	-2.0	25.407699584960938	24742.5	34.0	3.928290009498596	0.4417699873447418	-2.0	-2.0	-2.0	330040.0	9.07040023803711	8.961425304412842	-2.0	-2.0	-2.0	-2.0	-2.0	29.5	13757.0	-2.0	0.0005113389051984996	-2.0	0.0099141551181674	-2.0	-2.0	-2.0	31.07590103149414	14.0	-2.0	513.5	3.5	-2.0	3151.0	48.0	-2.0	-2.0	10.0	-2.0	5547.0	-2.0	-2.0	308006.0	38.0	31.5	0.00015132579574128613	7.458289837813936e-05	-2.0	-2.0	0.0009625410020817071	214853.0	-2.0	-2.0	-2.0	15526.0	-2.0	59280.5	-2.0	-2.0	8.498034954071045	7.989909887313843	-2.0	-2.0	-2.0	5.7192750318790786e-05	2.5395649572601542e-05	-2.0	-2.0	-2.0	81.56975173950195	232.0	1049755.0	-2.0	-2.0	-2.0	-2.0	21.5	-2.0	29.0	22.36520004272461	-2.0	-2.0	-2.0
# Feature
3	9	3	7	-2	5	-2	-2	4	6	-2	-2	-2	8	-2	8	9	-2	6	-2	-2	-2	9	3	8	3	-2	-2	7	8	7	1	-2	-2	5	4	9	-2	-2	-2	5	0	0	9	5	-2	-2	0	-2	-2	1	-2	-2	-2	7	-2	8	-2	-2	7	9	2	5	-2	-2	-2	-2	1	-2	3	-2	2	-2	-2	0	7	0	-2	-2	-2	6	8	-2	-2	-2	9	6	2	9	7	-2	3	-2	2	0	-2	3	2	-2	-2	-2	-2	-2	3	-2	7	4	-2	-2	0	3	-2	3	5	-2	-2	9	5	7	-2	-2	-2	-2	1	-2	-2	3	5	5	7	7	-2	-2	-2	0	3	3	-2	-2	-2	-2	-2	6	0	-2	4	-2	4	-2	-2	-2	7	8	-2	8	6	-2	2	8	-2	-2	9	-2	2	-2	-2	1	5	5	4	4	-2	-2	4	2	-2	-2	-2	0	-2	1	-2	-2	3	3	-2	-2	-2	4	4	-2	-2	-2	3	5	2	-2	-2	-2	-2	8	-2	8	3	-2	-2	-2
# Values
491.0	759.0	33.0	232.0
440.0	6.0	14.0	8.0
395.0	6.0	0.0	1.0
382.0	4.0	0.0	0.0
342.0	0.0	0.0	0.0
40.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
40.0	0.0	0.0	0.0
13.0	2.0	0.0	1.0
13.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
13.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
45.0	0.0	14.0	7.0
0.0	0.0	11.0	0.0
45.0	0.0	3.0	7.0
13.0	0.0	3.0	7.0
0.0	0.0	0.0	7.0
13.0	0.0	3.0	0.0
13.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0
32.0	0.0	0.0	0.0
51.0	753.0	19.0	224.0
51.0	429.0	17.0	224.0
38.0	218.0	11.0	22.0
0.0	1.0	11.0	0.0
0.0	0.0	11.0	0.0
0.0	1.0	0.0	0.0
38.0	217.0	0.0	22.0
37.0	118.0	0.0	19.0
13.0	97.0	0.0	6.0
1.0	51.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0
12.0	46.0	0.0	6.0
7.0	1.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
5.0	45.0	0.0	6.0
5.0	36.0	0.0	1.0
5.0	14.0	0.0	1.0
