# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	237	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	-1	13	-1	-1	16	17	-1	19	20	-1	-1	23	-1	-1	26	27	-1	29	-1	31	32	-1	-1	-1	36	-1	-1	39	40	41	42	43	44	-1	46	47	-1	-1	-1	-1	52	53	-1	-1	56	-1	-1	-1	60	61	62	63	64	65	66	-1	-1	-1	-1	71	-1	-1	74	75	76	77	78	79	-1	81	-1	-1	84	-1	-1	87	-1	-1	90	-1	-1	93	-1	-1	-1	97	98	-1	-1	101	102	103	104	105	-1	107	-1	109	-1	-1	112	-1	-1	115	116	-1	-1	-1	-1	-1	122	123	124	-1	126	-1	128	129	-1	-1	-1	133	-1	-1	-1	137	138	-1	140	-1	-1	143	144	145	146	147	148	-1	-1	151	152	-1	-1	-1	156	157	158	-1	-1	-1	162	163	164	-1	-1	-1	-1	169	170	-1	172	-1	-1	175	176	177	178	-1	180	-1	182	-1	184	185	-1	-1	188	-1	190	-1	-1	-1	194	195	196	197	-1	-1	-1	-1	-1	203	204	-1	-1	207	208	-1	-1	-1	212	213	214	-1	-1	-1	-1	219	220	221	222	-1	-1	-1	-1	227	228	229	230	231	-1	-1	-1	-1	-1	-1
# Right
38	15	12	9	6	-1	8	-1	-1	11	-1	-1	14	-1	-1	25	18	-1	22	21	-1	-1	24	-1	-1	35	28	-1	30	-1	34	33	-1	-1	-1	37	-1	-1	136	59	58	51	50	45	-1	49	48	-1	-1	-1	-1	55	54	-1	-1	57	-1	-1	-1	121	96	73	70	69	68	67	-1	-1	-1	-1	72	-1	-1	95	92	89	86	83	80	-1	82	-1	-1	85	-1	-1	88	-1	-1	91	-1	-1	94	-1	-1	-1	100	99	-1	-1	120	119	114	111	106	-1	108	-1	110	-1	-1	113	-1	-1	118	117	-1	-1	-1	-1	-1	135	132	125	-1	127	-1	131	130	-1	-1	-1	134	-1	-1	-1	142	139	-1	141	-1	-1	218	211	168	155	150	149	-1	-1	154	153	-1	-1	-1	161	160	159	-1	-1	-1	167	166	165	-1	-1	-1	-1	174	171	-1	173	-1	-1	202	193	192	179	-1	181	-1	183	-1	187	186	-1	-1	189	-1	191	-1	-1	-1	201	200	199	198	-1	-1	-1	-1	-1	206	205	-1	-1	210	209	-1	-1	-1	217	216	215	-1	-1	-1	-1	226	225	224	223	-1	-1	-1	-1	236	235	234	233	232	-1	-1	-1	-1	-1	-1
# Threshold
