# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	205	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	-1	11	-1	13	-1	-1	16	17	18	19	-1	21	-1	-1	24	-1	-1	-1	28	29	-1	-1	32	-1	-1	35	36	37	-1	39	40	41	42	43	44	-1	46	-1	-1	-1	50	51	-1	53	-1	-1	-1	57	-1	59	60	-1	-1	63	-1	-1	66	67	-1	-1	70	-1	-1	73	-1	-1	76	77	78	79	-1	-1	82	83	84	-1	-1	87	88	-1	-1	91	92	93	-1	95	-1	-1	98	-1	-1	101	-1	-1	104	-1	106	107	108	109	-1	-1	-1	-1	-1	115	-1	117	118	-1	-1	-1	122	123	124	-1	126	127	-1	129	-1	-1	132	133	134	-1	-1	-1	-1	139	-1	141	142	143	-1	-1	146	-1	148	-1	-1	151	-1	-1	154	155	-1	157	158	159	-1	-1	-1	163	-1	-1	-1	167	168	169	-1	-1	172	173	174	175	176	-1	-1	-1	180	181	-1	183	-1	-1	186	-1	-1	-1	190	191	192	193	-1	-1	-1	197	198	-1	-1	-1	-1	203	-1	-1
# Right
34	15	8	5	-1	7	-1	-1	10	-1	12	-1	14	-1	-1	27	26	23	20	-1	22	-1	-1	25	-1	-1	-1	31	30	-1	-1	33	-1	-1	166	75	38	-1	72	65	56	49	48	45	-1	47	-1	-1	-1	55	52	-1	54	-1	-1	-1	58	-1	62	61	-1	-1	64	-1	-1	69	68	-1	-1	71	-1	-1	74	-1	-1	121	114	81	80	-1	-1	103	86	85	-1	-1	90	89	-1	-1	100	97	94	-1	96	-1	-1	99	-1	-1	102	-1	-1	105	-1	113	112	111	110	-1	-1	-1	-1	-1	116	-1	120	119	-1	-1	-1	153	138	125	-1	131	128	-1	130	-1	-1	137	136	135	-1	-1	-1	-1	140	-1	150	145	144	-1	-1	147	-1	149	-1	-1	152	-1	-1	165	156	-1	162	161	160	-1	-1	-1	164	-1	-1	-1	202	171	170	-1	-1	189	188	179	178	177	-1	-1	-1	185	182	-1	184	-1	-1	187	-1	-1	-1	201	196	195	194	-1	-1	-1	200	199	-1	-1	-1	-1	204	-1	-1
# Threshold
5.838085174560547	20.5	4.832984924316406	1.616320013999939	-2.0	3.8550000190734863	-2.0	-2.0	7.5	-2.0	7.0	-2.0	5.639655113220215	-2.0	-2.0	5.692934989929199	8.0	5.42808985710144	13.39709997177124	-2.0	1186.0	-2.0	-2.0	1900.5	-2.0	-2.0	-2.0	5.748260021209717	24939.5	-2.0	-2.0	981.5	-2.0	-2.0	9.5	7.392284870147705	11.0	-2.0	16.283949851989746	2.5	1536.5	4.0	18.0	2.565845012664795	-2.0	5.98247504234314	-2.0	-2.0	-2.0	38.5	2.249305009841919	-2.0	6.458655118942261	-2.0	-2.0	-2.0	6.684384822845459	-2.0	471622.0	3479.0	-2.0	-2.0	714.0	-2.0	-2.0	1125832.5	233.0	-2.0	-2.0	62819500.0	-2.0	-2.0	3.4027500078082085e-05	-2.0	-2.0	1.5	328248.0	31.5	13.5	-2.0	-2.0	254.5	617.0	0.07180975005030632	-2.0	-2.0	0.5	4.196600059458433e-06	-2.0	-2.0	21.766950607299805	4.0	21.32515048980713	-2.0	10803.5	-2.0	-2.0	12273.0	-2.0	-2.0	0.0015715949703007936	-2.0	-2.0	15.59570026397705	-2.0	26294.0	0.0030481299036182463	67.32880020141602	425.5	-2.0	-2.0	-2.0	-2.0	-2.0	37.24824905395508	-2.0	12346505.0	232396.5	-2.0	-2.0	-2.0	5.5	25.407699584960938	3.828500121016987e-05	-2.0	25.5	700.0	-2.0	0.0008348584815394133	-2.0	-2.0	229.45149993896484	32.5	4.130759954452515	-2.0	-2.0	-2.0	-2.0	2.895085096359253	-2.0	229.29550170898438	1562.0	582.0	-2.0	-2.0	2781465.0	-2.0	97301.0	-2.0	-2.0	0.009079480310902	-2.0	-2.0	111918.5	3.5	-2.0	8.599864959716797	48.0	1.2077699899673462	-2.0	-2.0	-2.0	412.5	-2.0	-2.0	-2.0	208.15050506591797	20.5	0.3141218451492023	-2.0	-2.0	13.5	60.02739906311035	0.00017972149362321943	39.29520034790039	165.0	-2.0	-2.0	-2.0	30.645450592041016	13.0	-2.0	12.0	-2.0	-2.0	7002.0	-2.0	-2.0	-2.0	4474555.0	32.5	31.5	22.36520004272461	-2.0	-2.0	-2.0	14257.0	40.5	-2.0	-2.0	-2.0	-2.0	31.0	-2.0	-2.0
# Feature
