# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	215	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	-1	8	9	10	11	12	-1	14	-1	-1	17	-1	-1	-1	21	-1	-1	24	-1	26	-1	28	29	-1	31	-1	-1	-1	35	36	37	-1	39	40	41	42	-1	44	45	46	-1	-1	49	-1	51	52	-1	54	-1	-1	-1	58	-1	-1	-1	-1	63	-1	-1	66	67	68	69	70	-1	-1	73	74	-1	76	-1	-1	79	-1	-1	82	83	84	85	-1	87	-1	89	-1	91	-1	-1	-1	-1	96	97	-1	-1	100	101	102	-1	104	-1	-1	-1	108	-1	-1	111	112	113	-1	115	116	117	-1	119	-1	121	-1	-1	124	125	-1	-1	-1	-1	130	131	132	-1	-1	135	-1	137	-1	-1	-1	-1	142	143	144	-1	-1	-1	148	149	150	151	152	153	154	155	-1	-1	-1	159	-1	161	-1	-1	164	-1	166	-1	168	169	-1	171	172	-1	-1	-1	-1	177	-1	-1	-1	181	182	183	184	-1	-1	-1	188	-1	190	-1	-1	-1	194	-1	196	-1	198	-1	-1	201	202	-1	204	205	206	207	-1	209	-1	-1	-1	-1	-1	-1
# Right
34	7	6	5	-1	-1	-1	23	20	19	16	13	-1	15	-1	-1	18	-1	-1	-1	22	-1	-1	25	-1	27	-1	33	30	-1	32	-1	-1	-1	200	65	38	-1	62	61	60	43	-1	57	48	47	-1	-1	50	-1	56	53	-1	55	-1	-1	-1	59	-1	-1	-1	-1	64	-1	-1	141	110	81	72	71	-1	-1	78	75	-1	77	-1	-1	80	-1	-1	95	94	93	86	-1	88	-1	90	-1	92	-1	-1	-1	-1	99	98	-1	-1	107	106	103	-1	105	-1	-1	-1	109	-1	-1	140	129	114	-1	128	123	118	-1	120	-1	122	-1	-1	127	126	-1	-1	-1	-1	139	134	133	-1	-1	136	-1	138	-1	-1	-1	-1	147	146	145	-1	-1	-1	193	180	179	176	163	158	157	156	-1	-1	-1	160	-1	162	-1	-1	165	-1	167	-1	175	170	-1	174	173	-1	-1	-1	-1	178	-1	-1	-1	192	187	186	185	-1	-1	-1	189	-1	191	-1	-1	-1	195	-1	197	-1	199	-1	-1	214	203	-1	213	212	211	208	-1	210	-1	-1	-1	-1	-1	-1
# Threshold
5.692934989929199	6.5	0.14036999642848969	3.5	-2.0	-2.0	-2.0	2.5	8.0	0.5	10.452189922332764	5.308109998703003	-2.0	11614.0	-2.0	-2.0	1425.5	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	4.832984924316406	-2.0	5.192444801330566	-2.0	5.539550065994263	0.5232084840536118	-2.0	67.0	-2.0	-2.0	-2.0	13.5	6.75324010848999	9.0	-2.0	230258.5	12.352100372314453	348.5	1.734149992465973	-2.0	1291.5	4.0	334.0	-2.0	-2.0	6.0	-2.0	6.586030006408691	1.5	-2.0	2.338099956512451	-2.0	-2.0	-2.0	3.1259899139404297	-2.0	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	4.5	1.5	3437.5	253.5	8.07272481918335	-2.0	-2.0	0.02478304971009493	66.5	-2.0	75.5	-2.0	-2.0	280.5	-2.0	-2.0	39052.0	8973.0	194570.5	2764.0	-2.0	4995.5	-2.0	8.94299030303955	-2.0	15.972500324249268	-2.0	-2.0	-2.0	-2.0	13.300400257110596	2.822800040245056	-2.0	-2.0	3492485.0	3.5	167652.0	-2.0	1209485.5	-2.0	-2.0	-2.0	8154350.0	-2.0	-2.0	436599.5	27.84589958190918	1.1212010085582733	-2.0	229.45149993896484	34.5	3.3430349826812744	-2.0	2357.5	-2.0	20.0	-2.0	-2.0	7.8718101978302	3.0	-2.0	-2.0	-2.0	-2.0	1835.0	6.665215015411377	1568.0	-2.0	-2.0	11864.0	-2.0	0.0029100150568410754	-2.0	-2.0	-2.0	-2.0	14.0	4256.0	60.5	-2.0	-2.0	-2.0	30.24660015106201	38.0	83879.5	48540.0	8.461889743804932	53.5	132.0	9.0	-2.0	-2.0	-2.0	13.5	-2.0	19.5	-2.0	-2.0	119.0	-2.0	485.5	-2.0	4.033409953117371	355.0	-2.0	2.345050096511841	2.065725088119507	-2.0	-2.0	-2.0	-2.0	70038.5	-2.0	-2.0	-2.0	68.8644027709961	188521.5	5.5	927.5	-2.0	-2.0	-2.0	4.84057509311242e-05	-2.0	81326.0	-2.0	-2.0	-2.0	179.5	-2.0	7.941730260848999	-2.0	81.56975173950195	-2.0	-2.0	3483380.0	21.5	-2.0	44072.5	29.0	14.0	22.36520004272461	-2.0	40046.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	8	7	0	-2	-2	-2	6	9	6	7	3	-2	8	-2	-2	5	-2	-2	-2	6	-2	-2	3	-2	3	-2	3	7	-2	8	-2	-2	-2	9	3	8	-2	0	7	5	7	-2	8	9	0	-2	-2	9	-2	3	6	-2	7	-2	-2	-2	7	-2	-2	-2	-2	9	-2	-2	9	6	8	8	7	-2	-2	4	5	-2	5	-2	-2	0	-2	-2	8	8	2	0	-2	8	-2	3	-2	3	-2	-2	-2	-2	7	7	-2	-2	1	9	5	-2	0	-2	-2	-2	8	-2	-2	8	3	7	-2	7	5	7	-2	8	-2	5	-2	-2	7	6	-2	-2	-2	-2	5	7	8	-2	-2	1	-2	4	-2	-2	-2	-2	8	2	1	-2	-2	-2	7	5	1	0	3	8	0	5	-2	-2	-2	5	-2	5	-2	-2	8	-2	1	-2	7	8	-2	7	7	-2	-2	-2	-2	8	-2	-2	-2	3	1	9	5	-2	-2	-2	4	-2	8	-2	-2	-2	5	-2	3	-2	3	-2	-2	0	8	-2	5	5	6	3	-2	0	-2	-2	-2	-2	-2	-2
# Values
474.0	735.0	50.0	256.0
436.0	11.0	21.0	10.0
22.0	0.0	20.0	0.0
22.0	0.0	3.0	0.0
0.0	0.0	3.0	0.0
22.0	0.0	0.0	0.0
0.0	0.0	17.0	0.0
414.0	11.0	1.0	10.0
381.0	9.0	0.0	0.0
379.0	7.0	0.0	0.0
56.0	7.0	0.0	0.0
54.0	2.0	0.0	0.0
53.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
2.0	0.0	0.0	0.0
323.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
33.0	2.0	1.0	10.0
31.0	0.0	0.0	0.0
2.0	2.0	1.0	10.0
0.0	0.0	0.0	10.0
2.0	2.0	1.0	0.0
2.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
38.0	724.0	29.0	246.0
38.0	377.0	26.0	240.0
22.0	137.0	10.0	7.0
0.0	0.0	10.0	0.0
22.0	137.0	0.0	7.0
15.0	134.0	0.0	7.0
15.0	63.0	0.0	7.0
15.0	63.0	0.0	3.0
0.0	27.0	0.0	0.0
15.0	36.0	0.0	3.0
9.0	36.0	0.0	1.0
0.0	25.0	0.0	1.0
0.0	5.0	0.0	1.0
0.0	20.0	0.0	0.0
9.0	11.0	0.0	0.0
4.0	0.0	0.0	0.0
5.0	11.0	0.0	0.0
2.0	11.0	0.0	0.0
0.0	8.0	0.0	0.0
2.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0
6.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
6.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	71.0	0.0	0.0
7.0	3.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
16.0	240.0	16.0	233.0
7.0	113.0	0.0	186.0
7.0	77.0	0.0	39.0
0.0	32.0	0.0	4.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	30.0	0.0	2.0
0.0	29.0	0.0	1.0
0.0	23.0	0.0	0.0
0.0	6.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
7.0	45.0	0.0	35.0
0.0	14.0	0.0	29.0
0.0	14.0	0.0	13.0
0.0	8.0	0.0	13.0
0.0	5.0	0.0	0.0
0.0	3.0	0.0	13.0
0.0	0.0	0.0	8.0
0.0	3.0	0.0	5.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	16.0
7.0	31.0	0.0	6.0
4.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0
3.0	31.0	0.0	4.0
0.0	30.0	0.0	4.0
0.0	30.0	0.0	2.0
0.0	28.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	36.0	0.0	147.0
0.0	26.0	0.0	147.0
0.0	12.0	0.0	133.0
0.0	5.0	0.0	0.0
0.0	7.0	0.0	133.0
0.0	5.0	0.0	133.0
0.0	4.0	0.0	26.0
0.0	0.0	0.0	19.0
0.0	4.0	0.0	7.0
0.0	0.0	0.0	5.0
0.0	4.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	107.0
0.0	1.0	0.0	23.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	23.0
0.0	0.0	0.0	84.0
0.0	2.0	0.0	0.0
0.0	14.0	0.0	14.0
0.0	14.0	0.0	8.0
0.0	1.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0
0.0	13.0	0.0	2.0
0.0	11.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	0.0	6.0
0.0	10.0	0.0	0.0
9.0	127.0	16.0	47.0
0.0	0.0	16.0	1.0
0.0	0.0	1.0	1.0
0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	15.0	0.0
9.0	127.0	0.0	46.0
9.0	123.0	0.0	30.0
9.0	44.0	0.0	23.0
6.0	44.0	0.0	23.0
6.0	43.0	0.0	18.0
6.0	24.0	0.0	3.0
2.0	1.0	0.0	3.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
4.0	23.0	0.0	0.0
0.0	17.0	0.0	0.0
4.0	6.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
0.0	19.0	0.0	15.0
0.0	0.0	0.0	5.0
0.0	19.0	0.0	10.0
0.0	8.0	0.0	0.0
0.0	11.0	0.0	10.0
0.0	11.0	0.0	4.0
0.0	0.0	0.0	2.0
0.0	11.0	0.0	2.0
0.0	4.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	79.0	0.0	7.0
0.0	79.0	0.0	5.0
0.0	75.0	0.0	3.0
0.0	14.0	0.0	3.0
0.0	14.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	61.0	0.0	0.0
0.0	4.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	16.0
0.0	2.0	0.0	0.0
0.0	2.0	0.0	16.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	16.0
0.0	0.0	0.0	16.0
0.0	1.0	0.0	0.0
0.0	347.0	3.0	6.0
0.0	347.0	3.0	4.0
0.0	0.0	1.0	0.0
0.0	347.0	2.0	4.0
0.0	347.0	2.0	3.0
0.0	34.0	2.0	3.0
0.0	34.0	2.0	0.0
0.0	32.0	0.0	0.0
0.0	2.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	313.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0
