# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	215	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	-1	11	-1	13	14	-1	-1	17	-1	-1	20	21	22	-1	24	25	-1	-1	-1	29	-1	-1	32	33	-1	-1	36	-1	-1	39	40	41	42	43	44	45	-1	47	-1	-1	50	-1	-1	53	54	55	-1	57	-1	-1	60	61	-1	63	-1	-1	66	-1	-1	69	70	-1	-1	-1	-1	75	76	-1	78	-1	-1	81	-1	83	84	-1	-1	-1	88	89	90	91	92	-1	-1	-1	-1	97	-1	-1	100	101	102	-1	-1	105	106	107	-1	109	110	111	-1	-1	-1	115	116	-1	-1	-1	-1	-1	122	123	124	-1	-1	-1	-1	129	130	-1	132	-1	-1	135	136	137	138	139	-1	-1	142	143	144	-1	-1	-1	148	149	-1	151	-1	-1	154	155	156	157	158	-1	160	-1	-1	163	-1	-1	166	-1	168	169	-1	171	-1	-1	-1	175	176	-1	-1	179	180	-1	-1	183	-1	185	-1	-1	188	189	190	-1	-1	-1	194	-1	-1	197	-1	-1	200	-1	202	203	-1	-1	-1	207	208	-1	-1	211	212	-1	-1	-1
# Right
38	19	10	7	6	-1	-1	9	-1	-1	12	-1	16	15	-1	-1	18	-1	-1	31	28	23	-1	27	26	-1	-1	-1	30	-1	-1	35	34	-1	-1	37	-1	-1	128	87	74	73	52	49	46	-1	48	-1	-1	51	-1	-1	68	59	56	-1	58	-1	-1	65	62	-1	64	-1	-1	67	-1	-1	72	71	-1	-1	-1	-1	80	77	-1	79	-1	-1	82	-1	86	85	-1	-1	-1	99	96	95	94	93	-1	-1	-1	-1	98	-1	-1	121	104	103	-1	-1	120	119	108	-1	114	113	112	-1	-1	-1	118	117	-1	-1	-1	-1	-1	127	126	125	-1	-1	-1	-1	134	131	-1	133	-1	-1	206	199	196	141	140	-1	-1	147	146	145	-1	-1	-1	153	150	-1	152	-1	-1	187	174	165	162	159	-1	161	-1	-1	164	-1	-1	167	-1	173	170	-1	172	-1	-1	-1	178	177	-1	-1	182	181	-1	-1	184	-1	186	-1	-1	193	192	191	-1	-1	-1	195	-1	-1	198	-1	-1	201	-1	205	204	-1	-1	-1	210	209	-1	-1	214	213	-1	-1	-1
# Threshold
5.717795133590698	15.5	4.5674450397491455	1.6246200203895569	3.5	-2.0	-2.0	6.5	-2.0	-2.0	6.0	-2.0	6.0	0.6983755230903625	-2.0	-2.0	4.5	-2.0	-2.0	5.5302300453186035	8.0	18.751700401306152	-2.0	1848.5	6676.5	-2.0	-2.0	-2.0	10.0	-2.0	-2.0	6.619035005569458	3.2476490437984467	-2.0	-2.0	6883.0	-2.0	-2.0	3.5	1.5	566.0	106421.5	7.395270109176636	6.261840105056763	2.5635299682617188	-2.0	1105.5	-2.0	-2.0	16.5	-2.0	-2.0	8073.5	42255.0	6.494065046310425	-2.0	27.015100479125977	-2.0	-2.0	23.844250679016113	22.281749725341797	-2.0	119595.0	-2.0	-2.0	550176.0	-2.0	-2.0	0.5	17.656949996948242	-2.0	-2.0	-2.0	-2.0	360261.5	10.246150016784668	-2.0	11.162400245666504	-2.0	-2.0	36.78714942932129	-2.0	982893.5	2473930.0	-2.0	-2.0	-2.0	6.507915019989014	2294.5	1162.0	360.5	41.0	-2.0	-2.0	-2.0	-2.0	4.5	-2.0	-2.0	25.407699584960938	1.2482500076293945	0.06547730043530464	-2.0	-2.0	39974.0	7054280.0	2.5	-2.0	141.0	32.5	12.581550121307373	-2.0	-2.0	-2.0	7.105679988861084	7.0431599617004395	-2.0	-2.0	-2.0	-2.0	-2.0	29.5	4.0	0.002462935051880777	-2.0	-2.0	-2.0	-2.0	11.0	162962.0	-2.0	0.00015799560424056835	-2.0	-2.0	18.5	29.81029987335205	67411502.0	5.966010093688965	2.2805649638175964	-2.0	-2.0	36.5	0.01746700005605817	46356.0	-2.0	-2.0	-2.0	4.5	2.2505199909210205	-2.0	0.0007683974836254492	-2.0	-2.0	41.5	3.343024969100952	8.467984676361084	3.002905011177063	12.0	-2.0	12.5	-2.0	-2.0	1999.5	-2.0	-2.0	10.5	-2.0	10.420179843902588	9.458940029144287	-2.0	57997.5	-2.0	-2.0	-2.0	163.5	3.8156648874282837	-2.0	-2.0	1861.5	13.868099689483643	-2.0	-2.0	3.3775599002838135	-2.0	29.058149337768555	-2.0	-2.0	52003700.0	8.021474838256836	7.989909887313843	-2.0	-2.0	-2.0	52.27449989318848	-2.0	-2.0	40728.0	-2.0	-2.0	2.5	-2.0	325.5	13123.0	-2.0	-2.0	-2.0	30.0	4.547130107879639	-2.0	-2.0	15619.0	13693.0	-2.0	-2.0	-2.0
# Feature
3	8	3	7	1	-2	-2	9	-2	-2	8	-2	9	7	-2	-2	6	-2	-2	3	9	7	-2	5	1	-2	-2	-2	5	-2	-2	7	7	-2	-2	0	-2	-2	9	6	5	8	7	3	7	-2	1	-2	-2	5	-2	-2	8	2	3	-2	7	-2	-2	3	7	-2	2	-2	-2	2	-2	-2	6	7	-2	-2	-2	-2	8	3	-2	3	-2	-2	7	-2	8	2	-2	-2	-2	3	8	0	8	5	-2	-2	-2	-2	6	-2	-2	3	7	4	-2	-2	5	2	9	-2	5	5	3	-2	-2	-2	3	3	-2	-2	-2	-2	-2	6	6	4	-2	-2	-2	-2	8	2	-2	4	-2	-2	9	7	2	3	7	-2	-2	8	4	0	-2	-2	-2	9	7	-2	4	-2	-2	5	7	3	7	9	-2	5	-2	-2	1	-2	-2	5	-2	3	3	-2	8	-2	-2	-2	8	7	-2	-2	8	3	-2	-2	7	-2	3	-2	-2	2	3	3	-2	-2	-2	3	-2	-2	8	-2	-2	6	-2	5	1	-2	-2	-2	8	7	-2	-2	2	2	-2	-2	-2
# Values
485.0	718.0	47.0	265.0
444.0	7.0	19.0	15.0
44.0	1.0	19.0	14.0
43.0	0.0	4.0	0.0
39.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
39.0	0.0	0.0	0.0
4.0	0.0	3.0	0.0
0.0	0.0	3.0	0.0
4.0	0.0	0.0	0.0
1.0	1.0	15.0	14.0
0.0	0.0	12.0	0.0
1.0	1.0	3.0	14.0
1.0	0.0	0.0	14.0
0.0	0.0	0.0	11.0
1.0	0.0	0.0	3.0
0.0	1.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0
400.0	6.0	0.0	1.0
394.0	3.0	0.0	0.0
391.0	2.0	0.0	0.0
368.0	0.0	0.0	0.0
23.0	2.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
22.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
6.0	3.0	0.0	1.0
6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
41.0	711.0	28.0	250.0
27.0	197.0	0.0	195.0
15.0	142.0	0.0	38.0
10.0	43.0	0.0	32.0
3.0	43.0	0.0	32.0
2.0	24.0	0.0	3.0
2.0	3.0	0.0	2.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0
0.0	21.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0
1.0	19.0	0.0	29.0
0.0	18.0	0.0	16.0
0.0	5.0	0.0	12.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	12.0
0.0	0.0	0.0	12.0
0.0	1.0	0.0	0.0
0.0	13.0	0.0	4.0
0.0	12.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	5.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
1.0	1.0	0.0	13.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	13.0
7.0	0.0	0.0	0.0
5.0	99.0	0.0	6.0
0.0	92.0	0.0	4.0
0.0	81.0	0.0	0.0
0.0	11.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	11.0	0.0	0.0
5.0	7.0	0.0	2.0
4.0	0.0	0.0	0.0
1.0	7.0	0.0	2.0
1.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0
12.0	55.0	0.0	157.0
12.0	16.0	0.0	3.0
2.0	15.0	0.0	3.0
2.0	1.0	0.0	3.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	2.0
2.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0
10.0	1.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	39.0	0.0	154.0
0.0	20.0	0.0	142.0
0.0	10.0	0.0	2.0
0.0	10.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	10.0	0.0	140.0
0.0	9.0	0.0	140.0
0.0	8.0	0.0	140.0
0.0	0.0	0.0	83.0
0.0	8.0	0.0	57.0
0.0	7.0	0.0	6.0
0.0	1.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0
0.0	1.0	0.0	51.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	47.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	19.0	0.0	12.0
0.0	19.0	0.0	5.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0
0.0	0.0	0.0	7.0
14.0	514.0	28.0	55.0
0.0	1.0	25.0	0.0
0.0	0.0	23.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0
14.0	513.0	3.0	55.0
14.0	227.0	1.0	53.0
14.0	219.0	1.0	32.0
14.0	217.0	1.0	26.0
6.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
6.0	0.0	0.0	0.0
8.0	211.0	1.0	26.0
0.0	3.0	1.0	4.0
0.0	3.0	1.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	0.0	4.0
8.0	208.0	0.0	22.0
4.0	17.0	0.0	5.0
0.0	17.0	0.0	0.0
4.0	0.0	0.0	5.0
4.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0
4.0	191.0	0.0	17.0
4.0	98.0	0.0	15.0
3.0	71.0	0.0	3.0
2.0	53.0	0.0	0.0
1.0	51.0	0.0	0.0
0.0	48.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	18.0	0.0	3.0
0.0	0.0	0.0	2.0
1.0	18.0	0.0	1.0
1.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0
1.0	27.0	0.0	12.0
1.0	12.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0
0.0	15.0	0.0	12.0
0.0	2.0	0.0	9.0
0.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0
0.0	13.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	13.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	93.0	0.0	2.0
0.0	91.0	0.0	1.0
0.0	12.0	0.0	1.0
0.0	12.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	79.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0
0.0	8.0	0.0	21.0
0.0	6.0	0.0	0.0
0.0	2.0	0.0	21.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	18.0
0.0	286.0	2.0	2.0
0.0	6.0	2.0	0.0
0.0	6.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	280.0	0.0	2.0
0.0	14.0	0.0	2.0
0.0	14.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	266.0	0.0	0.0
