# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	231	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	-1	11	-1	-1	14	-1	-1	17	-1	19	-1	-1	22	23	-1	25	26	-1	-1	-1	30	-1	32	33	-1	-1	-1	37	38	39	40	-1	-1	43	44	45	-1	47	-1	49	50	-1	-1	53	54	55	-1	57	-1	-1	-1	61	62	-1	64	65	66	-1	-1	-1	-1	-1	72	73	74	-1	76	-1	-1	-1	80	-1	82	83	84	-1	86	-1	-1	-1	-1	91	-1	93	-1	-1	96	97	98	99	100	-1	-1	103	104	-1	-1	107	108	109	-1	-1	112	113	114	115	-1	-1	-1	119	-1	121	-1	123	-1	-1	-1	127	128	129	-1	-1	-1	133	-1	-1	136	137	-1	139	140	141	-1	143	-1	-1	-1	-1	-1	149	150	151	-1	-1	154	155	156	-1	-1	-1	160	-1	-1	163	-1	-1	166	167	168	169	170	-1	172	-1	-1	-1	176	-1	-1	179	180	181	182	183	-1	-1	186	-1	188	-1	190	-1	-1	193	-1	195	-1	-1	198	199	200	-1	-1	-1	204	-1	-1	207	-1	-1	210	211	-1	213	-1	215	-1	-1	-1	219	-1	221	222	223	224	225	-1	-1	-1	-1	-1	-1
# Right
36	21	16	7	6	-1	-1	13	10	-1	12	-1	-1	15	-1	-1	18	-1	20	-1	-1	29	24	-1	28	27	-1	-1	-1	31	-1	35	34	-1	-1	-1	218	95	42	41	-1	-1	90	71	46	-1	48	-1	52	51	-1	-1	60	59	56	-1	58	-1	-1	-1	70	63	-1	69	68	67	-1	-1	-1	-1	-1	79	78	75	-1	77	-1	-1	-1	81	-1	89	88	85	-1	87	-1	-1	-1	-1	92	-1	94	-1	-1	165	148	135	102	101	-1	-1	106	105	-1	-1	126	111	110	-1	-1	125	118	117	116	-1	-1	-1	120	-1	122	-1	124	-1	-1	-1	132	131	130	-1	-1	-1	134	-1	-1	147	138	-1	146	145	142	-1	144	-1	-1	-1	-1	-1	162	153	152	-1	-1	159	158	157	-1	-1	-1	161	-1	-1	164	-1	-1	209	178	175	174	171	-1	173	-1	-1	-1	177	-1	-1	206	197	192	185	184	-1	-1	187	-1	189	-1	191	-1	-1	194	-1	196	-1	-1	203	202	201	-1	-1	-1	205	-1	-1	208	-1	-1	217	212	-1	214	-1	216	-1	-1	-1	220	-1	230	229	228	227	226	-1	-1	-1	-1	-1	-1
# Threshold
5.720055103302002	2.5	5.536530017852783	6.5	3.481250047683716	-2.0	-2.0	9.928459644317627	8.0	-2.0	1.5	-2.0	-2.0	464.0	-2.0	-2.0	5.580830097198486	-2.0	2.5	-2.0	-2.0	7.5	4.4164400605950505e-05	-2.0	4.84659481048584	6.0	-2.0	-2.0	-2.0	4.918789863586426	-2.0	8.5	5559.5	-2.0	-2.0	-2.0	13.5	7.712830066680908	11.0	7.302335023880005	-2.0	-2.0	14.634999752044678	3041.0	196.5	-2.0	2.0779900550842285	-2.0	12.5	34.0	-2.0	-2.0	5.98904013633728	5.862370014190674	0.007041750010102987	-2.0	191.5	-2.0	-2.0	-2.0	1696.5	524.5	-2.0	3.6561399698257446	828.5	3.2734049558639526	-2.0	-2.0	-2.0	-2.0	-2.0	6.6374900341033936	2.727714955806732	1.0964744687080383	-2.0	1.7796149849891663	-2.0	-2.0	-2.0	1.4355734884738922	-2.0	83888.5	3.5	77500.0	-2.0	3.1744800806045532	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	0.00027804299315903336	-2.0	-2.0	4.5	22.522449493408203	1.5	30.0	234465.0	-2.0	-2.0	9.315559964306885e-06	64259050.0	-2.0	-2.0	0.0027568850200623274	21882.0	67.32880020141602	-2.0	-2.0	14.179649829864502	52392.5	17.656949996948242	26940.0	-2.0	-2.0	-2.0	9.36083984375	-2.0	0.5	-2.0	1380.5	-2.0	-2.0	-2.0	23.2431001663208	15.246449947357178	8.273620128631592	-2.0	-2.0	-2.0	5719.0	-2.0	-2.0	24742.5	0.4417699873447418	-2.0	7054280.0	33.0	3.5	-2.0	3.928290009498596	-2.0	-2.0	-2.0	-2.0	-2.0	29.0	11760.0	194.5	-2.0	-2.0	0.0008084205037448555	2.895085096359253	27.550899505615234	-2.0	-2.0	-2.0	0.0099141551181674	-2.0	-2.0	6.65301513671875	-2.0	-2.0	30.24660015106201	1.8414950370788574	7029.0	9.5	0.024714450351893902	-2.0	247.0	-2.0	-2.0	-2.0	0.00012233279994688928	-2.0	-2.0	43852450.0	38.0	5.5	0.5	54181.5	-2.0	-2.0	9.635900020599365	-2.0	10.387069702148438	-2.0	387.0	-2.0	-2.0	8.0	-2.0	29.058149337768555	-2.0	-2.0	200489.5	57216.5	3450.5	-2.0	-2.0	-2.0	19.742050170898438	-2.0	-2.0	13.5	-2.0	-2.0	11.0	37.70069885253906	-2.0	21363.5	-2.0	306345.5	-2.0	-2.0	-2.0	21.5	-2.0	4474555.0	29.0	13.5	15.5	10.680844783782959	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	6	3	8	3	-2	-2	7	9	-2	6	-2	-2	8	-2	-2	3	-2	9	-2	-2	8	4	-2	3	8	-2	-2	-2	3	-2	5	2	-2	-2	-2	9	3	8	3	-2	-2	7	8	2	-2	7	-2	5	8	-2	-2	3	3	4	-2	5	-2	-2	-2	8	2	-2	7	1	7	-2	-2	-2	-2	-2	3	7	7	-2	7	-2	-2	-2	7	-2	0	6	8	-2	7	-2	-2	-2	-2	6	-2	4	-2	-2	9	3	6	5	1	-2	-2	4	2	-2	-2	4	0	7	-2	-2	3	8	7	8	-2	-2	-2	3	-2	9	-2	5	-2	-2	-2	7	3	7	-2	-2	-2	0	-2	-2	5	7	-2	2	5	6	-2	7	-2	-2	-2	-2	-2	6	0	0	-2	-2	4	7	3	-2	-2	-2	4	-2	-2	7	-2	-2	7	7	0	9	4	-2	1	-2	-2	-2	4	-2	-2	2	5	6	6	8	-2	-2	3	-2	3	-2	8	-2	-2	9	-2	3	-2	-2	0	2	1	-2	-2	-2	7	-2	-2	6	-2	-2	9	7	-2	8	-2	0	-2	-2	-2	8	-2	1	5	6	9	3	-2	-2	-2	-2	-2	-2
# Values
466.0	724.0	44.0	281.0
425.0	9.0	20.0	8.0
402.0	6.0	4.0	3.0
395.0	4.0	4.0	0.0
14.0	0.0	4.0	0.0
14.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0
381.0	4.0	0.0	0.0
358.0	1.0	0.0	0.0
355.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
23.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
23.0	0.0	0.0	0.0
7.0	2.0	0.0	3.0
0.0	0.0	0.0	3.0
7.0	2.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
23.0	3.0	16.0	5.0
2.0	0.0	16.0	2.0
0.0	0.0	0.0	2.0
2.0	0.0	16.0	0.0
2.0	0.0	2.0	0.0
0.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0
21.0	3.0	0.0	3.0
18.0	0.0	0.0	0.0
3.0	3.0	0.0	3.0
0.0	3.0	0.0	3.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0
41.0	715.0	24.0	273.0
41.0	379.0	22.0	269.0
32.0	190.0	14.0	27.0
0.0	1.0	14.0	0.0
0.0	0.0	14.0	0.0
0.0	1.0	0.0	0.0
32.0	189.0	0.0	27.0
32.0	94.0	0.0	24.0
13.0	79.0	0.0	6.0
3.0	0.0	0.0	0.0
10.0	79.0	0.0	6.0
0.0	45.0	0.0	0.0
10.0	34.0	0.0	6.0
3.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0
7.0	34.0	0.0	4.0
5.0	4.0	0.0	1.0
1.0	4.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
2.0	30.0	0.0	3.0
2.0	30.0	0.0	1.0
1.0	0.0	0.0	0.0
1.0	30.0	0.0	1.0
