# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	197	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	-1	9	10	-1	-1	-1	14	15	-1	17	18	-1	-1	-1	22	-1	24	25	26	-1	-1	-1	30	31	-1	-1	-1	35	36	37	-1	39	40	41	-1	43	-1	-1	46	47	48	49	-1	51	-1	-1	54	55	56	-1	58	-1	-1	-1	62	-1	-1	65	66	-1	68	-1	-1	-1	72	73	-1	-1	76	77	-1	79	-1	81	-1	-1	-1	85	-1	-1	88	89	90	-1	92	-1	94	95	-1	-1	-1	99	100	101	102	-1	-1	105	-1	107	-1	109	-1	-1	-1	113	114	-1	-1	117	-1	119	120	121	122	-1	-1	125	-1	-1	-1	-1	130	131	132	133	-1	-1	-1	137	138	139	140	-1	-1	143	-1	-1	146	-1	-1	149	-1	-1	152	153	154	-1	156	157	-1	-1	160	161	162	163	164	165	-1	167	-1	-1	-1	-1	-1	-1	174	175	-1	-1	-1	179	-1	-1	182	183	-1	-1	-1	187	-1	189	-1	191	192	193	-1	-1	-1	-1
# Right
34	13	6	5	-1	-1	8	-1	12	11	-1	-1	-1	21	16	-1	20	19	-1	-1	-1	23	-1	29	28	27	-1	-1	-1	33	32	-1	-1	-1	186	87	38	-1	84	45	42	-1	44	-1	-1	71	64	53	50	-1	52	-1	-1	61	60	57	-1	59	-1	-1	-1	63	-1	-1	70	67	-1	69	-1	-1	-1	75	74	-1	-1	83	78	-1	80	-1	82	-1	-1	-1	86	-1	-1	129	98	91	-1	93	-1	97	96	-1	-1	-1	112	111	104	103	-1	-1	106	-1	108	-1	110	-1	-1	-1	116	115	-1	-1	118	-1	128	127	124	123	-1	-1	126	-1	-1	-1	-1	151	136	135	134	-1	-1	-1	148	145	142	141	-1	-1	144	-1	-1	147	-1	-1	150	-1	-1	181	178	155	-1	159	158	-1	-1	173	172	171	170	169	166	-1	168	-1	-1	-1	-1	-1	-1	177	176	-1	-1	-1	180	-1	-1	185	184	-1	-1	-1	188	-1	190	-1	196	195	194	-1	-1	-1	-1
# Threshold
5.692934989929199	7.5	3.8550000190734863	0.45000000298023224	-2.0	-2.0	6.5	-2.0	0.6253099739551544	5.5	-2.0	-2.0	-2.0	2.5	10.452189922332764	-2.0	0.5	1425.5	-2.0	-2.0	-2.0	4.5466248989105225	-2.0	13.5	46404.5	0.009498595260083675	-2.0	-2.0	-2.0	1.3565549850463867	42876.0	-2.0	-2.0	-2.0	13.5	7.763005018234253	10.0	-2.0	14.66094970703125	1.7796149849891663	1368950.0	-2.0	3.0	-2.0	-2.0	1291.0	323.0	12.5	6.5	-2.0	6.458655118942261	-2.0	-2.0	6.150064945220947	3.5	2.5635299682617188	-2.0	6.8600451946258545	-2.0	-2.0	-2.0	0.07857819646596909	-2.0	-2.0	0.019921149127185345	896.0	-2.0	1.5	-2.0	-2.0	-2.0	6.6374900341033936	27.5	-2.0	-2.0	3.5	5.920269904891029e-05	-2.0	77500.0	-2.0	462465.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	1.5	3365.5	617.0	-2.0	729.0	-2.0	6.742990016937256	827015.0	-2.0	-2.0	-2.0	39052.0	67.32880020141602	21.766950607299805	7.0	-2.0	-2.0	263809.5	-2.0	44.31570053100586	-2.0	54.28915023803711	-2.0	-2.0	-2.0	8.80286455154419	121203.0	-2.0	-2.0	2.701680064201355	-2.0	5792600.0	12.218199729919434	897.0	33503.0	-2.0	-2.0	11.844200134277344	-2.0	-2.0	-2.0	-2.0	15.576950073242188	4.5	9.07040023803711	8.92761516571045	-2.0	-2.0	-2.0	130936.0	11599.5	1.8466349840164185	10.0	-2.0	-2.0	11.51669979095459	-2.0	-2.0	0.0009292300092056394	-2.0	-2.0	9.5	-2.0	-2.0	12.0	6.0	4.836084842681885	-2.0	28315.0	27.12654972076416	-2.0	-2.0	4.0	200590008.0	31430.0	13143.5	1565.0	29.5	-2.0	69.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	35.250200271606445	4.5	-2.0	-2.0	-2.0	48236800.0	-2.0	-2.0	33.90480041503906	5.628545045852661	-2.0	-2.0	-2.0	1.3431045317702228e-05	-2.0	21.5	-2.0	32.5	22.62310028076172	11.5	-2.0	-2.0	-2.0	-2.0
# Feature
3	8	3	4	-2	-2	8	-2	7	5	-2	-2	-2	6	7	-2	6	5	-2	-2	-2	3	-2	8	1	4	-2	-2	-2	7	0	-2	-2	-2	9	3	8	-2	7	7	8	-2	9	-2	-2	8	8	5	9	-2	3	-2	-2	3	9	7	-2	7	-2	-2	-2	4	-2	-2	4	8	-2	6	-2	-2	-2	3	5	-2	-2	6	4	-2	8	-2	2	-2	-2	-2	6	-2	-2	6	8	8	-2	0	-2	7	2	-2	-2	-2	8	7	3	9	-2	-2	2	-2	3	-2	3	-2	-2	-2	3	5	-2	-2	7	-2	8	3	5	1	-2	-2	3	-2	-2	-2	-2	3	9	3	3	-2	-2	-2	2	2	7	9	-2	-2	3	-2	-2	4	-2	-2	9	-2	-2	9	9	7	-2	2	3	-2	-2	9	2	8	1	8	6	-2	5	-2	-2	-2	-2	-2	-2	3	6	-2	-2	-2	2	-2	-2	3	7	-2	-2	-2	4	-2	8	-2	8	3	6	-2	-2	-2	-2
# Values
440.0	762.0	49.0	264.0
394.0	7.0	24.0	9.0
33.0	0.0	24.0	2.0
29.0	0.0	1.0	0.0
29.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0
4.0	0.0	23.0	2.0
0.0	0.0	21.0	0.0
4.0	0.0	2.0	2.0
0.0	0.0	2.0	2.0
0.0	0.0	0.0	2.0
0.0	0.0	2.0	0.0
4.0	0.0	0.0	0.0
361.0	7.0	0.0	7.0
337.0	5.0	0.0	0.0
307.0	0.0	0.0	0.0
30.0	5.0	0.0	0.0
5.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
5.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0
24.0	2.0	0.0	7.0
14.0	0.0	0.0	0.0
10.0	2.0	0.0	7.0
2.0	0.0	0.0	7.0
1.0	0.0	0.0	7.0
0.0	0.0	0.0	6.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0
46.0	755.0	25.0	255.0
46.0	389.0	21.0	253.0
30.0	201.0	19.0	29.0
0.0	0.0	19.0	0.0
30.0	201.0	0.0	29.0
30.0	99.0	0.0	28.0
3.0	60.0	0.0	0.0
0.0	58.0	0.0	0.0
3.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
27.0	39.0	0.0	28.0
10.0	35.0	0.0	7.0
9.0	11.0	0.0	6.0
6.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
3.0	10.0	0.0	6.0
2.0	3.0	0.0	6.0
0.0	3.0	0.0	6.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	6.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	4.0
2.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0
0.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	24.0	0.0	1.0
0.0	24.0	0.0	1.0
0.0	23.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
17.0	4.0	0.0	21.0
16.0	0.0	0.0	3.0
0.0	0.0	0.0	3.0
16.0	0.0	0.0	0.0
1.0	4.0	0.0	18.0
1.0	1.0	0.0	18.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	18.0
0.0	0.0	0.0	16.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	102.0	0.0	1.0
0.0	102.0	0.0	0.0
0.0	0.0	0.0	1.0
16.0	188.0	2.0	224.0
15.0	77.0	0.0	36.0
0.0	39.0	0.0	4.0
