# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	223	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	-1	-1	10	11	12	13	14	-1	-1	-1	18	19	-1	-1	-1	23	24	25	-1	-1	-1	29	-1	31	-1	-1	-1	35	36	37	38	39	40	41	42	-1	-1	-1	-1	47	48	-1	-1	51	-1	53	54	-1	-1	-1	58	59	-1	-1	62	-1	-1	65	-1	-1	68	69	70	71	72	73	-1	75	-1	-1	-1	-1	80	81	82	-1	-1	85	86	-1	88	-1	-1	91	-1	-1	-1	95	-1	97	98	-1	100	101	-1	103	-1	-1	-1	-1	108	109	110	111	-1	113	114	-1	116	-1	-1	-1	120	121	-1	-1	124	125	-1	127	-1	-1	130	131	-1	-1	-1	135	136	-1	-1	-1	140	-1	142	143	-1	145	-1	147	-1	-1	150	151	152	-1	154	-1	-1	157	-1	159	-1	-1	162	163	-1	-1	-1	167	168	-1	170	-1	172	-1	-1	175	176	177	178	-1	180	-1	182	183	-1	-1	-1	187	-1	189	190	-1	192	193	-1	195	-1	-1	198	199	200	-1	-1	-1	-1	205	-1	207	-1	-1	-1	211	212	213	214	-1	216	217	-1	-1	-1	-1	-1	-1
# Right
34	9	6	5	-1	-1	8	-1	-1	33	22	17	16	15	-1	-1	-1	21	20	-1	-1	-1	28	27	26	-1	-1	-1	30	-1	32	-1	-1	-1	166	67	64	57	46	45	44	43	-1	-1	-1	-1	50	49	-1	-1	52	-1	56	55	-1	-1	-1	61	60	-1	-1	63	-1	-1	66	-1	-1	107	94	79	78	77	74	-1	76	-1	-1	-1	-1	93	84	83	-1	-1	90	87	-1	89	-1	-1	92	-1	-1	-1	96	-1	106	99	-1	105	102	-1	104	-1	-1	-1	-1	139	134	119	112	-1	118	115	-1	117	-1	-1	-1	123	122	-1	-1	129	126	-1	128	-1	-1	133	132	-1	-1	-1	138	137	-1	-1	-1	141	-1	149	144	-1	146	-1	148	-1	-1	161	156	153	-1	155	-1	-1	158	-1	160	-1	-1	165	164	-1	-1	-1	174	169	-1	171	-1	173	-1	-1	210	209	186	179	-1	181	-1	185	184	-1	-1	-1	188	-1	204	191	-1	197	194	-1	196	-1	-1	203	202	201	-1	-1	-1	-1	206	-1	208	-1	-1	-1	222	221	220	215	-1	219	218	-1	-1	-1	-1	-1	-1
# Threshold
5.717795133590698	7.5	3.8550000190734863	4.5	-2.0	-2.0	4.4164400605950505e-05	-2.0	-2.0	4.5	5.021554946899414	10.452189922332764	15.5	7.0	-2.0	-2.0	-2.0	0.5	1278.5	-2.0	-2.0	-2.0	93.0	55.0	5.242419958114624	-2.0	-2.0	-2.0	5.701070070266724	-2.0	0.00044150810936116613	-2.0	-2.0	-2.0	5.5	6.808640003204346	17.61329984664917	47.0	2.5	6.1241350173950195	524710.0	5035.5	-2.0	-2.0	-2.0	-2.0	1.5	193.0	-2.0	-2.0	97.0	-2.0	9.310160021414049e-05	6.285490036010742	-2.0	-2.0	-2.0	1291.5	502.5	-2.0	-2.0	6.684384822845459	-2.0	-2.0	255302.5	-2.0	-2.0	1.5	24045.5	3187.0	10.048649787902832	9.820904731750488	0.024421549402177334	-2.0	0.03563670068979263	-2.0	-2.0	-2.0	-2.0	60.05215072631836	0.0021008950425311923	3.813675045967102	-2.0	-2.0	5185.0	2665.5	-2.0	25.741600036621094	-2.0	-2.0	78.0	-2.0	-2.0	-2.0	18.186049461364746	-2.0	3941310.0	283340.5	-2.0	12346505.0	2473930.0	-2.0	7.872649669647217	-2.0	-2.0	-2.0	-2.0	25.407699584960938	9737.5	25.5	0.7047944962978363	-2.0	3.6887149810791016	4.0	-2.0	3323.5	-2.0	-2.0	-2.0	0.0001201725026476197	2.5	-2.0	-2.0	7.382740020751953	7.0431599617004395	-2.0	218083.0	-2.0	-2.0	7.8718101978302	11.102055072784424	-2.0	-2.0	-2.0	8.221714973449707	674630.5	-2.0	-2.0	-2.0	3.216260075569153	-2.0	3.5	0.001959580054972321	-2.0	35.8033504486084	-2.0	1489200.0	-2.0	-2.0	4.0	29.5	122.39300155639648	-2.0	0.5	-2.0	-2.0	6.65301513671875	-2.0	0.033793810522183776	-2.0	-2.0	325.5	234188.0	-2.0	-2.0	-2.0	16.0	2.5	-2.0	8.0	-2.0	0.47327400743961334	-2.0	-2.0	13.5	60.10464859008789	7.946889877319336	24.0	-2.0	2.338099956512451	-2.0	4374.0	10.0	-2.0	-2.0	-2.0	10.5	-2.0	12.5	8.278229713439941	-2.0	502.0	8.53733491897583	-2.0	3.5	-2.0	-2.0	7.5	10497.0	918.0	-2.0	-2.0	-2.0	-2.0	138329.5	-2.0	4415.0	-2.0	-2.0	-2.0	38739.5	29.0	14.0	202162.5	-2.0	39133.0	22.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
