# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	221	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	-1	10	-1	-1	13	-1	-1	16	17	-1	-1	-1	21	22	-1	24	-1	-1	-1	28	-1	30	31	32	-1	-1	35	36	-1	38	-1	-1	-1	42	-1	44	-1	-1	47	48	49	-1	51	52	53	54	-1	-1	-1	58	59	60	61	62	-1	-1	-1	66	-1	68	-1	70	-1	-1	73	74	-1	-1	77	-1	79	-1	-1	82	83	-1	-1	86	87	-1	89	-1	-1	-1	93	-1	95	-1	-1	98	99	100	101	102	103	104	-1	-1	-1	108	109	110	-1	112	-1	114	115	-1	117	-1	119	-1	-1	-1	123	-1	125	-1	127	-1	-1	-1	131	-1	133	-1	-1	136	137	138	139	-1	-1	-1	143	144	-1	-1	-1	-1	149	150	151	152	-1	154	-1	-1	-1	-1	159	160	161	162	-1	-1	165	166	-1	168	-1	-1	-1	-1	-1	174	175	176	177	-1	179	180	-1	-1	-1	184	-1	-1	187	188	189	190	191	192	-1	-1	195	-1	-1	-1	-1	200	-1	-1	-1	204	-1	206	-1	-1	209	-1	211	212	213	214	-1	216	-1	-1	-1	-1	-1
# Right
46	27	20	15	6	-1	12	9	-1	11	-1	-1	14	-1	-1	19	18	-1	-1	-1	26	23	-1	25	-1	-1	-1	29	-1	41	34	33	-1	-1	40	37	-1	39	-1	-1	-1	43	-1	45	-1	-1	208	97	50	-1	92	57	56	55	-1	-1	-1	81	72	65	64	63	-1	-1	-1	67	-1	69	-1	71	-1	-1	76	75	-1	-1	78	-1	80	-1	-1	85	84	-1	-1	91	88	-1	90	-1	-1	-1	94	-1	96	-1	-1	173	148	135	130	107	106	105	-1	-1	-1	129	122	111	-1	113	-1	121	116	-1	118	-1	120	-1	-1	-1	124	-1	126	-1	128	-1	-1	-1	132	-1	134	-1	-1	147	142	141	140	-1	-1	-1	146	145	-1	-1	-1	-1	158	157	156	153	-1	155	-1	-1	-1	-1	172	171	164	163	-1	-1	170	167	-1	169	-1	-1	-1	-1	-1	203	186	183	178	-1	182	181	-1	-1	-1	185	-1	-1	202	199	198	197	194	193	-1	-1	196	-1	-1	-1	-1	201	-1	-1	-1	205	-1	207	-1	-1	210	-1	220	219	218	215	-1	217	-1	-1	-1	-1	-1
# Threshold
