# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	225	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	10	-1	-1	13	14	-1	16	-1	-1	-1	20	-1	22	-1	24	25	-1	-1	28	-1	-1	31	32	33	-1	35	36	37	38	-1	-1	41	42	-1	44	-1	46	-1	-1	-1	-1	51	52	53	-1	-1	56	57	-1	-1	-1	61	62	-1	-1	65	66	67	-1	-1	-1	71	-1	-1	74	75	76	77	78	79	-1	-1	-1	83	84	85	86	87	-1	89	-1	-1	92	93	-1	-1	96	-1	98	-1	-1	-1	102	103	-1	105	-1	107	-1	109	-1	-1	-1	-1	114	115	-1	117	118	-1	-1	-1	122	-1	-1	125	126	127	128	-1	-1	131	132	133	-1	135	-1	-1	138	139	-1	-1	-1	-1	144	-1	-1	147	148	-1	150	-1	152	153	-1	-1	-1	-1	158	159	160	-1	-1	163	164	-1	-1	167	168	169	-1	171	172	173	-1	-1	-1	-1	-1	179	180	-1	-1	183	184	-1	-1	-1	188	-1	-1	191	192	193	194	195	-1	-1	-1	-1	200	201	202	203	204	-1	206	-1	-1	-1	210	-1	-1	213	214	-1	-1	217	218	-1	-1	-1	-1	223	-1	-1
# Right
30	19	12	5	-1	7	-1	9	-1	11	-1	-1	18	15	-1	17	-1	-1	-1	21	-1	23	-1	27	26	-1	-1	29	-1	-1	190	73	34	-1	50	49	40	39	-1	-1	48	43	-1	45	-1	47	-1	-1	-1	-1	60	55	54	-1	-1	59	58	-1	-1	-1	64	63	-1	-1	70	69	68	-1	-1	-1	72	-1	-1	157	124	113	82	81	80	-1	-1	-1	112	101	100	91	88	-1	90	-1	-1	95	94	-1	-1	97	-1	99	-1	-1	-1	111	104	-1	106	-1	108	-1	110	-1	-1	-1	-1	121	116	-1	120	119	-1	-1	-1	123	-1	-1	146	143	130	129	-1	-1	142	137	134	-1	136	-1	-1	141	140	-1	-1	-1	-1	145	-1	-1	156	149	-1	151	-1	155	154	-1	-1	-1	-1	187	162	161	-1	-1	166	165	-1	-1	178	177	170	-1	176	175	174	-1	-1	-1	-1	-1	182	181	-1	-1	186	185	-1	-1	-1	189	-1	-1	222	199	198	197	196	-1	-1	-1	-1	221	212	209	208	205	-1	207	-1	-1	-1	211	-1	-1	216	215	-1	-1	220	219	-1	-1	-1	-1	224	-1	-1
# Threshold
5.692934989929199	2.5	9.92519998550415	4.5	-2.0	6.5	-2.0	8.0	-2.0	415.5	-2.0	-2.0	0.5	1890.5	-2.0	0.00041207500908058137	-2.0	-2.0	-2.0	4.84659481048584	-2.0	7.5	-2.0	5.242419958114624	4.918789863586426	-2.0	-2.0	8.0	-2.0	-2.0	9.5	6.811089992523193	14.0	-2.0	5.998525142669678	24244.5	469.5	2.1552900075912476	-2.0	-2.0	13348.0	55.0	-2.0	1291.5	-2.0	14.702200412750244	-2.0	-2.0	-2.0	-2.0	3198.0	6.061444997787476	4.878479957580566	-2.0	-2.0	82.0	2.0	-2.0	-2.0	-2.0	6135.5	124486.5	-2.0	-2.0	107113.0	6.180269956588745	16.0	-2.0	-2.0	-2.0	181174.0	-2.0	-2.0	4.5	1.5	144527.5	0.0003069154918193817	17394300.0	3.5	-2.0	-2.0	-2.0	1.5	0.003661385038867593	3950.5	0.5	0.00040737200470175594	-2.0	1413.5	-2.0	-2.0	26398.0	0.0021866399329155684	-2.0	-2.0	0.0027568850200623274	-2.0	5172.5	-2.0	-2.0	-2.0	25.741600036621094	8.835239887237549	-2.0	0.5	-2.0	3519.0	-2.0	194697.0	-2.0	-2.0	-2.0	-2.0	272.218505859375	48.26734924316406	-2.0	127.02970123291016	10.825930118560791	-2.0	-2.0	-2.0	3750815.0	-2.0	-2.0	25.865349769592285	225889.5	1.4668559730052948	2.5	-2.0	-2.0	228.46199798583984	34.0	3.6887149810791016	-2.0	2357.5	-2.0	-2.0	9.077450275421143	8.92761516571045	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	29.5	13143.5	-2.0	35.9793004989624	-2.0	231.0	61.16424751281738	-2.0	-2.0	-2.0	-2.0	30.36245059967041	59.5	44989.0	-2.0	-2.0	2.5395649572601542e-05	1094616.5	-2.0	-2.0	57116.5	10.59184980392456	6.854089975357056	-2.0	26401.0	1.7782949805259705	8.41992998123169	-2.0	-2.0	-2.0	-2.0	-2.0	0.00014449350419454277	0.0001143789995694533	-2.0	-2.0	11188.5	10049.0	-2.0	-2.0	-2.0	77.8104019165039	-2.0	-2.0	105.32049942016602	28.0	22.36520004272461	21.5	12.0	-2.0	-2.0	-2.0	-2.0	3483380.0	13.5	188521.5	29.81029987335205	11.0	-2.0	7.22013521194458	-2.0	-2.0	-2.0	1212331.5	-2.0	-2.0	32.5	31.5	-2.0	-2.0	650.0	594.0	-2.0	-2.0	-2.0	-2.0	44478.0	-2.0	-2.0
# Feature
3	6	7	9	-2	8	-2	9	-2	2	-2	-2	6	5	-2	4	-2	-2	-2	3	-2	8	-2	3	3	-2	-2	5	-2	-2	9	3	8	-2	3	8	8	7	-2	-2	8	5	-2	8	-2	7	-2	-2	-2	-2	8	3	7	-2	-2	0	6	-2	-2	-2	8	2	-2	-2	8	3	5	-2	-2	-2	8	-2	-2	9	6	8	4	2	9	-2	-2	-2	9	4	5	6	4	-2	5	-2	-2	2	4	-2	-2	4	-2	0	-2	-2	-2	7	3	-2	6	-2	0	-2	2	-2	-2	-2	-2	7	7	-2	7	3	-2	-2	-2	2	-2	-2	3	8	7	9	-2	-2	7	5	7	-2	8	-2	-2	3	3	-2	-2	-2	-2	9	-2	-2	6	0	-2	3	-2	5	3	-2	-2	-2	-2	7	8	2	-2	-2	4	0	-2	-2	2	3	3	-2	2	7	3	-2	-2	-2	-2	-2	4	4	-2	-2	0	0	-2	-2	-2	3	-2	-2	7	8	3	8	9	-2	-2	-2	-2	0	9	1	7	6	-2	7	-2	-2	-2	0	-2	-2	8	8	-2	-2	1	1	-2	-2	-2	-2	0	-2	-2
# Values
462.0	756.0	42.0	255.0
424.0	13.0	12.0	8.0
393.0	8.0	4.0	1.0
362.0	1.0	4.0	0.0
327.0	0.0	0.0	0.0
35.0	1.0	4.0	0.0
0.0	0.0	4.0	0.0
35.0	1.0	0.0	0.0
33.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
31.0	7.0	0.0	1.0
3.0	7.0	0.0	1.0
0.0	7.0	0.0	0.0
3.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
28.0	0.0	0.0	0.0
31.0	5.0	8.0	7.0
26.0	0.0	0.0	0.0
5.0	5.0	8.0	7.0
0.0	0.0	8.0	0.0
5.0	5.0	0.0	7.0
1.0	0.0	0.0	7.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0
4.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
4.0	0.0	0.0	0.0
38.0	743.0	30.0	247.0
38.0	337.0	22.0	224.0
14.0	154.0	17.0	10.0
0.0	0.0	17.0	0.0
14.0	154.0	0.0	10.0
9.0	19.0	0.0	6.0
3.0	19.0	0.0	6.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0
3.0	18.0	0.0	1.0
3.0	18.0	0.0	0.0
0.0	12.0	0.0	0.0
3.0	6.0	0.0	0.0
0.0	5.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0
5.0	135.0	0.0	4.0
2.0	108.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	107.0	0.0	0.0
1.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	102.0	0.0	0.0
3.0	27.0	0.0	4.0
2.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0
1.0	27.0	0.0	2.0
1.0	21.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	18.0	0.0	0.0
0.0	6.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0
24.0	183.0	5.0	214.0
21.0	107.0	0.0	179.0
21.0	68.0	0.0	49.0
2.0	57.0	0.0	46.0
1.0	26.0	0.0	2.0
1.0	26.0	0.0	0.0
0.0	26.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
1.0	31.0	0.0	44.0
1.0	20.0	0.0	44.0
1.0	8.0	0.0	35.0
1.0	5.0	0.0	35.0
1.0	2.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	34.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	32.0
0.0	0.0	0.0	27.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	3.0
0.0	3.0	0.0	0.0
0.0	12.0	0.0	9.0
0.0	6.0	0.0	9.0
0.0	4.0	0.0	0.0
0.0	2.0	0.0	9.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	9.0
0.0	0.0	0.0	8.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	11.0	0.0	0.0
19.0	11.0	0.0	3.0
19.0	1.0	0.0	2.0
17.0	0.0	0.0	0.0
2.0	1.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0
0.0	10.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	39.0	0.0	130.0
0.0	14.0	0.0	117.0
0.0	10.0	0.0	116.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	7.0	0.0	115.0
0.0	6.0	0.0	115.0
0.0	5.0	0.0	19.0
0.0	0.0	0.0	15.0
0.0	5.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0
0.0	1.0	0.0	96.0
0.0	1.0	0.0	23.0
0.0	0.0	0.0	23.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	73.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	25.0	0.0	13.0
0.0	25.0	0.0	9.0
0.0	16.0	0.0	0.0
0.0	9.0	0.0	9.0
0.0	6.0	0.0	0.0
0.0	3.0	0.0	9.0
0.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	7.0
0.0	0.0	0.0	4.0
3.0	76.0	5.0	35.0
3.0	74.0	5.0	24.0
0.0	0.0	5.0	4.0
0.0	0.0	0.0	4.0
0.0	0.0	5.0	0.0
3.0	74.0	0.0	20.0
1.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
2.0	74.0	0.0	17.0
2.0	24.0	0.0	13.0
2.0	24.0	0.0	3.0
2.0	0.0	0.0	0.0
0.0	24.0	0.0	3.0
0.0	24.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	0.0	10.0
0.0	50.0	0.0	4.0
0.0	5.0	0.0	3.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	45.0	0.0	1.0
0.0	5.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	40.0	0.0	0.0
0.0	2.0	0.0	11.0
0.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0
0.0	406.0	8.0	23.0
0.0	400.0	8.0	13.0
0.0	13.0	8.0	0.0
0.0	13.0	2.0	0.0
0.0	3.0	2.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	10.0	0.0	0.0
0.0	0.0	6.0	0.0
0.0	387.0	0.0	13.0
0.0	387.0	0.0	12.0
0.0	50.0	0.0	8.0
0.0	49.0	0.0	3.0
0.0	49.0	0.0	2.0
0.0	38.0	0.0	0.0
0.0	11.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	337.0	0.0	4.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	335.0	0.0	2.0
0.0	18.0	0.0	2.0
0.0	18.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	317.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	10.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	10.0
