# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	217	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	-1	9	10	-1	-1	13	14	-1	-1	-1	18	19	-1	21	22	-1	-1	-1	26	27	-1	29	30	-1	-1	-1	34	-1	36	-1	38	-1	-1	41	42	43	44	45	46	-1	48	-1	-1	51	52	-1	54	55	-1	-1	58	59	-1	-1	-1	63	-1	-1	66	67	-1	-1	70	-1	-1	-1	74	75	76	77	78	79	-1	81	-1	-1	-1	-1	86	-1	88	-1	-1	91	92	93	-1	-1	96	-1	98	99	100	-1	102	-1	-1	105	106	-1	108	-1	-1	-1	112	113	-1	-1	116	117	-1	-1	-1	121	122	123	-1	125	126	127	128	-1	130	-1	-1	-1	134	-1	-1	137	-1	-1	140	-1	-1	-1	144	145	-1	147	148	-1	150	-1	152	-1	-1	-1	156	-1	-1	159	160	-1	162	163	-1	165	-1	-1	168	-1	170	-1	-1	173	174	175	176	177	-1	179	-1	181	-1	183	-1	-1	186	-1	-1	189	190	-1	-1	193	194	195	196	-1	-1	199	200	-1	-1	-1	204	-1	206	-1	-1	-1	-1	211	212	213	-1	-1	-1	-1
# Right
40	17	6	5	-1	-1	8	-1	12	11	-1	-1	16	15	-1	-1	-1	25	20	-1	24	23	-1	-1	-1	33	28	-1	32	31	-1	-1	-1	35	-1	37	-1	39	-1	-1	158	73	72	65	50	47	-1	49	-1	-1	62	53	-1	57	56	-1	-1	61	60	-1	-1	-1	64	-1	-1	69	68	-1	-1	71	-1	-1	-1	143	90	85	84	83	80	-1	82	-1	-1	-1	-1	87	-1	89	-1	-1	120	95	94	-1	-1	97	-1	111	104	101	-1	103	-1	-1	110	107	-1	109	-1	-1	-1	115	114	-1	-1	119	118	-1	-1	-1	142	139	124	-1	136	133	132	129	-1	131	-1	-1	-1	135	-1	-1	138	-1	-1	141	-1	-1	-1	155	146	-1	154	149	-1	151	-1	153	-1	-1	-1	157	-1	-1	172	161	-1	167	164	-1	166	-1	-1	169	-1	171	-1	-1	210	209	188	185	178	-1	180	-1	182	-1	184	-1	-1	187	-1	-1	192	191	-1	-1	208	203	198	197	-1	-1	202	201	-1	-1	-1	205	-1	207	-1	-1	-1	-1	216	215	214	-1	-1	-1	-1
# Threshold
5.717795133590698	7.5	3.6946749687194824	4.5	-2.0	-2.0	1.5	-2.0	1041.0	0.028853049501776695	-2.0	-2.0	0.4409864991903305	818.0	-2.0	-2.0	-2.0	12.0	4.4414050579071045	-2.0	47308.5	4.911205053329468	-2.0	-2.0	-2.0	5.42808985710144	9.928459644317627	-2.0	0.5	4.0555649320594966e-05	-2.0	-2.0	-2.0	1816.5	-2.0	5.690720081329346	-2.0	0.00044150810936116613	-2.0	-2.0	5.5	6.99888014793396	16.283949851989746	5.1738550662994385	2.5	5.999205112457275	-2.0	6.581214904785156	-2.0	-2.0	4.5	75.0	-2.0	8.921629705582745e-05	584119.0	-2.0	-2.0	1.5	3105.0	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	1291.5	1.5	-2.0	-2.0	6.731964826583862	-2.0	-2.0	-2.0	24.75850009918213	0.5	347140.5	14.827899932861328	45.85064888000488	3.5	-2.0	296944.0	-2.0	-2.0	-2.0	-2.0	615557.0	-2.0	1.5	-2.0	-2.0	23007.0	7.462740182876587	7.0725250244140625	-2.0	-2.0	0.4417699873447418	-2.0	1.5	62.0	252.0	-2.0	0.024083849973976612	-2.0	-2.0	62.52695083618164	2.0	-2.0	26.358500480651855	-2.0	-2.0	-2.0	0.0005660940078087151	19985.0	-2.0	-2.0	23.5	1976.5	-2.0	-2.0	-2.0	4.5	546878.0	23742.0	-2.0	39974.0	1.5	12.178499698638916	22866.0	-2.0	261168.0	-2.0	-2.0	-2.0	20477.0	-2.0	-2.0	283003.0	-2.0	-2.0	5792600.0	-2.0	-2.0	-2.0	29.5	33.812950134277344	-2.0	0.0099141551181674	31430.0	-2.0	49973.5	-2.0	281.63550567626953	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	21.5	2.0	-2.0	0.0299147991463542	7.302335023880005	-2.0	0.47327400743961334	-2.0	-2.0	8.5	-2.0	9.5	-2.0	-2.0	13.5	60.10464859008789	191.0	8.441459655761719	2.338099956512451	-2.0	12.5	-2.0	87.0	-2.0	7.619919776916504	-2.0	-2.0	9.082220077514648	-2.0	-2.0	0.5	0.00014150500282994471	-2.0	-2.0	39.46879959106445	12.5	531.5	4259.5	-2.0	-2.0	2.3232001066207886	2.065725088119507	-2.0	-2.0	-2.0	9.5	-2.0	3591.5	-2.0	-2.0	-2.0	-2.0	720.5914764404297	628.0	594.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	8	3	0	-2	-2	6	-2	2	4	-2	-2	7	1	-2	-2	-2	8	3	-2	1	3	-2	-2	-2	3	7	-2	6	4	-2	-2	-2	2	-2	3	-2	4	-2	-2	9	3	7	7	9	3	-2	3	-2	-2	9	8	-2	4	2	-2	-2	6	8	-2	-2	-2	6	-2	-2	8	6	-2	-2	3	-2	-2	-2	3	6	8	3	7	9	-2	2	-2	-2	-2	-2	1	-2	9	-2	-2	8	3	3	-2	-2	7	-2	6	5	8	-2	4	-2	-2	7	9	-2	7	-2	-2	-2	4	1	-2	-2	5	1	-2	-2	-2	9	8	8	-2	5	6	3	1	-2	8	-2	-2	-2	1	-2	-2	8	-2	-2	8	-2	-2	-2	6	7	-2	4	8	-2	8	-2	7	-2	-2	-2	9	-2	-2	8	6	-2	4	3	-2	7	-2	-2	5	-2	5	-2	-2	9	3	8	3	7	-2	5	-2	8	-2	3	-2	-2	3	-2	-2	6	4	-2	-2	7	9	0	2	-2	-2	7	7	-2	-2	-2	6	-2	0	-2	-2	-2	-2	7	1	0	-2	-2	-2	-2
# Values
451.0	745.0	44.0	275.0
405.0	8.0	20.0	8.0
27.0	0.0	20.0	0.0
24.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
24.0	0.0	0.0	0.0
3.0	0.0	19.0	0.0
1.0	0.0	0.0	0.0
2.0	0.0	19.0	0.0
1.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0
1.0	0.0	18.0	0.0
1.0	0.0	6.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0
0.0	0.0	12.0	0.0
378.0	8.0	0.0	8.0
19.0	0.0	0.0	8.0
16.0	0.0	0.0	0.0
3.0	0.0	0.0	8.0
2.0	0.0	0.0	8.0
2.0	0.0	0.0	3.0
0.0	0.0	0.0	5.0
1.0	0.0	0.0	0.0
359.0	8.0	0.0	0.0
335.0	3.0	0.0	0.0
309.0	0.0	0.0	0.0
26.0	3.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
25.0	0.0	0.0	0.0
24.0	5.0	0.0	0.0
0.0	3.0	0.0	0.0
24.0	2.0	0.0	0.0
20.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
46.0	737.0	24.0	267.0
41.0	245.0	0.0	234.0
30.0	139.0	0.0	13.0
