# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	237	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	-1	6	7	8	9	-1	11	-1	-1	14	15	-1	-1	-1	19	-1	-1	22	-1	24	25	-1	-1	28	-1	-1	31	32	33	-1	35	36	37	38	-1	40	41	-1	-1	-1	-1	46	47	48	-1	50	51	-1	-1	54	-1	-1	57	58	-1	-1	-1	62	63	-1	-1	66	-1	68	-1	-1	-1	72	73	74	75	-1	-1	78	79	80	81	82	83	84	85	-1	-1	-1	89	-1	-1	92	-1	94	95	-1	-1	-1	99	-1	101	-1	-1	-1	105	106	107	-1	-1	110	111	112	-1	-1	115	-1	117	118	119	-1	-1	-1	123	124	-1	-1	-1	128	-1	-1	-1	132	133	-1	-1	136	-1	138	-1	140	141	-1	-1	144	-1	-1	147	148	149	-1	151	-1	-1	154	155	-1	157	158	-1	160	-1	-1	-1	164	165	-1	-1	-1	-1	170	171	172	173	-1	-1	176	177	178	179	-1	-1	182	183	-1	185	-1	187	-1	189	-1	-1	-1	193	-1	-1	196	-1	198	199	-1	-1	-1	203	204	205	-1	-1	-1	209	-1	211	-1	-1	214	215	-1	217	-1	-1	-1	221	222	223	-1	-1	-1	227	228	229	-1	-1	232	233	-1	-1	-1	-1
# Right
30	5	4	-1	-1	21	18	13	10	-1	12	-1	-1	17	16	-1	-1	-1	20	-1	-1	23	-1	27	26	-1	-1	29	-1	-1	220	71	34	-1	70	45	44	39	-1	43	42	-1	-1	-1	-1	61	56	49	-1	53	52	-1	-1	55	-1	-1	60	59	-1	-1	-1	65	64	-1	-1	67	-1	69	-1	-1	-1	169	146	77	76	-1	-1	131	104	103	98	91	88	87	86	-1	-1	-1	90	-1	-1	93	-1	97	96	-1	-1	-1	100	-1	102	-1	-1	-1	130	109	108	-1	-1	127	114	113	-1	-1	116	-1	122	121	120	-1	-1	-1	126	125	-1	-1	-1	129	-1	-1	-1	135	134	-1	-1	137	-1	139	-1	143	142	-1	-1	145	-1	-1	168	153	150	-1	152	-1	-1	163	156	-1	162	159	-1	161	-1	-1	-1	167	166	-1	-1	-1	-1	213	202	175	174	-1	-1	195	192	181	180	-1	-1	191	184	-1	186	-1	188	-1	190	-1	-1	-1	194	-1	-1	197	-1	201	200	-1	-1	-1	208	207	206	-1	-1	-1	210	-1	212	-1	-1	219	216	-1	218	-1	-1	-1	226	225	224	-1	-1	-1	236	231	230	-1	-1	235	234	-1	-1	-1	-1
# Threshold
