# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	233	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	-1	-1	14	15	16	-1	18	-1	-1	21	22	23	-1	25	-1	-1	28	-1	-1	31	32	-1	34	-1	-1	-1	38	39	40	-1	-1	-1	-1	45	46	47	-1	49	50	-1	52	-1	54	-1	-1	57	58	59	60	-1	62	-1	-1	65	66	67	-1	-1	70	-1	72	-1	-1	75	-1	-1	78	79	-1	-1	-1	-1	84	85	86	87	88	89	90	-1	-1	-1	94	-1	96	-1	98	99	-1	-1	-1	-1	104	105	-1	-1	108	109	110	-1	112	-1	-1	115	116	-1	-1	119	120	-1	-1	-1	124	-1	126	-1	-1	129	130	-1	132	133	134	135	-1	137	-1	-1	-1	-1	-1	143	144	-1	-1	147	148	149	150	151	-1	-1	-1	-1	-1	157	158	159	160	-1	-1	-1	-1	-1	166	167	168	-1	-1	171	172	173	-1	175	-1	177	178	-1	-1	181	182	-1	-1	185	186	187	188	-1	-1	-1	-1	193	-1	-1	196	197	198	-1	-1	-1	-1	203	204	-1	206	207	-1	-1	-1	211	-1	-1	214	-1	216	217	-1	219	-1	-1	-1	223	224	-1	-1	227	228	229	-1	-1	-1	-1
# Right
44	13	10	5	-1	7	-1	9	-1	-1	12	-1	-1	37	20	17	-1	19	-1	-1	30	27	24	-1	26	-1	-1	29	-1	-1	36	33	-1	35	-1	-1	-1	43	42	41	-1	-1	-1	-1	222	83	48	-1	56	51	-1	53	-1	55	-1	-1	82	77	64	61	-1	63	-1	-1	74	69	68	-1	-1	71	-1	73	-1	-1	76	-1	-1	81	80	-1	-1	-1	-1	165	128	103	102	93	92	91	-1	-1	-1	95	-1	97	-1	101	100	-1	-1	-1	-1	107	106	-1	-1	123	114	111	-1	113	-1	-1	118	117	-1	-1	122	121	-1	-1	-1	125	-1	127	-1	-1	142	131	-1	141	140	139	136	-1	138	-1	-1	-1	-1	-1	146	145	-1	-1	156	155	154	153	152	-1	-1	-1	-1	-1	164	163	162	161	-1	-1	-1	-1	-1	213	170	169	-1	-1	202	195	174	-1	176	-1	180	179	-1	-1	184	183	-1	-1	192	191	190	189	-1	-1	-1	-1	194	-1	-1	201	200	199	-1	-1	-1	-1	210	205	-1	209	208	-1	-1	-1	212	-1	-1	215	-1	221	218	-1	220	-1	-1	-1	226	225	-1	-1	232	231	230	-1	-1	-1	-1
# Threshold
5.838085174560547	7.5	4.84659481048584	6.0	-2.0	1.6328650116920471	-2.0	6.5	-2.0	-2.0	529999.5	-2.0	-2.0	5.688539981842041	12.0	4.469239950180054	-2.0	46404.5	-2.0	-2.0	9.928459644317627	8.0	2.5	-2.0	5.42808985710144	-2.0	-2.0	0.08025695011019707	-2.0	-2.0	0.5	1425.5	-2.0	2410.5	-2.0	-2.0	-2.0	5747.0	1490.0	3744.0	-2.0	-2.0	-2.0	-2.0	13.5	6.976140022277832	9.0	-2.0	5.936794996261597	0.0005540330021176487	-2.0	360.5	-2.0	2.592549979686737	-2.0	-2.0	17.68114948272705	6.190284967422485	2.56181001663208	2118554.0	-2.0	6276185.0	-2.0	-2.0	3.707284927368164	0.0004243000003043562	98125.0	-2.0	-2.0	2.0	-2.0	7.5	-2.0	-2.0	1571.5	-2.0	-2.0	6.6374900341033936	2166.0	-2.0	-2.0	-2.0	-2.0	4.5	1.5	22600.5	1.5	0.005496755009517074	66.5	0.0039117899723351	-2.0	-2.0	-2.0	1813.5	-2.0	671.0	-2.0	22.4131498336792	0.5	-2.0	-2.0	-2.0	-2.0	3.1141300201416016	99.5	-2.0	-2.0	3492485.0	8.764179706573486	7.930084705352783	-2.0	0.5	-2.0	-2.0	3.2095448970794678	3.1631850004196167	-2.0	-2.0	1.5416900168929715e-05	1.4159749753162032e-05	-2.0	-2.0	-2.0	5202950.0	-2.0	6973470.0	-2.0	-2.0	26.025500297546387	0.7252065166831017	-2.0	422817.5	33.5	3.928290009498596	3.4004749059677124	-2.0	30493.0	-2.0	-2.0	-2.0	-2.0	-2.0	1562.0	29.296974182128906	-2.0	-2.0	4.0	126.17024612426758	2781465.0	48.47344970703125	50.02979850769043	-2.0	-2.0	-2.0	-2.0	-2.0	1275.2000122070312	29.0	27.550899505615234	5.506505090124847e-06	-2.0	-2.0	-2.0	-2.0	-2.0	30.36245059967041	12.0	8.5	-2.0	-2.0	39.0	8.5	58.5	-2.0	5599.5	-2.0	8.40749979019165	7.5	-2.0	-2.0	503.0	14.293699741363525	-2.0	-2.0	32.5	94131.5	2.3313350677490234	9.635900020599365	-2.0	-2.0	-2.0	-2.0	9.0	-2.0	-2.0	19.0	14.69064998626709	11671.0	-2.0	-2.0	-2.0	-2.0	46866800.0	7651875.0	-2.0	39.54444885253906	5.492535001394572e-05	-2.0	-2.0	-2.0	13.5	-2.0	-2.0	2.0	-2.0	78.53890228271484	179.0	-2.0	7.941730260848999	-2.0	-2.0	-2.0	29.0	15.43655014038086	-2.0	-2.0	44072.5	628.0	3.245465040206909	-2.0	-2.0	-2.0	-2.0
# Feature
3	8	3	2	-2	7	-2	8	-2	-2	1	-2	-2	3	8	3	-2	0	-2	-2	7	9	6	-2	3	-2	-2	4	-2	-2	6	5	-2	5	-2	-2	-2	0	1	2	-2	-2	-2	-2	9	3	8	-2	3	4	-2	8	-2	7	-2	-2	7	7	7	0	-2	0	-2	-2	7	4	8	-2	-2	9	-2	9	-2	-2	8	-2	-2	3	8	-2	-2	-2	-2	9	6	1	9	4	5	4	-2	-2	-2	2	-2	8	-2	3	6	-2	-2	-2	-2	7	5	-2	-2	1	3	3	-2	9	-2	-2	7	7	-2	-2	4	4	-2	-2	-2	1	-2	0	-2	-2	3	7	-2	0	5	7	7	-2	2	-2	-2	-2	-2	-2	8	7	-2	-2	6	7	2	7	3	-2	-2	-2	-2	-2	3	6	3	4	-2	-2	-2	-2	-2	7	8	5	-2	-2	5	6	8	-2	2	-2	3	9	-2	-2	8	3	-2	-2	5	0	7	3	-2	-2	-2	-2	9	-2	-2	6	3	2	-2	-2	-2	-2	2	2	-2	3	4	-2	-2	-2	6	-2	-2	6	-2	3	5	-2	3	-2	-2	-2	8	3	-2	-2	5	0	7	-2	-2	-2	-2
# Values
502.0	713.0	55.0	245.0
468.0	10.0	29.0	5.0
43.0	0.0	29.0	1.0
43.0	0.0	7.0	0.0
0.0	0.0	3.0	0.0
43.0	0.0	4.0	0.0
40.0	0.0	0.0	0.0
3.0	0.0	4.0	0.0
0.0	0.0	4.0	0.0
3.0	0.0	0.0	0.0
0.0	0.0	22.0	1.0
0.0	0.0	22.0	0.0
0.0	0.0	0.0	1.0
425.0	10.0	0.0	4.0
418.0	6.0	0.0	4.0
13.0	0.0	0.0	3.0
12.0	0.0	0.0	0.0
1.0	0.0	0.0	3.0
0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0
405.0	6.0	0.0	1.0
368.0	2.0	0.0	0.0
363.0	1.0	0.0	0.0
350.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0
13.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
37.0	4.0	0.0	1.0
2.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
35.0	0.0	0.0	0.0
7.0	4.0	0.0	0.0
2.0	4.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
5.0	0.0	0.0	0.0
34.0	703.0	26.0	240.0
34.0	382.0	21.0	237.0
21.0	155.0	12.0	17.0
0.0	0.0	12.0	0.0
21.0	155.0	0.0	17.0
1.0	1.0	0.0	8.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	8.0
0.0	0.0	0.0	7.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
20.0	154.0	0.0	9.0
20.0	77.0	0.0	9.0
12.0	75.0	0.0	4.0
3.0	46.0	0.0	0.0
0.0	44.0	0.0	0.0
3.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
9.0	29.0	0.0	4.0
8.0	4.0	0.0	4.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
8.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
8.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	25.0	0.0	0.0
0.0	25.0	0.0	0.0
1.0	0.0	0.0	0.0
8.0	2.0	0.0	5.0
8.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	77.0	0.0	0.0
