# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	237	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	12	-1	-1	-1	16	-1	18	-1	-1	-1	22	-1	24	25	26	-1	28	-1	-1	-1	32	-1	34	-1	-1	37	38	39	40	41	42	-1	44	-1	-1	-1	48	49	50	-1	-1	53	54	-1	56	-1	-1	-1	-1	-1	62	63	64	-1	66	67	68	-1	70	71	-1	73	-1	75	-1	-1	-1	-1	80	81	-1	83	-1	85	86	-1	-1	-1	-1	91	92	-1	94	95	96	-1	-1	-1	-1	101	102	103	-1	105	-1	-1	108	-1	-1	-1	112	113	-1	115	116	-1	-1	-1	120	-1	122	123	124	-1	126	-1	-1	-1	130	-1	-1	133	134	135	136	-1	138	-1	140	-1	-1	-1	144	145	146	-1	148	-1	-1	-1	-1	153	154	155	156	157	158	159	-1	-1	-1	163	164	165	166	-1	168	-1	-1	-1	172	-1	-1	175	-1	-1	178	179	180	-1	182	183	184	185	186	187	188	-1	190	-1	-1	193	-1	-1	-1	-1	198	-1	200	-1	-1	203	-1	-1	206	207	-1	-1	-1	211	-1	-1	214	-1	216	-1	218	-1	220	-1	-1	-1	224	225	-1	-1	-1	229	230	-1	-1	233	234	-1	-1	-1
# Right
36	21	20	15	10	7	-1	9	-1	-1	14	13	-1	-1	-1	17	-1	19	-1	-1	-1	23	-1	31	30	27	-1	29	-1	-1	-1	33	-1	35	-1	-1	132	61	60	47	46	43	-1	45	-1	-1	-1	59	52	51	-1	-1	58	55	-1	57	-1	-1	-1	-1	-1	111	90	65	-1	79	78	69	-1	77	72	-1	74	-1	76	-1	-1	-1	-1	89	82	-1	84	-1	88	87	-1	-1	-1	-1	100	93	-1	99	98	97	-1	-1	-1	-1	110	107	104	-1	106	-1	-1	109	-1	-1	-1	119	114	-1	118	117	-1	-1	-1	121	-1	129	128	125	-1	127	-1	-1	-1	131	-1	-1	152	143	142	137	-1	139	-1	141	-1	-1	-1	151	150	147	-1	149	-1	-1	-1	-1	228	223	222	177	162	161	160	-1	-1	-1	174	171	170	167	-1	169	-1	-1	-1	173	-1	-1	176	-1	-1	213	210	181	-1	205	202	197	196	195	192	189	-1	191	-1	-1	194	-1	-1	-1	-1	199	-1	201	-1	-1	204	-1	-1	209	208	-1	-1	-1	212	-1	-1	215	-1	217	-1	219	-1	221	-1	-1	-1	227	226	-1	-1	-1	232	231	-1	-1	236	235	-1	-1	-1
# Threshold
5.688539981842041	4.5	0.45000000298023224	5.53725004196167	13.39709997177124	5.42808985710144	-2.0	2713.5	-2.0	-2.0	1596.5	0.5	-2.0	-2.0	-2.0	424.0	-2.0	5.556220054626465	-2.0	-2.0	-2.0	6.5	-2.0	0.6757600009441376	313839.0	3.5	-2.0	9.0	-2.0	-2.0	-2.0	0.036398449912667274	-2.0	40.5	-2.0	-2.0	3.5	6.8377649784088135	16.216100215911865	1291.5	24.0	2.5635299682617188	-2.0	367.0	-2.0	-2.0	-2.0	4.912365078926086	1.492650032043457	1928128.5	-2.0	-2.0	6.732134819030762	3.527649998664856	-2.0	49805.5	-2.0	-2.0	-2.0	-2.0	-2.0	2238355.0	1.5	0.0003069154918193817	-2.0	4608.0	29.421500205993652	0.5	-2.0	21.429149627685547	32.0	-2.0	3140.5	-2.0	42385.0	-2.0	-2.0	-2.0	-2.0	39052.0	7.311875104904175	-2.0	0.001777204975951463	-2.0	69.0	6701.0	-2.0	-2.0	-2.0	-2.0	23.04669952392578	1.1212010085582733	-2.0	39974.0	31.5	3.8854950666427612	-2.0	-2.0	-2.0	-2.0	1616445.0	29.5	52.928348541259766	-2.0	85.16884803771973	-2.0	-2.0	10456.5	-2.0	-2.0	-2.0	283344.0	2.833275079727173	-2.0	64571.5	0.025665924360509962	-2.0	-2.0	-2.0	464696.5	-2.0	0.5	3.525005013216287e-05	62.36495018005371	-2.0	2.1848949472769164e-05	-2.0	-2.0	-2.0	2688650.0	-2.0	-2.0	28.0	0.03829589951783419	5.145295143127441	3.0	-2.0	27345.5	-2.0	7.302335023880005	-2.0	-2.0	-2.0	98.0	5.0	10.0	-2.0	10.5	-2.0	-2.0	-2.0	-2.0	13.5	30.24660015106201	60.10464859008789	0.0012341150431893766	0.5	8.5	339427.0	-2.0	-2.0	-2.0	295560.5	12.0	1.5	51765.0	-2.0	70128.0	-2.0	-2.0	-2.0	34.18899917602539	-2.0	-2.0	2386960.0	-2.0	-2.0	5.5	4177.5	5.973335027694702	-2.0	3328.5	10.846449851989746	118.5	8.461889743804932	114.0	31.0	463.5	-2.0	16.0	-2.0	-2.0	106.0	-2.0	-2.0	-2.0	-2.0	924.0	-2.0	1628.0	-2.0	-2.0	3.5	-2.0	-2.0	4016.5	6.5	-2.0	-2.0	-2.0	10.0	-2.0	-2.0	8.0	-2.0	74.0	-2.0	6461.5	-2.0	11240.0	-2.0	-2.0	-2.0	2471270.0	14163.0	-2.0	-2.0	-2.0	32.5	1041.5	-2.0	-2.0	3.2799999713897705	2.918720006942749	-2.0	-2.0	-2.0
# Feature
