# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	201	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	8	9	-1	-1	12	-1	14	-1	16	-1	-1	19	-1	21	-1	23	-1	25	-1	27	28	-1	-1	-1	32	-1	-1	35	36	-1	-1	39	-1	-1	42	-1	44	45	46	47	48	49	-1	51	52	-1	54	-1	56	-1	-1	-1	60	61	-1	-1	64	-1	-1	67	68	-1	70	71	72	73	-1	75	-1	-1	78	-1	-1	81	-1	-1	-1	-1	86	87	88	89	90	-1	-1	93	94	-1	-1	-1	-1	99	100	101	-1	103	104	-1	-1	107	108	-1	-1	-1	-1	113	114	-1	-1	117	-1	-1	-1	121	122	-1	-1	125	-1	127	128	-1	130	131	-1	133	-1	-1	-1	137	-1	139	-1	141	142	-1	-1	-1	146	147	148	149	150	151	-1	153	154	155	156	-1	-1	-1	-1	161	162	-1	164	-1	-1	-1	-1	169	170	-1	-1	-1	-1	175	176	-1	-1	179	180	-1	182	183	-1	-1	-1	-1	188	189	-1	-1	192	193	-1	-1	-1	197	-1	199	-1	-1
# Right
196	41	34	5	-1	31	18	11	10	-1	-1	13	-1	15	-1	17	-1	-1	20	-1	22	-1	24	-1	26	-1	30	29	-1	-1	-1	33	-1	-1	38	37	-1	-1	40	-1	-1	43	-1	145	120	85	66	59	50	-1	58	53	-1	55	-1	57	-1	-1	-1	63	62	-1	-1	65	-1	-1	84	69	-1	83	80	77	74	-1	76	-1	-1	79	-1	-1	82	-1	-1	-1	-1	119	98	97	92	91	-1	-1	96	95	-1	-1	-1	-1	112	111	102	-1	106	105	-1	-1	110	109	-1	-1	-1	-1	116	115	-1	-1	118	-1	-1	-1	124	123	-1	-1	126	-1	136	129	-1	135	132	-1	134	-1	-1	-1	138	-1	140	-1	144	143	-1	-1	-1	187	174	173	168	167	152	-1	160	159	158	157	-1	-1	-1	-1	166	163	-1	165	-1	-1	-1	-1	172	171	-1	-1	-1	-1	178	177	-1	-1	186	181	-1	185	184	-1	-1	-1	-1	191	190	-1	-1	195	194	-1	-1	-1	198	-1	200	-1	-1
# Threshold
651.5119934082031	40.0	1736.5	0.14898350089788437	-2.0	3045.0	108.0	0.29214000701904297	3.5	-2.0	-2.0	4.0	-2.0	0.5964885056018829	-2.0	61.0	-2.0	-2.0	0.9027245044708252	-2.0	135.0	-2.0	0.4473530054092407	-2.0	0.9987500011920929	-2.0	747.0	279.0	-2.0	-2.0	-2.0	1.1271700263023376	-2.0	-2.0	3381195.0	2.196629975514952e-05	-2.0	-2.0	0.4958999902009964	-2.0	-2.0	2261.5	-2.0	556.5	4851685.0	0.11577299982309341	46361.0	0.6028564870357513	42.0	-2.0	10589.0	8.187860250473022	-2.0	3955.5	-2.0	5.5564950704574585	-2.0	-2.0	-2.0	1.5	16756.5	-2.0	-2.0	120926.5	-2.0	-2.0	7.444504976272583	3.6479848859016784e-05	-2.0	0.8693374991416931	5.0246200771653093e-05	4.891810178756714	0.029010750353336334	-2.0	4.872145175933838	-2.0	-2.0	0.6598235070705414	-2.0	-2.0	59177.5	-2.0	-2.0	-2.0	-2.0	0.6119070053100586	27625.5	0.6008284986019135	0.956849992275238	2913.5	-2.0	-2.0	0.00024317900533787906	3.411945104598999	-2.0	-2.0	-2.0	-2.0	93750.0	31.34469985961914	8.532204810762778e-05	-2.0	55.5	6.11693000793457	-2.0	-2.0	60152.0	0.00027655900339595973	-2.0	-2.0	-2.0	-2.0	1.031404972076416	1.521565020084381	-2.0	-2.0	6.711674927828426e-06	-2.0	-2.0	-2.0	3.617529955590726e-06	0.9418025314807892	-2.0	-2.0	0.3416299968957901	-2.0	571828.5	9.31173526623752e-05	-2.0	61.72559928894043	0.60835400223732	-2.0	124476.0	-2.0	-2.0	-2.0	5912290.0	-2.0	4498150.0	-2.0	0.14850454093539156	34.0	-2.0	-2.0	-2.0	0.5827985107898712	0.0012537899892777205	1.034602016210556	19.0	57.968549728393555	36642.5	-2.0	211465.5	0.021726150065660477	0.5259880125522614	0.36972299218177795	-2.0	-2.0	-2.0	-2.0	6.0	0.36646200716495514	-2.0	313572.0	-2.0	-2.0	-2.0	-2.0	89.63994979858398	0.13224449753761292	-2.0	-2.0	-2.0	-2.0	65.89580154418945	0.0013247799943201244	-2.0	-2.0	1.0743984878063202	52.0	-2.0	402.968505859375	6457.0	-2.0	-2.0	-2.0	-2.0	0.0018631750717759132	10.487360000610352	-2.0	-2.0	0.8566869795322418	911.0	-2.0	-2.0	-2.0	2541500.0	-2.0	0.8658715188503265	-2.0	-2.0
# Feature
