# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	223	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	10	11	12	-1	14	15	16	-1	-1	-1	-1	-1	-1	23	24	-1	-1	-1	-1	-1	-1	-1	32	33	34	35	36	37	38	39	-1	-1	-1	43	44	45	-1	-1	-1	-1	50	51	52	53	54	55	-1	-1	-1	59	-1	61	-1	63	-1	-1	-1	-1	-1	69	70	71	72	73	74	-1	-1	77	78	79	-1	-1	-1	83	84	-1	-1	-1	-1	-1	-1	91	92	93	94	-1	96	-1	-1	99	100	101	-1	-1	-1	105	-1	-1	-1	109	110	-1	112	-1	114	115	-1	-1	-1	-1	120	-1	122	-1	124	-1	-1	127	128	-1	130	-1	132	-1	134	135	-1	-1	138	139	-1	-1	142	-1	144	-1	146	-1	148	-1	-1	151	152	-1	-1	155	156	157	-1	-1	-1	-1	162	163	-1	165	166	167	168	-1	170	171	-1	-1	-1	-1	-1	177	178	179	180	-1	182	-1	184	185	-1	-1	-1	189	-1	191	-1	193	-1	-1	-1	-1	198	-1	200	201	-1	-1	204	-1	206	-1	208	-1	210	-1	-1	213	214	-1	-1	217	-1	219	220	-1	-1	-1
# Right
212	31	30	29	28	27	22	9	-1	21	20	13	-1	19	18	17	-1	-1	-1	-1	-1	-1	26	25	-1	-1	-1	-1	-1	-1	-1	161	126	119	68	49	42	41	40	-1	-1	-1	48	47	46	-1	-1	-1	-1	67	66	65	58	57	56	-1	-1	-1	60	-1	62	-1	64	-1	-1	-1	-1	-1	90	89	88	87	76	75	-1	-1	82	81	80	-1	-1	-1	86	85	-1	-1	-1	-1	-1	-1	108	107	98	95	-1	97	-1	-1	104	103	102	-1	-1	-1	106	-1	-1	-1	118	111	-1	113	-1	117	116	-1	-1	-1	-1	121	-1	123	-1	125	-1	-1	150	129	-1	131	-1	133	-1	137	136	-1	-1	141	140	-1	-1	143	-1	145	-1	147	-1	149	-1	-1	154	153	-1	-1	160	159	158	-1	-1	-1	-1	197	164	-1	176	175	174	169	-1	173	172	-1	-1	-1	-1	-1	196	195	188	181	-1	183	-1	187	186	-1	-1	-1	190	-1	192	-1	194	-1	-1	-1	-1	199	-1	203	202	-1	-1	205	-1	207	-1	209	-1	211	-1	-1	216	215	-1	-1	218	-1	222	221	-1	-1	-1
# Threshold
39974.0	2050.5	10.5	53.5	2613.0	4.49766993522644	0.07644385099411011	0.6365100145339966	-2.0	1525.0	1.844165027141571	116.0	-2.0	0.007411070168018341	0.004813665058463812	751.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.0	1.2988899946212769	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	927.0	4013690.0	1.2644799947738647	23444.5	6247.5	2876.5	2855.0	1.325674444437027	-2.0	-2.0	-2.0	0.8219544887542725	1.5	1.4575514495372772	-2.0	-2.0	-2.0	-2.0	144273.5	1.1606799960136414	0.17642450332641602	46839.0	0.42172950506210327	0.05432229861617088	-2.0	-2.0	-2.0	0.011832550168037415	-2.0	0.00025769950298126787	-2.0	1.0	-2.0	-2.0	-2.0	-2.0	-2.0	7.225714944070205e-05	0.10584139823913574	0.8660234808921814	460226.0	566504.5	110646.0	-2.0	-2.0	46792.0	4.865905046463013	2.5093750082305633e-05	-2.0	-2.0	-2.0	6.110199928283691	0.03339365031570196	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	45202.0	12.704949855804443	0.08769850060343742	15773.0	-2.0	0.9943425357341766	-2.0	-2.0	359016.5	0.00010129560178029351	3.5929750204086304	-2.0	-2.0	-2.0	39.0	-2.0	-2.0	-2.0	86561.5	15.09464979171753	-2.0	0.3484704941511154	-2.0	22.467949867248535	0.4095890074968338	-2.0	-2.0	-2.0	-2.0	68879.0	-2.0	0.4972909986972809	-2.0	4.068249940872192	-2.0	-2.0	2298605.0	0.3439275026321411	-2.0	981.0	-2.0	0.5	-2.0	0.0009346559818368405	4.403429985046387	-2.0	-2.0	12.0	103.5	-2.0	-2.0	1920.5	-2.0	24.0	-2.0	0.4940055012702942	-2.0	27.0	-2.0	-2.0	74471552.0	4.563969969749451	-2.0	-2.0	1.189520001411438	329207504.0	0.14813750165928408	-2.0	-2.0	-2.0	-2.0	5.5	1.8354344604176731e-06	-2.0	268333.0	0.4666449874639511	65.89580154418945	8828.5	-2.0	0.012267929967492819	45693.5	-2.0	-2.0	-2.0	-2.0	-2.0	547.2035064697266	5031.5	1697940.0	0.3293514996767044	-2.0	0.32592950761318207	-2.0	5.691590070724487	4.8215250968933105	-2.0	-2.0	-2.0	362560.5	-2.0	1124058.0	-2.0	0.00502057489939034	-2.0	-2.0	-2.0	-2.0	5609.5	-2.0	89.32004928588867	7.5	-2.0	-2.0	0.0004421450139489025	-2.0	0.16482599824666977	-2.0	234.0	-2.0	432.0	-2.0	-2.0	105057.0	84.3765025138855	-2.0	-2.0	9.520600178802852e-05	-2.0	0.4668170064687729	32364100.0	-2.0	-2.0	-2.0
# Feature
