# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	211	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	-1	10	11	-1	13	14	15	16	-1	18	-1	-1	21	-1	23	-1	25	-1	-1	-1	-1	-1	-1	32	-1	-1	35	36	37	38	39	-1	-1	42	43	44	-1	-1	-1	48	-1	-1	51	52	53	54	55	-1	-1	-1	59	60	-1	62	-1	-1	-1	66	-1	68	69	70	71	72	-1	-1	-1	-1	77	78	-1	80	81	-1	83	-1	-1	86	87	-1	-1	90	-1	-1	93	-1	95	-1	97	-1	-1	-1	101	102	103	104	-1	-1	107	-1	-1	110	111	-1	-1	114	115	116	117	-1	119	-1	-1	122	-1	-1	-1	-1	127	-1	129	-1	131	132	133	134	-1	-1	-1	138	139	-1	-1	-1	-1	144	145	-1	147	148	149	-1	151	152	-1	154	-1	-1	-1	-1	159	160	161	162	-1	-1	-1	-1	167	-1	-1	170	171	-1	173	174	175	-1	177	178	-1	-1	-1	182	183	184	-1	-1	187	-1	-1	-1	-1	-1	193	194	195	-1	-1	198	199	-1	-1	202	-1	-1	205	206	-1	-1	209	-1	-1
# Right
34	31	30	9	8	7	-1	-1	-1	29	12	-1	28	27	20	17	-1	19	-1	-1	22	-1	24	-1	26	-1	-1	-1	-1	-1	-1	33	-1	-1	192	143	50	41	40	-1	-1	47	46	45	-1	-1	-1	49	-1	-1	100	65	58	57	56	-1	-1	-1	64	61	-1	63	-1	-1	-1	67	-1	99	76	75	74	73	-1	-1	-1	-1	92	79	-1	85	82	-1	84	-1	-1	89	88	-1	-1	91	-1	-1	94	-1	96	-1	98	-1	-1	-1	126	109	106	105	-1	-1	108	-1	-1	113	112	-1	-1	125	124	121	118	-1	120	-1	-1	123	-1	-1	-1	-1	128	-1	130	-1	142	137	136	135	-1	-1	-1	141	140	-1	-1	-1	-1	169	146	-1	158	157	150	-1	156	153	-1	155	-1	-1	-1	-1	166	165	164	163	-1	-1	-1	-1	168	-1	-1	191	172	-1	190	181	176	-1	180	179	-1	-1	-1	189	186	185	-1	-1	188	-1	-1	-1	-1	-1	204	197	196	-1	-1	201	200	-1	-1	203	-1	-1	208	207	-1	-1	210	-1	-1
# Threshold
41.5	2921.5	1.995479941368103	48.0	13.5	0.23625650256872177	-2.0	-2.0	-2.0	28.0	0.7209819853305817	-2.0	1584.0	1101.5	409.5	117.0	-2.0	265.5	-2.0	-2.0	102.0	-2.0	0.9531134963035583	-2.0	706.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	627999.5	-2.0	-2.0	299.79949951171875	0.15947150439023972	43514.5	3654.0	0.4116394966840744	-2.0	-2.0	0.8190355002880096	5000.0	0.012501250021159649	-2.0	-2.0	-2.0	0.0003764005086850375	-2.0	-2.0	0.5655149817466736	7133.0	0.001364764990285039	0.0012776500079780817	8691.5	-2.0	-2.0	-2.0	6.0	44061.5	-2.0	10.5	-2.0	-2.0	-2.0	0.6007339954376221	-2.0	1.1172099709510803	0.001428144983947277	97.33140182495117	2.5	0.22886550426483154	-2.0	-2.0	-2.0	-2.0	0.48193949460983276	0.2864539921283722	-2.0	0.7391065061092377	7703.5	-2.0	7.5	-2.0	-2.0	47841.0	0.5	-2.0	-2.0	0.9031699895858765	-2.0	-2.0	40118.0	-2.0	2.5	-2.0	0.0014601550064980984	-2.0	-2.0	-2.0	5.532624959945679	18008.0	0.00012246529877302237	8431.5	-2.0	-2.0	44.5	-2.0	-2.0	1.1293700337409973	4.953179836273193	-2.0	-2.0	4.891810178756714	55779.0	944214.0	0.00015021250146673992	-2.0	0.00016963150119408965	-2.0	-2.0	0.00010254250082653016	-2.0	-2.0	-2.0	-2.0	2.8257899430172984e-05	-2.0	23252.5	-2.0	0.9642730057239532	217.0	12.704949855804443	78403.5	-2.0	-2.0	-2.0	0.004703144892118871	43082.0	-2.0	-2.0	-2.0	-2.0	4030495.0	33.5	-2.0	0.20191050320863724	91.0	0.5	-2.0	1.2890049815177917	0.0009228280105162412	-2.0	7.837500095367432	-2.0	-2.0	-2.0	-2.0	0.4868054986000061	0.9915654957294464	0.2507155016064644	0.5	-2.0	-2.0	-2.0	-2.0	0.497749999165535	-2.0	-2.0	2822725.0	1.1774849891662598	-2.0	28845800.0	47.0	3.15431998387794e-06	-2.0	9.962600231170654	2.5	-2.0	-2.0	-2.0	66.07144927978516	15.0	0.7875805199146271	-2.0	-2.0	0.2914009988307953	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	0.46741850674152374	338.86199951171875	-2.0	-2.0	23967.0	0.12116729840636253	-2.0	-2.0	0.00019044744476559572	-2.0	-2.0	27341.5	6085.5	-2.0	-2.0	3.7759805763926124e-05	-2.0	-2.0
# Feature
