# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	245	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	4	5	-1	7	8	9	10	11	12	-1	14	-1	16	-1	-1	-1	-1	-1	-1	-1	24	25	-1	27	-1	29	30	-1	32	-1	-1	-1	36	-1	-1	39	40	-1	42	43	44	-1	46	47	48	-1	50	51	52	53	-1	-1	-1	57	-1	59	60	-1	-1	63	-1	-1	-1	67	-1	69	-1	-1	72	-1	-1	75	76	77	78	79	80	81	82	-1	-1	85	86	-1	-1	-1	90	-1	-1	93	-1	-1	-1	97	98	-1	100	-1	-1	-1	104	105	106	107	-1	109	-1	-1	-1	-1	114	115	116	-1	-1	-1	-1	121	122	123	-1	-1	126	-1	-1	129	-1	-1	132	133	134	-1	136	-1	138	-1	140	-1	-1	143	144	145	-1	-1	-1	149	-1	-1	152	153	154	155	156	-1	-1	159	160	-1	162	-1	164	165	-1	-1	168	-1	-1	-1	172	173	174	175	176	-1	178	-1	-1	181	-1	-1	184	-1	-1	187	-1	-1	-1	-1	192	193	194	195	-1	197	-1	-1	-1	201	202	203	-1	205	206	207	-1	-1	210	-1	-1	213	214	-1	-1	-1	-1	219	-1	-1	222	223	-1	-1	-1	227	228	-1	230	-1	-1	233	234	235	-1	-1	-1	239	-1	241	242	-1	-1	-1
# Right
38	3	-1	23	6	-1	22	21	20	19	18	13	-1	15	-1	17	-1	-1	-1	-1	-1	-1	-1	35	26	-1	28	-1	34	31	-1	33	-1	-1	-1	37	-1	-1	226	41	-1	131	74	45	-1	71	66	49	-1	65	56	55	54	-1	-1	-1	58	-1	62	61	-1	-1	64	-1	-1	-1	68	-1	70	-1	-1	73	-1	-1	120	103	96	95	92	89	84	83	-1	-1	88	87	-1	-1	-1	91	-1	-1	94	-1	-1	-1	102	99	-1	101	-1	-1	-1	113	112	111	108	-1	110	-1	-1	-1	-1	119	118	117	-1	-1	-1	-1	128	125	124	-1	-1	127	-1	-1	130	-1	-1	151	142	135	-1	137	-1	139	-1	141	-1	-1	148	147	146	-1	-1	-1	150	-1	-1	191	190	171	158	157	-1	-1	170	161	-1	163	-1	167	166	-1	-1	169	-1	-1	-1	189	186	183	180	177	-1	179	-1	-1	182	-1	-1	185	-1	-1	188	-1	-1	-1	-1	221	200	199	196	-1	198	-1	-1	-1	218	217	204	-1	212	209	208	-1	-1	211	-1	-1	216	215	-1	-1	-1	-1	220	-1	-1	225	224	-1	-1	-1	232	229	-1	231	-1	-1	238	237	236	-1	-1	-1	240	-1	244	243	-1	-1	-1
# Threshold
32.5	7.3086600878014e-06	-2.0	3.2792201042175293	0.0004005159862572327	-2.0	8.5	747.0	1.5	1.5	409.5	89.0	-2.0	135.0	-2.0	0.49968700110912323	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2726.5	3.8436349630355835	-2.0	5.5	-2.0	28.0	1056.0	-2.0	0.944444477558136	-2.0	-2.0	-2.0	9.287665307056159e-06	-2.0	-2.0	39974.0	2040.5	-2.0	0.9328629970550537	0.00022819050354883075	18262.0	-2.0	2.5	15.324649810791016	0.00018402149726171046	-2.0	9.93062973022461	0.36824600398540497	6.580129861831665	0.34004150331020355	-2.0	-2.0	-2.0	69309.0	-2.0	4.745545084006153e-05	4.942795021634083e-05	-2.0	-2.0	171.0	-2.0	-2.0	-2.0	32.20550060272217	-2.0	2106170.0	-2.0	-2.0	48.8577995300293	-2.0	-2.0	56398.5	1356.5	18.667150497436523	33610.0	3.5	0.45789799094200134	0.0013055200106464326	0.43335849046707153	-2.0	-2.0	3716.0	2.0	-2.0	-2.0	-2.0	2835.5	-2.0	-2.0	3638.0	-2.0	-2.0	-2.0	0.0030289700953289866	0.35935699939727783	-2.0	28.04450035095215	-2.0	-2.0	-2.0	14440.0	218.40650177001953	0.0008457574876956642	0.00041026851249625906	-2.0	0.0011485304858069867	-2.0	-2.0	-2.0	-2.0	766.4714965820312	13893.0	24874.0	-2.0	-2.0	-2.0	-2.0	21.0	5441710.0	0.004966894863173366	-2.0	-2.0	6.5	-2.0	-2.0	33.0	-2.0	-2.0	24062.5	0.1529425010085106	0.01652940479107201	-2.0	47860.0	-2.0	37.0	-2.0	3105.5	-2.0	-2.0	0.9556600153446198	0.9417434930801392	16.957050323486328	-2.0	-2.0	-2.0	373.7969970703125	-2.0	-2.0	0.0002708414976950735	3.5	0.5651704967021942	35601.5	10.089615106582642	-2.0	-2.0	2.5	0.5540115237236023	-2.0	11.0	-2.0	5.589230060577393	502.5	-2.0	-2.0	766949.0	-2.0	-2.0	-2.0	3286585.0	3.458169937133789	84.5	4.875205039978027	49859.0	-2.0	354454.5	-2.0	-2.0	7.947559788590297e-05	-2.0	-2.0	1.1398950219154358	-2.0	-2.0	4.851554870605469	-2.0	-2.0	-2.0	-2.0	9.694600105285645	6.192574977874756	1.5	65748.0	-2.0	146352.0	-2.0	-2.0	-2.0	63.4775505065918	91.5	1669.5	-2.0	0.7951855063438416	0.4994640052318573	4.5	-2.0	-2.0	30747.0	-2.0	-2.0	8971.5	3.496000051498413	-2.0	-2.0	-2.0	-2.0	67919.0	-2.0	-2.0	54.18745040893555	8.957350254058838	-2.0	-2.0	-2.0	95791.0	0.0006682979801553302	-2.0	2.5	-2.0	-2.0	10.350409984588623	219735.0	181541.5	-2.0	-2.0	-2.0	45.91865062713623	-2.0	0.739065021276474	32364100.0	-2.0	-2.0	-2.0
# Feature
