# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	223	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	-1	5	6	7	8	9	10	11	-1	-1	14	-1	-1	17	18	19	20	21	-1	-1	-1	-1	26	-1	28	-1	-1	-1	-1	-1	34	-1	36	37	-1	39	-1	-1	42	-1	-1	45	46	47	48	49	50	51	52	-1	54	-1	56	57	-1	59	-1	-1	-1	63	-1	-1	66	67	-1	69	70	-1	-1	-1	74	-1	-1	-1	78	79	80	81	82	83	-1	-1	-1	87	-1	89	-1	-1	92	-1	94	-1	-1	-1	98	99	-1	101	-1	-1	104	-1	-1	107	108	-1	-1	-1	112	113	114	115	-1	-1	-1	119	120	-1	122	123	-1	-1	126	-1	128	-1	130	-1	-1	-1	134	135	136	-1	-1	139	140	141	142	-1	-1	145	146	147	-1	149	-1	-1	152	153	-1	-1	156	-1	-1	-1	-1	161	162	-1	-1	-1	166	167	168	169	-1	-1	-1	-1	174	175	-1	177	-1	-1	180	181	182	-1	-1	185	-1	-1	188	-1	-1	191	192	-1	194	195	-1	-1	198	-1	200	-1	-1	203	-1	205	-1	207	208	209	210	-1	-1	-1	214	-1	216	217	218	-1	-1	-1	-1	-1
# Right
4	3	-1	-1	44	33	32	31	16	13	12	-1	-1	15	-1	-1	30	25	24	23	22	-1	-1	-1	-1	27	-1	29	-1	-1	-1	-1	-1	35	-1	41	38	-1	40	-1	-1	43	-1	-1	190	111	106	77	76	65	62	53	-1	55	-1	61	58	-1	60	-1	-1	-1	64	-1	-1	73	68	-1	72	71	-1	-1	-1	75	-1	-1	-1	97	96	91	86	85	84	-1	-1	-1	88	-1	90	-1	-1	93	-1	95	-1	-1	-1	103	100	-1	102	-1	-1	105	-1	-1	110	109	-1	-1	-1	133	118	117	116	-1	-1	-1	132	121	-1	125	124	-1	-1	127	-1	129	-1	131	-1	-1	-1	165	138	137	-1	-1	160	159	144	143	-1	-1	158	151	148	-1	150	-1	-1	155	154	-1	-1	157	-1	-1	-1	-1	164	163	-1	-1	-1	173	172	171	170	-1	-1	-1	-1	179	176	-1	178	-1	-1	187	184	183	-1	-1	186	-1	-1	189	-1	-1	202	193	-1	197	196	-1	-1	199	-1	201	-1	-1	204	-1	206	-1	222	213	212	211	-1	-1	-1	215	-1	221	220	219	-1	-1	-1	-1	-1
# Threshold
0.09916934743523598	88423.5	-2.0	-2.0	2619.0	11.5	53.0	2613.0	0.14898350089788437	0.5	0.28166650235652924	-2.0	-2.0	0.013568759895861149	-2.0	-2.0	8.5	9.0	135.0	0.2044642879627645	122.0	-2.0	-2.0	-2.0	-2.0	1.3682799935340881	-2.0	12.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.08981824666261673	-2.0	3.4034100770950317	35.5	-2.0	34.5	-2.0	-2.0	3.7149800062179565	-2.0	-2.0	0.25781500339508057	0.8381195068359375	0.6337384879589081	0.0002966805041069165	18.052000045776367	0.4710469990968704	0.36824600398540497	0.20421699434518814	-2.0	0.26472899317741394	-2.0	0.00017395099712302908	30.751150131225586	-2.0	0.0002747149919741787	-2.0	-2.0	-2.0	0.14681699872016907	-2.0	-2.0	2347885.0	0.48236849904060364	-2.0	44577.0	47455.0	-2.0	-2.0	-2.0	10759925.0	-2.0	-2.0	-2.0	22604.0	15587.5	10122.5	497.5	0.002192889922298491	0.03453570045530796	-2.0	-2.0	-2.0	68.53160095214844	-2.0	0.6239240169525146	-2.0	-2.0	1191.5	-2.0	10671.0	-2.0	-2.0	-2.0	0.0009178750042337924	37825.0	-2.0	58325.0	-2.0	-2.0	27065.0	-2.0	-2.0	1.5	0.5	-2.0	-2.0	-2.0	23361.0	0.8447790145874023	13.559655666351318	0.46676599979400635	-2.0	-2.0	-2.0	1.1304100155830383	2.9156949520111084	-2.0	15.30555009841919	0.0003186090034432709	-2.0	-2.0	4099.5	-2.0	0.4578840136528015	-2.0	185345.0	-2.0	-2.0	-2.0	1.5	19578.5	47064.5	-2.0	-2.0	813286.5	30.135601043701172	2.581279993057251	400861.5	-2.0	-2.0	1.2276300191879272	866570.0	0.00010666915113688447	-2.0	0.35198698937892914	-2.0	-2.0	2.9208600521087646	0.8068040013313293	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	5.936064958572388	2.9762154519557953	-2.0	-2.0	-2.0	0.45962949097156525	0.34303049743175507	0.00019263300055172294	487294.0	-2.0	-2.0	-2.0	-2.0	58139.0	25559.5	-2.0	3.5284650325775146	-2.0	-2.0	16495250.0	0.6539259850978851	0.02009980008006096	-2.0	-2.0	92419.5	-2.0	-2.0	0.12313405051827431	-2.0	-2.0	121071.5	29119.0	-2.0	29.248950004577637	3.459315061569214	-2.0	-2.0	0.5452645123004913	-2.0	0.3218600004911423	-2.0	-2.0	0.4235360026359558	-2.0	0.40645550191402435	-2.0	54070350.0	2.9740099906921387	0.6591734886169434	0.6857044994831085	-2.0	-2.0	-2.0	440313.5	-2.0	4906930.0	985106.0	0.9191589951515198	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
