# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	213	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	4	5	6	-1	-1	-1	10	11	12	-1	14	-1	16	-1	18	19	-1	-1	-1	23	24	-1	-1	27	-1	-1	-1	31	32	33	34	35	36	37	-1	39	40	41	-1	43	-1	-1	-1	47	48	-1	-1	-1	52	53	54	-1	-1	-1	-1	-1	60	-1	62	-1	64	-1	-1	67	68	-1	-1	71	72	-1	74	75	76	-1	-1	79	-1	-1	82	-1	-1	-1	86	87	-1	89	-1	-1	92	93	94	-1	-1	97	98	99	100	101	102	-1	104	-1	-1	107	108	-1	110	-1	-1	113	-1	-1	-1	-1	118	119	-1	-1	-1	123	-1	125	-1	127	-1	129	130	131	-1	-1	-1	-1	136	137	138	-1	-1	-1	-1	143	144	145	146	147	148	-1	-1	-1	152	-1	154	-1	-1	-1	158	159	-1	-1	162	163	164	165	166	167	-1	-1	-1	171	172	-1	174	-1	176	177	-1	-1	180	-1	-1	-1	-1	185	186	-1	-1	-1	-1	191	192	193	194	-1	196	-1	198	-1	-1	-1	202	203	-1	205	-1	-1	-1	209	210	-1	-1	-1
# Right
30	3	-1	9	8	7	-1	-1	-1	29	22	13	-1	15	-1	17	-1	21	20	-1	-1	-1	26	25	-1	-1	28	-1	-1	-1	142	85	66	59	58	51	38	-1	46	45	42	-1	44	-1	-1	-1	50	49	-1	-1	-1	57	56	55	-1	-1	-1	-1	-1	61	-1	63	-1	65	-1	-1	70	69	-1	-1	84	73	-1	81	78	77	-1	-1	80	-1	-1	83	-1	-1	-1	91	88	-1	90	-1	-1	135	96	95	-1	-1	122	117	116	115	106	103	-1	105	-1	-1	112	109	-1	111	-1	-1	114	-1	-1	-1	-1	121	120	-1	-1	-1	124	-1	126	-1	128	-1	134	133	132	-1	-1	-1	-1	141	140	139	-1	-1	-1	-1	190	157	156	151	150	149	-1	-1	-1	153	-1	155	-1	-1	-1	161	160	-1	-1	189	184	183	170	169	168	-1	-1	-1	182	173	-1	175	-1	179	178	-1	-1	181	-1	-1	-1	-1	188	187	-1	-1	-1	-1	208	201	200	195	-1	197	-1	199	-1	-1	-1	207	204	-1	206	-1	-1	-1	212	211	-1	-1	-1
# Threshold
2608.0	0.33657149970531464	-2.0	0.615980476140976	130.0	0.42199449241161346	-2.0	-2.0	-2.0	0.3607794940471649	0.516341507434845	0.29635659977793694	-2.0	0.007411070168018341	-2.0	0.010158229852095246	-2.0	5.5	0.017532649915665388	-2.0	-2.0	-2.0	1.3751449584960938	0.02918784972280264	-2.0	-2.0	7.5	-2.0	-2.0	-2.0	0.13303150236606598	0.00029808150429744273	0.924822986125946	0.017244099639356136	46.81540107727051	55.86779975891113	0.34485800564289093	-2.0	0.5031374990940094	4.5	15.073850154876709	-2.0	9361.0	-2.0	-2.0	-2.0	1.5887700556049822e-05	5.200735092163086	-2.0	-2.0	-2.0	0.5	2811045.0	113.87650108337402	-2.0	-2.0	-2.0	-2.0	-2.0	62.5	-2.0	0.5	-2.0	0.019382650032639503	-2.0	-2.0	6.465060096161324e-06	0.42220650613307953	-2.0	-2.0	121318.0	4.729099988937378	-2.0	3.458169937133789	0.00022137750056572258	8.261679977294989e-05	-2.0	-2.0	1.153535008430481	-2.0	-2.0	24593.0	-2.0	-2.0	-2.0	3579.5	300645.0	-2.0	502365.5	-2.0	-2.0	0.5810745060443878	0.0003009404899785295	85485.5	-2.0	-2.0	89.32004928588867	0.0017634349642321467	2393.5	12.37980031967163	0.5	4802.5	-2.0	5851.5	-2.0	-2.0	1.1036400198936462	0.44172899425029755	-2.0	6.011590003967285	-2.0	-2.0	0.0004225979937473312	-2.0	-2.0	-2.0	-2.0	0.8125029802322388	0.021386645501479506	-2.0	-2.0	-2.0	0.16482599824666977	-2.0	73.90769958496094	-2.0	0.0011513249482959509	-2.0	0.04913314990699291	10987.0	0.9135635197162628	-2.0	-2.0	-2.0	-2.0	0.0030394550412893295	6755.5	11.943550109863281	-2.0	-2.0	-2.0	-2.0	4906930.0	233050.5	0.20188450068235397	8.870475053787231	4.169114828109741	0.0009867040062090382	-2.0	-2.0	-2.0	0.004918585065752268	-2.0	99.5	-2.0	-2.0	-2.0	0.9128945171833038	790.5	-2.0	-2.0	10.0	0.5004799962043762	31.34469985961914	29927.0	6237.0	8.5	-2.0	-2.0	-2.0	3.5	1.5	-2.0	1.0775449872016907	-2.0	6.6185901165008545	65467.0	-2.0	-2.0	23.307849407196045	-2.0	-2.0	-2.0	-2.0	3.997974999947473e-06	2.792525053024292	-2.0	-2.0	-2.0	-2.0	18680300.0	1.4961100220680237	48622.0	0.00022226899454835802	-2.0	118.0	-2.0	24.0	-2.0	-2.0	-2.0	92.0	0.04453535005450249	-2.0	20.0	-2.0	-2.0	-2.0	0.6370909959077835	2608.5	-2.0	-2.0	-2.0
# Feature
