# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	277	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	-1	9	10	-1	12	-1	-1	-1	16	17	18	19	-1	-1	-1	23	24	25	-1	-1	28	-1	-1	31	-1	-1	34	-1	-1	-1	38	39	40	41	-1	-1	44	45	46	47	48	49	-1	51	-1	53	54	-1	-1	57	-1	-1	-1	61	-1	63	-1	65	-1	67	-1	-1	-1	71	-1	73	-1	-1	76	-1	-1	79	80	81	82	83	84	-1	-1	87	88	-1	-1	-1	92	-1	-1	95	96	97	-1	-1	-1	101	-1	-1	104	105	106	107	108	109	-1	111	112	-1	-1	115	-1	-1	118	-1	-1	121	-1	-1	124	-1	-1	127	-1	-1	130	-1	-1	133	-1	135	-1	-1	138	139	140	141	142	143	144	-1	-1	147	148	-1	-1	-1	152	153	-1	-1	156	157	-1	-1	-1	161	-1	163	164	165	-1	167	-1	-1	-1	171	-1	-1	174	175	176	-1	-1	179	180	-1	-1	-1	184	-1	-1	187	188	-1	-1	191	192	193	194	-1	196	197	-1	-1	-1	201	-1	-1	204	-1	-1	207	-1	-1	210	211	-1	213	214	215	216	-1	-1	-1	220	221	-1	-1	224	225	226	227	-1	-1	230	-1	-1	233	-1	-1	-1	237	238	239	-1	-1	-1	243	-1	-1	246	-1	248	249	250	251	-1	-1	254	-1	-1	257	-1	-1	260	-1	262	-1	264	-1	-1	267	268	-1	-1	271	272	-1	-1	275	-1	-1
# Right
266	37	36	15	6	-1	8	-1	14	11	-1	13	-1	-1	-1	33	22	21	20	-1	-1	-1	30	27	26	-1	-1	29	-1	-1	32	-1	-1	35	-1	-1	-1	137	78	43	42	-1	-1	75	70	69	60	59	50	-1	52	-1	56	55	-1	-1	58	-1	-1	-1	62	-1	64	-1	66	-1	68	-1	-1	-1	72	-1	74	-1	-1	77	-1	-1	132	103	94	91	86	85	-1	-1	90	89	-1	-1	-1	93	-1	-1	100	99	98	-1	-1	-1	102	-1	-1	129	126	123	120	117	110	-1	114	113	-1	-1	116	-1	-1	119	-1	-1	122	-1	-1	125	-1	-1	128	-1	-1	131	-1	-1	134	-1	136	-1	-1	209	186	173	160	151	146	145	-1	-1	150	149	-1	-1	-1	155	154	-1	-1	159	158	-1	-1	-1	162	-1	170	169	166	-1	168	-1	-1	-1	172	-1	-1	183	178	177	-1	-1	182	181	-1	-1	-1	185	-1	-1	190	189	-1	-1	206	203	200	195	-1	199	198	-1	-1	-1	202	-1	-1	205	-1	-1	208	-1	-1	245	212	-1	236	219	218	217	-1	-1	-1	223	222	-1	-1	235	232	229	228	-1	-1	231	-1	-1	234	-1	-1	-1	242	241	240	-1	-1	-1	244	-1	-1	247	-1	259	256	253	252	-1	-1	255	-1	-1	258	-1	-1	261	-1	263	-1	265	-1	-1	270	269	-1	-1	274	273	-1	-1	276	-1	-1
# Threshold
39974.0	2050.5	41.5	3.2159249782562256	0.08252435177564621	-2.0	0.49968700110912323	-2.0	747.0	89.0	-2.0	122.0	-2.0	-2.0	-2.0	467.5	2.5	4.007780075073242	18.5	-2.0	-2.0	-2.0	2726.5	0.05566664971411228	0.5232124924659729	-2.0	-2.0	4.542594909667969	-2.0	-2.0	2.4749550819396973	-2.0	-2.0	0.48815199732780457	-2.0	-2.0	-2.0	0.9233375191688538	0.0002966805041069165	2.6543249305177596e-06	4.885610103607178	-2.0	-2.0	0.8893710076808929	0.4710469990968704	174130500.0	0.7844825088977814	0.7012200057506561	48785.5	-2.0	50357.0	-2.0	0.004156379960477352	0.0002244749994133599	-2.0	-2.0	0.3406729996204376	-2.0	-2.0	-2.0	0.7972910106182098	-2.0	0.002953649964183569	-2.0	0.881411999464035	-2.0	0.8847580254077911	-2.0	-2.0	-2.0	56463.0	-2.0	0.48236849904060364	-2.0	-2.0	0.5996209979057312	-2.0	-2.0	82279.5	9045.5	6307.5	4616.0	0.03491170145571232	271.0	-2.0	-2.0	0.4506624937057495	141.0	-2.0	-2.0	-2.0	0.0016078950138762593	-2.0	-2.0	4.0	0.4365285038948059	22.47410011291504	-2.0	-2.0	-2.0	8441.5	-2.0	-2.0	0.4580014944076538	17539.0	82.36109924316406	5867.5	17.247299671173096	0.00033617748704273254	-2.0	56234.5	3.0	-2.0	-2.0	26607.5	-2.0	-2.0	0.0015221990179270506	-2.0	-2.0	16595.0	-2.0	-2.0	1.5	-2.0	-2.0	1509880.0	-2.0	-2.0	1.5	-2.0	-2.0	21.0	-2.0	109991.0	-2.0	-2.0	9.398230075836182	0.14937099814414978	1.5	1.1783649921417236	0.6281899809837341	0.46783800423145294	2277.5	-2.0	-2.0	5.188390016555786	39.5	-2.0	-2.0	-2.0	0.8068750202655792	1.157829999923706	-2.0	-2.0	0.0003865214966936037	0.00020461900567170233	-2.0	-2.0	-2.0	0.8166294991970062	-2.0	4.882595062255859	0.8630404770374298	82.0	-2.0	198.0	-2.0	-2.0	-2.0	175748.0	-2.0	-2.0	0.5420975089073181	4.0768749713897705	1.0212655067443848	-2.0	-2.0	38.00937604904175	0.04168565012514591	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	37859.5	0.9514890015125275	-2.0	-2.0	1051920.0	2.5	6.218790054321289	65467.0	-2.0	19700005.0	0.4050530046224594	-2.0	-2.0	-2.0	9.848575245996471e-06	-2.0	-2.0	1.6635099655104568e-05	-2.0	-2.0	0.16405849903821945	-2.0	-2.0	179148.5	697.0	-2.0	63.4775505065918	0.17745500057935715	264.5	0.07601905055344105	-2.0	-2.0	-2.0	0.4857635051012039	0.19042199850082397	-2.0	-2.0	3221.5	8.5	0.37974199652671814	59.5	-2.0	-2.0	2.5395699739456177	-2.0	-2.0	0.6790375113487244	-2.0	-2.0	-2.0	13.5	0.3336945027112961	147.02300262451172	-2.0	-2.0	-2.0	0.3336324989795685	-2.0	-2.0	0.4235360026359558	-2.0	0.000893591990461573	4.5	0.8039679825305939	0.46699149906635284	-2.0	-2.0	1.5600450038909912	-2.0	-2.0	181322.5	-2.0	-2.0	12.138999938964844	-2.0	39.67329978942871	-2.0	0.00023737899755360559	-2.0	-2.0	95791.0	0.30800050497055054	-2.0	-2.0	3.012269917235244e-05	48.206539154052734	-2.0	-2.0	8.5	-2.0	-2.0
# Feature
