# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	261	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	-1	10	-1	-1	13	14	-1	16	17	18	19	20	21	-1	-1	-1	-1	-1	-1	-1	29	-1	31	-1	33	-1	35	-1	37	-1	-1	-1	-1	42	-1	-1	45	46	47	48	49	-1	51	52	-1	54	55	56	57	-1	-1	-1	-1	62	-1	-1	65	66	-1	68	-1	-1	71	-1	73	-1	-1	76	77	78	79	-1	-1	-1	83	-1	-1	86	-1	-1	89	90	91	92	93	94	95	-1	97	-1	-1	-1	-1	102	-1	-1	105	106	107	-1	-1	-1	111	-1	-1	114	115	116	-1	118	-1	-1	121	122	123	124	-1	126	127	-1	-1	-1	-1	-1	-1	134	-1	136	-1	-1	139	-1	141	142	-1	-1	145	-1	-1	148	149	-1	-1	152	153	154	-1	-1	-1	158	-1	160	-1	-1	163	164	165	166	-1	-1	169	170	-1	-1	-1	174	175	176	177	178	-1	180	181	182	-1	-1	-1	-1	-1	188	-1	-1	191	-1	-1	194	-1	196	-1	-1	199	200	201	202	203	-1	-1	-1	207	-1	209	-1	-1	212	213	214	215	-1	-1	218	-1	-1	221	-1	-1	-1	225	226	-1	228	229	230	231	232	-1	-1	235	236	-1	-1	-1	240	-1	-1	243	-1	-1	246	-1	-1	249	-1	251	252	253	254	-1	256	-1	-1	-1	-1	-1
# Right
44	41	40	39	12	9	8	-1	-1	11	-1	-1	28	15	-1	27	26	25	24	23	22	-1	-1	-1	-1	-1	-1	-1	30	-1	32	-1	34	-1	36	-1	38	-1	-1	-1	-1	43	-1	-1	162	147	88	75	50	-1	64	53	-1	61	60	59	58	-1	-1	-1	-1	63	-1	-1	70	67	-1	69	-1	-1	72	-1	74	-1	-1	85	82	81	80	-1	-1	-1	84	-1	-1	87	-1	-1	138	113	104	101	100	99	96	-1	98	-1	-1	-1	-1	103	-1	-1	110	109	108	-1	-1	-1	112	-1	-1	133	120	117	-1	119	-1	-1	132	131	130	125	-1	129	128	-1	-1	-1	-1	-1	-1	135	-1	137	-1	-1	140	-1	144	143	-1	-1	146	-1	-1	151	150	-1	-1	157	156	155	-1	-1	-1	159	-1	161	-1	-1	198	173	168	167	-1	-1	172	171	-1	-1	-1	193	190	187	186	179	-1	185	184	183	-1	-1	-1	-1	-1	189	-1	-1	192	-1	-1	195	-1	197	-1	-1	224	211	206	205	204	-1	-1	-1	208	-1	210	-1	-1	223	220	217	216	-1	-1	219	-1	-1	222	-1	-1	-1	248	227	-1	245	242	239	234	233	-1	-1	238	237	-1	-1	-1	241	-1	-1	244	-1	-1	247	-1	-1	250	-1	260	259	258	255	-1	257	-1	-1	-1	-1	-1
# Threshold
2261.5	16.5	2912.0	53.0	0.16253650188446045	0.5	0.2283800020813942	-2.0	-2.0	28.5	-2.0	-2.0	1.3979899883270264	0.5	-2.0	1.5	2.445590019226074	751.5	279.0	125.0	0.25446428498253226	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.6114149987697601	-2.0	6.0	-2.0	5.6666648387908936	-2.0	2726.5	-2.0	0.07239935174584389	-2.0	-2.0	-2.0	-2.0	0.24494899809360504	-2.0	-2.0	0.9993369877338409	39974.0	0.00029735399584751576	0.017244099639356136	2.6543249305177596e-06	-2.0	0.45181700587272644	24263.0	-2.0	0.0005201954918447882	158.91300201416016	97.33140182495117	0.0002566344919614494	-2.0	-2.0	-2.0	-2.0	3.5943950024375226e-05	-2.0	-2.0	266854.5	4.0	-2.0	43481.5	-2.0	-2.0	21.006999969482422	-2.0	0.7594449818134308	-2.0	-2.0	559666.0	0.039039650931954384	71.5	0.9044149816036224	-2.0	-2.0	-2.0	4.4045000076293945	-2.0	-2.0	3305426.5	-2.0	-2.0	0.578361988067627	1.5	0.37133949995040894	0.0015699699870310724	0.008249779930338264	21.0	0.0004416419833432883	-2.0	0.7413905262947083	-2.0	-2.0	-2.0	-2.0	11543.0	-2.0	-2.0	101331.0	0.3774064928293228	24703.0	-2.0	-2.0	-2.0	10585.0	-2.0	-2.0	18.0	3949.0	1380.5	-2.0	2.0	-2.0	-2.0	0.05825570039451122	9028.5	7803.0	8.342860221862793	-2.0	22.74489974975586	0.42484050989151	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	26227.5	-2.0	0.00872386508854106	-2.0	-2.0	23252.5	-2.0	0.7482190132141113	110.5	-2.0	-2.0	408192.0	-2.0	-2.0	193971.5	0.30800050497055054	-2.0	-2.0	88355.0	68573.5	0.16084550321102142	-2.0	-2.0	-2.0	1390006.0	-2.0	2245765.0	-2.0	-2.0	4.965029954910278	5.587164878306794e-06	0.46783800423145294	5.5	-2.0	-2.0	2.164965033531189	193004096.0	-2.0	-2.0	-2.0	0.0005269850080367178	1.2676500082015991	246966.0	0.2578110024333	0.03339365031570196	-2.0	0.00025029550306499004	834946.0	0.06553409807384014	-2.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	0.14155730046331882	-2.0	-2.0	0.7778269946575165	-2.0	31.5	-2.0	-2.0	8.121975042740814e-05	43391.5	0.0040560399647802114	681876.5	0.5855490118265152	-2.0	-2.0	-2.0	0.3789760023355484	-2.0	59.0	-2.0	-2.0	9606010.0	0.46306149661540985	38.5	1.8692499995231628	-2.0	-2.0	5.290164947509766	-2.0	-2.0	1.0	-2.0	-2.0	-2.0	6684275.0	231707.5	-2.0	9.5	12.204349994659424	50768.5	7.128435134887695	83.0	-2.0	-2.0	5.0	20.98634958267212	-2.0	-2.0	-2.0	6.21367507847026e-05	-2.0	-2.0	0.00011233079567318782	-2.0	-2.0	1.0622050166130066	-2.0	-2.0	0.0010352354729548097	-2.0	64.0	295227.5	355.5	23.0	-2.0	0.006065135181415826	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
