# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	261	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	9	10	11	12	13	-1	15	-1	17	-1	19	-1	-1	-1	-1	24	-1	26	27	-1	29	-1	31	-1	-1	-1	35	-1	-1	38	-1	-1	41	-1	-1	44	45	-1	-1	48	-1	-1	51	52	53	54	-1	56	57	-1	59	60	-1	62	-1	-1	-1	66	-1	-1	69	70	71	-1	73	74	75	-1	-1	-1	79	-1	81	-1	-1	84	-1	-1	87	-1	-1	90	91	92	93	94	-1	96	-1	-1	-1	100	101	-1	103	104	-1	106	107	108	-1	110	-1	-1	113	114	-1	-1	-1	118	-1	-1	121	-1	-1	-1	125	126	127	128	129	130	131	-1	-1	-1	135	136	137	138	-1	-1	-1	-1	-1	-1	145	-1	-1	148	-1	-1	151	152	-1	-1	155	-1	-1	158	159	160	161	-1	-1	-1	165	166	-1	-1	169	170	171	-1	173	-1	-1	-1	-1	178	179	-1	181	182	-1	184	-1	-1	-1	-1	189	190	191	-1	193	-1	-1	-1	197	198	199	200	-1	202	203	-1	205	-1	-1	208	-1	210	-1	212	-1	214	215	-1	-1	-1	219	-1	-1	222	223	-1	225	-1	-1	228	-1	-1	231	232	233	-1	235	236	-1	-1	-1	240	-1	-1	243	244	245	-1	247	-1	249	-1	-1	-1	253	254	255	256	-1	-1	-1	-1	-1
# Right
50	43	40	37	8	7	-1	-1	34	23	22	21	14	-1	16	-1	18	-1	20	-1	-1	-1	-1	25	-1	33	28	-1	30	-1	32	-1	-1	-1	36	-1	-1	39	-1	-1	42	-1	-1	47	46	-1	-1	49	-1	-1	188	89	68	55	-1	65	58	-1	64	61	-1	63	-1	-1	-1	67	-1	-1	86	83	72	-1	78	77	76	-1	-1	-1	80	-1	82	-1	-1	85	-1	-1	88	-1	-1	157	124	99	98	95	-1	97	-1	-1	-1	123	102	-1	120	105	-1	117	112	109	-1	111	-1	-1	116	115	-1	-1	-1	119	-1	-1	122	-1	-1	-1	150	147	144	143	134	133	132	-1	-1	-1	142	141	140	139	-1	-1	-1	-1	-1	-1	146	-1	-1	149	-1	-1	154	153	-1	-1	156	-1	-1	177	164	163	162	-1	-1	-1	168	167	-1	-1	176	175	172	-1	174	-1	-1	-1	-1	187	180	-1	186	183	-1	185	-1	-1	-1	-1	196	195	192	-1	194	-1	-1	-1	230	221	218	201	-1	207	204	-1	206	-1	-1	209	-1	211	-1	213	-1	217	216	-1	-1	-1	220	-1	-1	227	224	-1	226	-1	-1	229	-1	-1	242	239	234	-1	238	237	-1	-1	-1	241	-1	-1	252	251	246	-1	248	-1	250	-1	-1	-1	260	259	258	257	-1	-1	-1	-1	-1
# Threshold
41.5	3012.0	481.0	0.5102739930152893	0.14898350089788437	27.5	-2.0	-2.0	2.005429983139038	1.808870017528534	410.0	12.0	0.3160169869661331	-2.0	0.4991694986820221	-2.0	89.0	-2.0	125.0	-2.0	-2.0	-2.0	-2.0	2.427839994430542	-2.0	0.09751100093126297	0.9027245044708252	-2.0	0.4795770049095154	-2.0	3.0	-2.0	-2.0	-2.0	19.5	-2.0	-2.0	0.5891029834747314	-2.0	-2.0	2.103249967098236	-2.0	-2.0	992803.0	0.1323999986052513	-2.0	-2.0	0.9845600128173828	-2.0	-2.0	78886.0	4928.0	230711.5	2186.0	-2.0	0.004186359932646155	2.5	-2.0	0.0027162700425833464	0.002188259968534112	-2.0	2658.0	-2.0	-2.0	-2.0	0.004478804999962449	-2.0	-2.0	36.99380111694336	0.0006386915047187358	28619.0	-2.0	382884.5	41161.0	35803.5	-2.0	-2.0	-2.0	0.5599109977483749	-2.0	32.74915027618408	-2.0	-2.0	9681.5	-2.0	-2.0	362.6328582763672	-2.0	-2.0	0.1597750037908554	0.5810745060443878	5980.0	5674.0	7.7032201290130615	-2.0	44.0	-2.0	-2.0	-2.0	98862.0	7145.5	-2.0	1.1304100155830383	2.428684949874878	-2.0	0.48516300320625305	0.3934729993343353	0.5	-2.0	19.0	-2.0	-2.0	7.0	0.00020772049902006984	-2.0	-2.0	-2.0	3.5381999015808105	-2.0	-2.0	0.49289698898792267	-2.0	-2.0	-2.0	8.974139927886426e-05	0.8693374991416931	2781220.0	4.966304779052734	1.1774799823760986	186.5	68.5	-2.0	-2.0	-2.0	382555.0	4.891810178756714	2.944164991378784	64.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	8.0	-2.0	-2.0	4.752964973449707	-2.0	-2.0	32191.0	18481.0	-2.0	-2.0	222.0	-2.0	-2.0	0.6232630014419556	0.16134099662303925	266915.5	5.936574935913086	-2.0	-2.0	-2.0	275.5	3.5	-2.0	-2.0	315.4804916381836	27.0	1.0752379894256592	-2.0	18.0	-2.0	-2.0	-2.0	-2.0	12.098855257034302	0.4424300044775009	-2.0	13.5	0.7421894967556	-2.0	58.427799224853516	-2.0	-2.0	-2.0	-2.0	675795.5	22488.5	0.9284664988517761	-2.0	1.1954599618911743	-2.0	-2.0	-2.0	684046.0	3.5	0.00014056650252314284	3.35562002658844	-2.0	0.006226669996976852	2159315.0	-2.0	313572.0	-2.0	-2.0	113790.0	-2.0	0.8101109862327576	-2.0	1.0	-2.0	0.2979929894208908	0.0001372895021631848	-2.0	-2.0	-2.0	0.625604510307312	-2.0	-2.0	0.002026065019890666	0.00026287100627087057	-2.0	18.120949745178223	-2.0	-2.0	26287.0	-2.0	-2.0	0.006268814904615283	18.052000045776367	22.81855010986328	-2.0	2.6543249305177596e-06	1.5	-2.0	-2.0	-2.0	0.6967425048351288	-2.0	-2.0	2822725.0	14.554700374603271	3841835.0	-2.0	2.4745800495147705	-2.0	172.5	-2.0	-2.0	-2.0	176347496.0	3960940.0	3649045.0	1.2666650414466858	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
