# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	199	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	8	-1	-1	11	-1	-1	-1	15	-1	17	-1	19	20	-1	-1	23	-1	-1	26	-1	-1	29	30	31	-1	33	34	35	-1	37	-1	39	40	-1	-1	-1	44	45	46	47	-1	49	-1	51	52	-1	54	-1	-1	-1	58	-1	-1	61	62	63	-1	65	-1	67	-1	69	-1	-1	72	73	-1	-1	-1	77	-1	-1	80	-1	82	-1	-1	85	86	87	88	-1	90	91	92	-1	94	95	-1	-1	-1	-1	-1	-1	102	103	-1	105	106	107	108	109	-1	-1	-1	-1	114	115	-1	-1	-1	-1	-1	121	122	-1	124	125	-1	-1	128	129	-1	-1	132	-1	134	-1	-1	137	138	-1	-1	-1	142	143	-1	145	146	-1	148	-1	-1	-1	152	153	154	155	156	157	158	-1	160	161	-1	-1	164	165	-1	-1	-1	169	170	-1	-1	-1	-1	-1	-1	-1	178	179	-1	181	182	-1	-1	-1	186	-1	-1	189	-1	191	192	-1	194	-1	196	-1	-1	-1
# Right
28	25	4	-1	14	13	10	9	-1	-1	12	-1	-1	-1	16	-1	18	-1	22	21	-1	-1	24	-1	-1	27	-1	-1	188	141	32	-1	84	43	36	-1	38	-1	42	41	-1	-1	-1	79	60	57	48	-1	50	-1	56	53	-1	55	-1	-1	-1	59	-1	-1	76	71	64	-1	66	-1	68	-1	70	-1	-1	75	74	-1	-1	-1	78	-1	-1	81	-1	83	-1	-1	120	101	100	89	-1	99	98	93	-1	97	96	-1	-1	-1	-1	-1	-1	119	104	-1	118	113	112	111	110	-1	-1	-1	-1	117	116	-1	-1	-1	-1	-1	136	123	-1	127	126	-1	-1	131	130	-1	-1	133	-1	135	-1	-1	140	139	-1	-1	-1	151	144	-1	150	147	-1	149	-1	-1	-1	177	176	175	174	173	168	159	-1	163	162	-1	-1	167	166	-1	-1	-1	172	171	-1	-1	-1	-1	-1	-1	-1	185	180	-1	184	183	-1	-1	-1	187	-1	-1	190	-1	198	193	-1	195	-1	197	-1	-1	-1
# Threshold
53.0	2613.0	0.06286629848182201	-2.0	3.5038949251174927	185.5	89.0	133.5	-2.0	-2.0	122.0	-2.0	-2.0	-2.0	5.6666648387908936	-2.0	0.6373740136623383	-2.0	41.5	23.0	-2.0	-2.0	0.8733839988708496	-2.0	-2.0	857587.5	-2.0	-2.0	39974.0	0.2569285035133362	2028.0	-2.0	0.000298754996038042	35.0	18349.5	-2.0	1.2036300301551819	-2.0	0.4513774961233139	1.0193705260753632	-2.0	-2.0	-2.0	14.2846999168396	0.015753699466586113	266854.5	2.5	-2.0	4.94242000579834	-2.0	0.5012900084257126	0.32692350447177887	-2.0	0.1799905002117157	-2.0	-2.0	-2.0	11.055959701538086	-2.0	-2.0	0.00025136099429801106	4.944829940795898	0.029010750353336334	-2.0	2.814560055732727	-2.0	0.0502896998077631	-2.0	3.0029700994491577	-2.0	-2.0	636.5	28573.5	-2.0	-2.0	-2.0	27468.5	-2.0	-2.0	42.70120048522949	-2.0	0.9082694947719574	-2.0	-2.0	32191.0	7133.0	65.11385154724121	7.971064805984497	-2.0	19.533300399780273	1.5	0.8364635109901428	-2.0	5433.5	0.4762825071811676	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.140179991722107	0.5	-2.0	0.5940819978713989	89.99964904785156	9.0	1.5	0.35108549892902374	-2.0	-2.0	-2.0	-2.0	10590.0	0.3577980101108551	-2.0	-2.0	-2.0	-2.0	-2.0	0.0009402344876434654	1.5	-2.0	27380.0	3.870414972305298	-2.0	-2.0	2209665.0	0.004102571576368064	-2.0	-2.0	1.4101449847221375	-2.0	13.123209714889526	-2.0	-2.0	0.5216879993677139	44310.5	-2.0	-2.0	-2.0	35848.0	8.5	-2.0	9.5	19.0	-2.0	0.3902920037508011	-2.0	-2.0	-2.0	11.527520179748535	327050.0	0.004407694912515581	0.8060894906520844	53.09654998779297	0.7218645215034485	82043.5	-2.0	5.173210047360044e-05	2.5	-2.0	-2.0	0.00025453900161664933	4.847704985877499e-05	-2.0	-2.0	-2.0	0.0018659550114534795	0.7776975035667419	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1276290.0	3468120.0	-2.0	1.5	9.5	-2.0	-2.0	-2.0	38.5	-2.0	-2.0	64066.5	-2.0	0.5556885004043579	128.4672508239746	-2.0	0.000563455974770477	-2.0	0.5	-2.0	-2.0	-2.0
# Feature
