# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	225	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	9	-1	-1	12	-1	-1	15	-1	-1	18	19	20	-1	22	-1	24	-1	-1	27	28	29	30	-1	32	-1	34	-1	-1	37	-1	-1	40	-1	-1	43	-1	-1	46	47	48	-1	50	-1	52	-1	54	-1	56	-1	58	-1	60	-1	-1	63	64	65	-1	67	-1	-1	70	-1	72	-1	-1	75	-1	-1	78	79	80	81	82	-1	84	-1	86	-1	88	-1	-1	91	-1	-1	-1	95	96	97	-1	99	100	-1	102	-1	-1	105	-1	-1	108	109	-1	111	112	-1	-1	115	-1	-1	-1	-1	120	121	-1	123	-1	-1	126	-1	-1	129	130	131	-1	-1	134	135	136	137	-1	-1	140	-1	-1	143	144	-1	146	-1	-1	-1	150	151	-1	-1	154	155	-1	-1	-1	159	160	-1	-1	163	-1	165	-1	167	-1	-1	170	171	172	173	174	-1	-1	177	-1	-1	180	-1	182	183	-1	185	-1	187	-1	-1	190	-1	192	-1	194	195	196	-1	198	-1	-1	-1	202	203	-1	-1	-1	207	-1	-1	210	-1	-1	213	-1	215	216	217	-1	-1	-1	221	-1	223	-1	-1
# Right
212	169	128	17	6	-1	14	11	10	-1	-1	13	-1	-1	16	-1	-1	45	26	21	-1	23	-1	25	-1	-1	42	39	36	31	-1	33	-1	35	-1	-1	38	-1	-1	41	-1	-1	44	-1	-1	77	62	49	-1	51	-1	53	-1	55	-1	57	-1	59	-1	61	-1	-1	74	69	66	-1	68	-1	-1	71	-1	73	-1	-1	76	-1	-1	119	94	93	90	83	-1	85	-1	87	-1	89	-1	-1	92	-1	-1	-1	118	107	98	-1	104	101	-1	103	-1	-1	106	-1	-1	117	110	-1	114	113	-1	-1	116	-1	-1	-1	-1	125	122	-1	124	-1	-1	127	-1	-1	158	133	132	-1	-1	149	142	139	138	-1	-1	141	-1	-1	148	145	-1	147	-1	-1	-1	153	152	-1	-1	157	156	-1	-1	-1	162	161	-1	-1	164	-1	166	-1	168	-1	-1	209	206	179	176	175	-1	-1	178	-1	-1	181	-1	189	184	-1	186	-1	188	-1	-1	191	-1	193	-1	201	200	197	-1	199	-1	-1	-1	205	204	-1	-1	-1	208	-1	-1	211	-1	-1	214	-1	220	219	218	-1	-1	-1	222	-1	224	-1	-1
# Threshold
39974.0	0.06454195082187653	4794275.0	4098.5	2040.5	-2.0	0.06227954849600792	59.96830177307129	0.043498000130057335	-2.0	-2.0	78.88010025024414	-2.0	-2.0	2207.5	-2.0	-2.0	7150.0	11.943550109863281	0.0016712549841031432	-2.0	2731.0	-2.0	13.79675006866455	-2.0	-2.0	0.6162284910678864	1.483115017414093	22.182350158691406	0.47952350974082947	-2.0	9.633955001831055	-2.0	6195.0	-2.0	-2.0	0.058686550706624985	-2.0	-2.0	7839.0	-2.0	-2.0	4.0	-2.0	-2.0	57.5	4.738724946975708	0.4544444978237152	-2.0	7.5	-2.0	2.61735999584198	-2.0	33.0	-2.0	18288.0	-2.0	0.10524849966168404	-2.0	40351.5	-2.0	-2.0	73519.0	0.16394949704408646	50079.0	-2.0	68240.0	-2.0	-2.0	10.98705005645752	-2.0	12.575250148773193	-2.0	-2.0	46.5	-2.0	-2.0	15.22504997253418	10671.0	0.6613415032625198	0.040962548926472664	0.562562495470047	-2.0	5.389524936676025	-2.0	7803.0	-2.0	8699.0	-2.0	-2.0	7796.0	-2.0	-2.0	-2.0	97.33140182495117	0.36816149950027466	0.5	-2.0	11.874949932098389	7.924149990081787	-2.0	0.21377049386501312	-2.0	-2.0	13544.0	-2.0	-2.0	3160845.0	43406.0	-2.0	91327.0	0.4872184991836548	-2.0	-2.0	2.0	-2.0	-2.0	-2.0	-2.0	195.9134979248047	0.6212464869022369	-2.0	26044.0	-2.0	-2.0	0.18339449912309647	-2.0	-2.0	464696.5	0.3516779989004135	22.5	-2.0	-2.0	714011.5	0.0011469300370663404	4.5	9463145.0	-2.0	-2.0	5838620.0	-2.0	-2.0	55.0	25.0	-2.0	12194250.0	-2.0	-2.0	-2.0	12843950.0	0.42047999799251556	-2.0	-2.0	4502.5	828845.5	-2.0	-2.0	-2.0	30.204200744628906	0.02509589958935976	-2.0	-2.0	936.0	-2.0	0.0003118055028608069	-2.0	174130500.0	-2.0	-2.0	15.5	2613.0	0.1562195047736168	0.5	0.29465849697589874	-2.0	-2.0	1.0890600085258484	-2.0	-2.0	0.5931794941425323	-2.0	108.0	1.808870017528534	-2.0	0.332954004406929	-2.0	11.0	-2.0	-2.0	0.4473530054092407	-2.0	125.0	-2.0	6.5	435.0	0.4924824982881546	-2.0	410.0	-2.0	-2.0	-2.0	0.799315482378006	0.6983755230903625	-2.0	-2.0	-2.0	929055.0	-2.0	-2.0	2020610.0	-2.0	-2.0	82480.0	-2.0	683154.0	2.6044249352707993e-05	292782.0	-2.0	-2.0	-2.0	1.0986514951127901e-05	-2.0	0.000269432995992247	-2.0	-2.0
# Feature
