# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	261	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	-1	13	14	15	16	-1	-1	-1	20	-1	22	23	-1	25	-1	27	28	-1	-1	-1	32	-1	-1	-1	36	37	38	-1	-1	-1	-1	43	44	45	46	-1	-1	49	50	51	52	53	-1	-1	56	57	58	-1	-1	61	62	-1	-1	65	-1	-1	68	-1	-1	71	72	-1	74	-1	-1	77	78	-1	80	-1	82	83	84	-1	-1	-1	88	-1	-1	91	-1	-1	94	-1	96	-1	-1	99	100	101	102	103	104	105	-1	-1	108	-1	-1	111	112	113	114	-1	-1	-1	118	-1	-1	121	-1	-1	124	125	126	-1	128	-1	130	-1	-1	133	-1	-1	136	137	-1	139	-1	-1	142	143	-1	145	-1	-1	-1	149	150	-1	-1	153	-1	-1	156	157	158	-1	160	-1	-1	163	-1	-1	166	167	-1	-1	-1	171	172	-1	174	175	176	177	-1	-1	-1	-1	182	183	-1	185	-1	-1	-1	189	190	-1	-1	193	-1	-1	196	197	198	-1	200	-1	-1	203	-1	-1	206	207	208	-1	-1	211	-1	213	-1	-1	216	217	-1	219	220	221	222	223	224	225	-1	-1	-1	-1	230	-1	-1	233	-1	-1	236	-1	-1	239	240	-1	-1	243	-1	-1	246	247	-1	249	-1	-1	252	-1	-1	255	256	-1	258	-1	-1	-1
# Right
42	35	12	9	6	-1	8	-1	-1	11	-1	-1	34	19	18	17	-1	-1	-1	21	-1	31	24	-1	26	-1	30	29	-1	-1	-1	33	-1	-1	-1	41	40	39	-1	-1	-1	-1	254	195	48	47	-1	-1	98	93	70	55	54	-1	-1	67	60	59	-1	-1	64	63	-1	-1	66	-1	-1	69	-1	-1	76	73	-1	75	-1	-1	90	79	-1	81	-1	87	86	85	-1	-1	-1	89	-1	-1	92	-1	-1	95	-1	97	-1	-1	170	155	148	123	110	107	106	-1	-1	109	-1	-1	120	117	116	115	-1	-1	-1	119	-1	-1	122	-1	-1	135	132	127	-1	129	-1	131	-1	-1	134	-1	-1	141	138	-1	140	-1	-1	147	144	-1	146	-1	-1	-1	152	151	-1	-1	154	-1	-1	165	162	159	-1	161	-1	-1	164	-1	-1	169	168	-1	-1	-1	188	173	-1	181	180	179	178	-1	-1	-1	-1	187	184	-1	186	-1	-1	-1	192	191	-1	-1	194	-1	-1	205	202	199	-1	201	-1	-1	204	-1	-1	215	210	209	-1	-1	212	-1	214	-1	-1	245	218	-1	238	235	232	229	228	227	226	-1	-1	-1	-1	231	-1	-1	234	-1	-1	237	-1	-1	242	241	-1	-1	244	-1	-1	251	248	-1	250	-1	-1	253	-1	-1	260	257	-1	259	-1	-1	-1
# Threshold
53.0	1961.0	0.31755150854587555	1.2191149592399597	10.5	-2.0	0.8278705179691315	-2.0	-2.0	2.936910033226013	-2.0	-2.0	1.9787899851799011	108.0	22.0	9.5	-2.0	-2.0	-2.0	0.4473530054092407	-2.0	3045.0	135.0	-2.0	0.9027245044708252	-2.0	0.002437349990941584	751.5	-2.0	-2.0	-2.0	0.1737149953842163	-2.0	-2.0	-2.0	1436270.0	857587.5	3.0	-2.0	-2.0	-2.0	-2.0	651.5119934082031	3369925.0	2619.0	0.004524535033851862	-2.0	-2.0	7144.5	68.59350204467773	0.4879644960165024	0.0067071751691401005	1205.5	-2.0	-2.0	0.002437109942547977	220.0	2958.5	-2.0	-2.0	49927.0	8.342860221862793	-2.0	-2.0	0.7327015101909637	-2.0	-2.0	0.19609250128269196	-2.0	-2.0	230711.5	2876.5	-2.0	0.5	-2.0	-2.0	1.505150020122528	0.8621910214424133	-2.0	0.5028154999017715	-2.0	1.1180850267410278	0.104635801166296	29610.0	-2.0	-2.0	-2.0	0.1417279988527298	-2.0	-2.0	12483.0	-2.0	-2.0	0.9661644995212555	-2.0	0.038799448404461145	-2.0	-2.0	0.5759129822254181	0.1598144993185997	18.0	636.0	0.5	394.0	4.296259880065918	-2.0	-2.0	0.8363800048828125	-2.0	-2.0	4.5	13.940850257873535	0.10567599907517433	13855.5	-2.0	-2.0	-2.0	11004.0	-2.0	-2.0	2.5	-2.0	-2.0	5.292190074920654	0.0008206874772440642	0.415243998169899	-2.0	6180.0	-2.0	684282.5	-2.0	-2.0	187784.5	-2.0	-2.0	8901.5	0.0012956549762748182	-2.0	0.0011687850346788764	-2.0	-2.0	386388.0	388183.5	-2.0	259.61674404144287	-2.0	-2.0	-2.0	46.7452507019043	0.00018442899454385042	-2.0	-2.0	218.40650177001953	-2.0	-2.0	3013845.0	5.173210047360044e-05	0.34035250544548035	-2.0	4.694770097732544	-2.0	-2.0	0.5	-2.0	-2.0	3160820.0	2.0417299992914195e-06	-2.0	-2.0	-2.0	7.597555304528214e-05	0.7696415185928345	-2.0	1228790.0	187630.0	0.00016534650058019906	636222.0	-2.0	-2.0	-2.0	-2.0	4.857249975204468	4.759145021438599	-2.0	1.2319000363349915	-2.0	-2.0	-2.0	0.0012554274871945381	3.7124398946762085	-2.0	-2.0	4731.5	-2.0	-2.0	5.193314791540615e-06	0.9070129990577698	14.920249938964844	-2.0	36.69219970703125	-2.0	-2.0	1489959.0	-2.0	-2.0	0.38214249908924103	0.625604510307312	0.00019044744476559572	-2.0	-2.0	393.09100341796875	-2.0	12430705.0	-2.0	-2.0	705971.5	2.7516449689865112	-2.0	360.0	0.00045933848014101386	13.5	1.7674649953842163	19.0	11.115900039672852	0.3853359967470169	-2.0	-2.0	-2.0	-2.0	324634.0	-2.0	-2.0	0.000616427518252749	-2.0	-2.0	4411075.0	-2.0	-2.0	14.0	2.0	-2.0	-2.0	0.11589465290307999	-2.0	-2.0	23.0	4.553324970402173e-06	-2.0	0.0007439815090037882	-2.0	-2.0	34.68564987182617	-2.0	-2.0	0.9445070028305054	547.2035064697266	-2.0	8.5	-2.0	-2.0	-2.0
# Feature
