# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	267	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	8	9	-1	11	-1	13	-1	-1	16	17	18	-1	-1	-1	22	-1	24	-1	-1	27	-1	29	30	-1	32	-1	-1	-1	-1	-1	38	39	40	41	42	43	-1	-1	46	47	-1	49	-1	51	-1	-1	54	-1	-1	57	58	-1	60	-1	-1	63	64	-1	-1	67	-1	-1	70	71	72	73	74	75	-1	-1	78	79	80	81	-1	-1	-1	85	86	-1	-1	-1	90	91	-1	93	-1	-1	96	-1	98	-1	-1	-1	-1	-1	104	105	106	-1	-1	-1	110	-1	112	-1	-1	115	116	117	118	119	-1	-1	-1	-1	124	125	-1	-1	-1	129	130	-1	132	-1	134	-1	-1	137	138	-1	-1	141	-1	-1	144	145	146	147	148	-1	150	-1	-1	153	-1	-1	156	-1	158	-1	-1	161	162	163	-1	-1	-1	167	-1	-1	170	171	172	173	174	175	176	177	-1	-1	180	-1	-1	183	184	185	-1	-1	-1	189	-1	191	192	-1	-1	-1	-1	197	-1	-1	200	201	202	-1	204	205	-1	-1	208	-1	-1	211	-1	213	-1	-1	-1	217	218	219	-1	221	222	-1	224	225	-1	-1	228	-1	-1	-1	232	-1	234	235	-1	237	238	-1	-1	-1	242	-1	-1	-1	246	-1	248	249	250	-1	-1	253	-1	-1	256	-1	-1	259	-1	261	-1	263	-1	265	-1	-1
# Right
258	37	4	-1	36	35	26	15	10	-1	12	-1	14	-1	-1	21	20	19	-1	-1	-1	23	-1	25	-1	-1	28	-1	34	31	-1	33	-1	-1	-1	-1	-1	143	114	69	56	45	44	-1	-1	53	48	-1	50	-1	52	-1	-1	55	-1	-1	62	59	-1	61	-1	-1	66	65	-1	-1	68	-1	-1	103	102	101	100	77	76	-1	-1	89	84	83	82	-1	-1	-1	88	87	-1	-1	-1	95	92	-1	94	-1	-1	97	-1	99	-1	-1	-1	-1	-1	109	108	107	-1	-1	-1	111	-1	113	-1	-1	128	123	122	121	120	-1	-1	-1	-1	127	126	-1	-1	-1	136	131	-1	133	-1	135	-1	-1	140	139	-1	-1	142	-1	-1	169	160	155	152	149	-1	151	-1	-1	154	-1	-1	157	-1	159	-1	-1	166	165	164	-1	-1	-1	168	-1	-1	245	216	199	196	195	182	179	178	-1	-1	181	-1	-1	188	187	186	-1	-1	-1	190	-1	194	193	-1	-1	-1	-1	198	-1	-1	215	210	203	-1	207	206	-1	-1	209	-1	-1	212	-1	214	-1	-1	-1	244	231	220	-1	230	223	-1	227	226	-1	-1	229	-1	-1	-1	233	-1	241	236	-1	240	239	-1	-1	-1	243	-1	-1	-1	247	-1	255	252	251	-1	-1	254	-1	-1	257	-1	-1	260	-1	262	-1	264	-1	266	-1	-1
# Threshold
651.5119934082031	2050.5	0.39549800753593445	-2.0	10.586849689483643	41.5	408.0	3.1845200061798096	0.9987500011920929	-2.0	0.008087475085631013	-2.0	0.012040034867823124	-2.0	-2.0	7.5	1.7136950492858887	0.015151699539273977	-2.0	-2.0	-2.0	0.6015715003013611	-2.0	1972.5	-2.0	-2.0	0.8091239929199219	-2.0	3.609250068664551	751.5	-2.0	3598.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.08020724728703499	5063225.0	9714.5	0.8397715091705322	0.012501250021159649	0.28078798949718475	-2.0	-2.0	9592.5	14890.0	-2.0	0.0018914749380201101	-2.0	0.002056010067462921	-2.0	-2.0	78.08944892883301	-2.0	-2.0	6250.0	1333.5	-2.0	2596.5	-2.0	-2.0	0.001317129994276911	245.5	-2.0	-2.0	0.0018496150150895119	-2.0	-2.0	26.79325008392334	0.0010768650099635124	19.0	97.33140182495117	0.4079575091600418	34951.5	-2.0	-2.0	246966.0	9.306329727172852	0.00010231330088572577	4.953179836273193	-2.0	-2.0	-2.0	2799505.0	10.633299827575684	-2.0	-2.0	-2.0	339214.0	1.7888200090965256e-05	-2.0	9.91146993637085	-2.0	-2.0	8.457604963041376e-06	-2.0	357756.5	-2.0	-2.0	-2.0	-2.0	-2.0	53314.0	218.40650177001953	1252352.0	-2.0	-2.0	-2.0	30.644850730895996	-2.0	12514.5	-2.0	-2.0	602853.5	0.0019650700269266963	0.00040204249671660364	12.714399814605713	8.55546423395026e-06	-2.0	-2.0	-2.0	-2.0	34909.0	3063.0	-2.0	-2.0	-2.0	0.8986234962940216	2.7487249099067412e-06	-2.0	18.052000045776367	-2.0	0.0054262649500742555	-2.0	-2.0	6.326045036315918	247.5	-2.0	-2.0	1463077.0	-2.0	-2.0	23541.0	0.4897430092096329	3.5	0.15759599953889847	6565.0	-2.0	1.0	-2.0	-2.0	0.5	-2.0	-2.0	1113.0	-2.0	432.0	-2.0	-2.0	2876.5	37.5	15799.5	-2.0	-2.0	-2.0	0.4919459968805313	-2.0	-2.0	1593795.0	0.0011960649862885475	82043.5	4.5	57.5	3.214275056961924e-05	2.0	0.5641984939575195	-2.0	-2.0	990112.5	-2.0	-2.0	2.1174899339675903	1.3123649954795837	16.0	-2.0	-2.0	-2.0	4.184234976768494	-2.0	68240.0	3.0231049060821533	-2.0	-2.0	-2.0	-2.0	15852.0	-2.0	-2.0	6.0	429465.5	3.741805076599121	-2.0	100.5	4.0	-2.0	-2.0	1.1315749883651733	-2.0	-2.0	0.4022504985332489	-2.0	1.476514995098114	-2.0	-2.0	-2.0	55.0	6684275.0	43.0	-2.0	1386425.0	277089.0	-2.0	12.704949855804443	4.392820119857788	-2.0	-2.0	9.059614896774292	-2.0	-2.0	-2.0	47.0	-2.0	229663.5	0.008120734943076968	-2.0	124476.0	24.0	-2.0	-2.0	-2.0	494333.5	-2.0	-2.0	-2.0	1627395.0	-2.0	19.0	727901.0	5.648870001095929e-06	-2.0	-2.0	0.3199795037508011	-2.0	-2.0	4.706885099411011	-2.0	-2.0	2541500.0	-2.0	11352.0	-2.0	162749008.0	-2.0	65333075.0	-2.0	-2.0
# Feature
