# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	265	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	-1	-1	-1	12	13	-1	15	16	17	18	-1	20	21	-1	-1	-1	25	-1	27	-1	-1	-1	-1	-1	33	34	-1	-1	-1	38	39	40	41	42	43	44	45	-1	-1	48	-1	-1	51	-1	53	54	55	-1	57	-1	-1	60	-1	62	63	-1	-1	66	-1	-1	69	-1	-1	72	-1	-1	75	76	77	78	-1	-1	-1	82	83	-1	85	-1	-1	88	-1	-1	91	92	93	94	-1	-1	97	-1	-1	100	101	-1	103	-1	-1	-1	107	-1	-1	110	111	112	113	-1	-1	-1	117	-1	119	120	121	-1	-1	-1	125	-1	-1	128	129	-1	-1	132	133	-1	135	136	-1	-1	139	-1	-1	-1	143	144	-1	-1	147	148	149	-1	151	-1	-1	-1	155	-1	157	-1	-1	160	161	162	-1	164	165	-1	167	-1	-1	-1	171	172	173	-1	175	-1	177	-1	179	-1	181	-1	-1	184	-1	-1	-1	188	189	190	191	192	-1	-1	-1	196	197	-1	199	-1	201	-1	-1	-1	205	-1	-1	208	209	210	211	212	-1	-1	-1	216	217	-1	-1	220	-1	-1	223	224	225	226	227	-1	229	-1	-1	-1	-1	-1	-1	236	237	238	239	240	-1	-1	-1	-1	245	-1	-1	248	-1	-1	251	-1	253	254	-1	256	-1	258	-1	-1	261	262	-1	-1	-1
# Right
250	37	32	11	10	9	8	-1	-1	-1	-1	31	14	-1	30	29	24	19	-1	23	22	-1	-1	-1	26	-1	28	-1	-1	-1	-1	-1	36	35	-1	-1	-1	159	142	109	74	71	50	47	46	-1	-1	49	-1	-1	52	-1	68	59	56	-1	58	-1	-1	61	-1	65	64	-1	-1	67	-1	-1	70	-1	-1	73	-1	-1	90	81	80	79	-1	-1	-1	87	84	-1	86	-1	-1	89	-1	-1	106	99	96	95	-1	-1	98	-1	-1	105	102	-1	104	-1	-1	-1	108	-1	-1	127	116	115	114	-1	-1	-1	118	-1	124	123	122	-1	-1	-1	126	-1	-1	131	130	-1	-1	141	134	-1	138	137	-1	-1	140	-1	-1	-1	146	145	-1	-1	154	153	150	-1	152	-1	-1	-1	156	-1	158	-1	-1	187	170	163	-1	169	166	-1	168	-1	-1	-1	186	183	174	-1	176	-1	178	-1	180	-1	182	-1	-1	185	-1	-1	-1	207	204	195	194	193	-1	-1	-1	203	198	-1	200	-1	202	-1	-1	-1	206	-1	-1	235	222	215	214	213	-1	-1	-1	219	218	-1	-1	221	-1	-1	234	233	232	231	228	-1	230	-1	-1	-1	-1	-1	-1	247	244	243	242	241	-1	-1	-1	-1	246	-1	-1	249	-1	-1	252	-1	260	255	-1	257	-1	259	-1	-1	264	263	-1	-1	-1
# Threshold
39974.0	53.0	1961.0	0.6145834922790527	35.5	3.5770199298858643	0.42199449241161346	-2.0	-2.0	-2.0	-2.0	2921.5	0.1506579965353012	-2.0	18.5	793.0	108.0	0.2796665132045746	-2.0	0.32761250436306	0.3100990056991577	-2.0	-2.0	-2.0	5.7238099575042725	-2.0	0.9027245044708252	-2.0	-2.0	-2.0	-2.0	-2.0	1545930.0	627999.5	-2.0	-2.0	-2.0	0.09001899883151054	0.00287410500459373	2394010.0	0.0003209214919479564	97.33140182495117	0.0015764600248076022	55.86779975891113	0.5	-2.0	-2.0	0.4206939935684204	-2.0	-2.0	0.34959399700164795	-2.0	636.5	2.944164991378784	54830.0	-2.0	61.5	-2.0	-2.0	3.1096301078796387	-2.0	137158.5	514594.0	-2.0	-2.0	1.8699200154514983e-05	-2.0	-2.0	0.5650829970836639	-2.0	-2.0	3.3151200113934465e-05	-2.0	-2.0	470.5	20700.0	0.8219544887542725	5.741775035858154	-2.0	-2.0	-2.0	21.988600730895996	0.5393844842910767	-2.0	9.489685180597007e-05	-2.0	-2.0	0.7869410216808319	-2.0	-2.0	5.5	1.5	4832.0	0.608128011226654	-2.0	-2.0	34333.0	-2.0	-2.0	9028.5	0.4054419994354248	-2.0	5143.0	-2.0	-2.0	-2.0	8130.5	-2.0	-2.0	958214.0	0.333187997341156	17985480.0	7734.0	-2.0	-2.0	-2.0	2169.0	-2.0	7.0	274330.5	76939.5	-2.0	-2.0	-2.0	221.2800064086914	-2.0	-2.0	1860.5	2.1246349811553955	-2.0	-2.0	7604490.0	0.00045770849101245403	-2.0	15.324649810791016	386669.5	-2.0	-2.0	0.7771295011043549	-2.0	-2.0	-2.0	62.66600227355957	611.5	-2.0	-2.0	66.0	0.8285724818706512	12729.5	-2.0	15315.5	-2.0	-2.0	-2.0	0.42421500384807587	-2.0	8083.0	-2.0	-2.0	24062.5	2986.0	10.811500072479248	-2.0	0.003492295043542981	13089.0	-2.0	1.0521959960460663	-2.0	-2.0	-2.0	0.2523519992828369	1.142930030822754	5521.0	-2.0	0.5	-2.0	0.0005446900031529367	-2.0	8937.5	-2.0	0.42220550775527954	-2.0	-2.0	1.1667200326919556	-2.0	-2.0	-2.0	0.4246065020561218	90784.5	0.3697054982185364	64.98920059204102	1.1679199934005737	-2.0	-2.0	-2.0	0.004052035044878721	3.3682950735092163	-2.0	44049.0	-2.0	1.5	-2.0	-2.0	-2.0	2.5588350638372503e-07	-2.0	-2.0	2.9857449531555176	3.7962950468063354	69005.0	191823.0	0.5658140182495117	-2.0	-2.0	-2.0	0.5638839900493622	6.0	-2.0	-2.0	2.6083600521087646	-2.0	-2.0	0.0002130110005964525	0.7970934808254242	52.0	32.5	330054.5	-2.0	0.7910839915275574	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.1927899718284607	88370.0	2885.5	777.0	85.0	-2.0	-2.0	-2.0	-2.0	2021433.0	-2.0	-2.0	11.462349891662598	-2.0	-2.0	82480.0	-2.0	0.5	192.3735008239746	-2.0	45.91865062713623	-2.0	776971.5	-2.0	-2.0	219735.0	8.00577974319458	-2.0	-2.0	-2.0
# Feature
